"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","Targeted Depth","ATT","ACC%"
"","1725","28956","","e47706c7-e14d-41fb-b13b-83a835a1f3bc","Philip Rivers","Colts","17","QB","Behind LOS","20","75.0%"
"","1725","28956","","e47706c7-e14d-41fb-b13b-83a835a1f3bc","Philip Rivers","Colts","17","QB","Deep (20+)","9","22.2%"
"","1725","28956","","e47706c7-e14d-41fb-b13b-83a835a1f3bc","Philip Rivers","Colts","17","QB","Medium (10-19)","27","36.0%"
"","1725","28956","","e47706c7-e14d-41fb-b13b-83a835a1f3bc","Philip Rivers","Colts","17","QB","Short (1-9)","31","56.7%"
"","1725","28956","","e47706c7-e14d-41fb-b13b-83a835a1f3bc","Philip Rivers","Colts","17","QB","N/A","5","0"
"","2241","29851","","0ce48193-e2fa-466e-a986-33f751add206","Aaron Rodgers","Steelers","08","QB","Behind LOS","144","76.8%"
"","2241","29851","","0ce48193-e2fa-466e-a986-33f751add206","Aaron Rodgers","Steelers","08","QB","Deep (20+)","57","40.8%"
"","2241","29851","","0ce48193-e2fa-466e-a986-33f751add206","Aaron Rodgers","Steelers","08","QB","Medium (10-19)","76","46.2%"
"","2241","29851","","0ce48193-e2fa-466e-a986-33f751add206","Aaron Rodgers","Steelers","08","QB","Short (1-9)","210","63.5%"
"","2241","29851","","0ce48193-e2fa-466e-a986-33f751add206","Aaron Rodgers","Steelers","08","QB","N/A","44","66.7%"
"","4332","33099","","64797df2-efd3-4b27-86ee-1d48f7edb09f","Joe Flacco","Bengals","16","QB","Behind LOS","69","63.2%"
"","4332","33099","","64797df2-efd3-4b27-86ee-1d48f7edb09f","Joe Flacco","Bengals","16","QB","Deep (20+)","42","39.4%"
"","4332","33099","","64797df2-efd3-4b27-86ee-1d48f7edb09f","Joe Flacco","Bengals","16","QB","Medium (10-19)","85","42.3%"
"","4332","33099","","64797df2-efd3-4b27-86ee-1d48f7edb09f","Joe Flacco","Bengals","16","QB","Short (1-9)","178","68.6%"
"","4332","33099","","64797df2-efd3-4b27-86ee-1d48f7edb09f","Joe Flacco","Bengals","16","QB","N/A","42","0"
"","4474","33241","","73e133bf-d3f7-4fda-bd25-2fde66cb8ee1","Josh Johnson","Commanders","14","QB","Behind LOS","13","76.9%"
"","4474","33241","","73e133bf-d3f7-4fda-bd25-2fde66cb8ee1","Josh Johnson","Commanders","14","QB","Deep (20+)","2","0"
"","4474","33241","","73e133bf-d3f7-4fda-bd25-2fde66cb8ee1","Josh Johnson","Commanders","14","QB","Medium (10-19)","14","61.5%"
"","4474","33241","","73e133bf-d3f7-4fda-bd25-2fde66cb8ee1","Josh Johnson","Commanders","14","QB","Short (1-9)","19","47.1%"
"","4474","33241","","73e133bf-d3f7-4fda-bd25-2fde66cb8ee1","Josh Johnson","Commanders","14","QB","N/A","6","0"
"","4924","34452","","ade43b1a-0601-4672-83b6-d246bc066a19","Matthew Stafford","Rams","09","QB","Behind LOS","84","72.0%"
"","4924","34452","","ade43b1a-0601-4672-83b6-d246bc066a19","Matthew Stafford","Rams","09","QB","Deep (20+)","106","46.0%"
"","4924","34452","","ade43b1a-0601-4672-83b6-d246bc066a19","Matthew Stafford","Rams","09","QB","Medium (10-19)","165","48.6%"
"","4924","34452","","ade43b1a-0601-4672-83b6-d246bc066a19","Matthew Stafford","Rams","09","QB","Short (1-9)","317","67.7%"
"","4924","34452","","ade43b1a-0601-4672-83b6-d246bc066a19","Matthew Stafford","Rams","09","QB","N/A","44","100%"
"","6187","37110","","d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1","Andy Dalton","Panthers","14","QB","Behind LOS","3","0"
"","6187","37110","","d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1","Andy Dalton","Panthers","14","QB","Deep (20+)","2","0"
"","6187","37110","","d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1","Andy Dalton","Panthers","14","QB","Medium (10-19)","13","46.2%"
"","6187","37110","","d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1","Andy Dalton","Panthers","14","QB","Short (1-9)","17","93.3%"
"","6187","37110","","d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1","Andy Dalton","Panthers","14","QB","N/A","2","100%"
"","6332","37255","","7f3ef024-eb34-46af-8b9e-544cdf09378f","Tyrod Taylor","Jets","02","QB","Behind LOS","14","57.1%"
"","6332","37255","","7f3ef024-eb34-46af-8b9e-544cdf09378f","Tyrod Taylor","Jets","02","QB","Deep (20+)","17","18.8%"
"","6332","37255","","7f3ef024-eb34-46af-8b9e-544cdf09378f","Tyrod Taylor","Jets","02","QB","Medium (10-19)","21","75.0%"
"","6332","37255","","7f3ef024-eb34-46af-8b9e-544cdf09378f","Tyrod Taylor","Jets","02","QB","Short (1-9)","68","63.2%"
"","6332","37255","","7f3ef024-eb34-46af-8b9e-544cdf09378f","Tyrod Taylor","Jets","02","QB","N/A","14","0"
"","7077","38605","","409d4cac-ee90-4470-9710-ebe671678339","Russell Wilson","Giants","03","QB","Behind LOS","20","65.0%"
"","7077","38605","","409d4cac-ee90-4470-9710-ebe671678339","Russell Wilson","Giants","03","QB","Deep (20+)","17","43.8%"
"","7077","38605","","409d4cac-ee90-4470-9710-ebe671678339","Russell Wilson","Giants","03","QB","Medium (10-19)","18","47.1%"
"","7077","38605","","409d4cac-ee90-4470-9710-ebe671678339","Russell Wilson","Giants","03","QB","Short (1-9)","43","65.0%"
"","7077","38605","","409d4cac-ee90-4470-9710-ebe671678339","Russell Wilson","Giants","03","QB","N/A","21","0"
"","7102","38632","","bbd0942c-6f77-4f83-a6d0-66ec6548019e","Kirk Cousins","Falcons","18","QB","Behind LOS","63","65.6%"
"","7102","38632","","bbd0942c-6f77-4f83-a6d0-66ec6548019e","Kirk Cousins","Falcons","18","QB","Deep (20+)","32","42.3%"
"","7102","38632","","bbd0942c-6f77-4f83-a6d0-66ec6548019e","Kirk Cousins","Falcons","18","QB","Medium (10-19)","54","38.0%"
"","7102","38632","","bbd0942c-6f77-4f83-a6d0-66ec6548019e","Kirk Cousins","Falcons","18","QB","Short (1-9)","100","68.4%"
"","7102","38632","","bbd0942c-6f77-4f83-a6d0-66ec6548019e","Kirk Cousins","Falcons","18","QB","N/A","20","60.0%"
"","7820","39987","","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","Geno Smith","Raiders","07","QB","Behind LOS","98","76.5%"
"","7820","39987","","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","Geno Smith","Raiders","07","QB","Deep (20+)","47","25.6%"
"","7820","39987","","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","Geno Smith","Raiders","07","QB","Medium (10-19)","73","40.3%"
"","7820","39987","","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","Geno Smith","Raiders","07","QB","Short (1-9)","197","68.7%"
"","7820","39987","","cfc93f5e-105e-4a5e-88d3-f4279893cfa8","Geno Smith","Raiders","07","QB","N/A","33","50.0%"
"","8667","41258","","d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7","Teddy Bridgewater","Buccaneers","10","QB","Behind LOS","4","75.0%"
"","8667","41258","","d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7","Teddy Bridgewater","Buccaneers","10","QB","Deep (20+)","1","0"
"","8667","41258","","d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7","Teddy Bridgewater","Buccaneers","10","QB","Medium (10-19)","4","25.0%"
"","8667","41258","","d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7","Teddy Bridgewater","Buccaneers","10","QB","Short (1-9)","5","40.0%"
"","8667","41258","","d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7","Teddy Bridgewater","Buccaneers","10","QB","N/A","1","0"
"","9434","42344","65024","fb3b36fc-b985-4807-8199-d038d7e62a93","Jameis Winston","Giants","19","QB","Behind LOS","8","62.5%"
"","9434","42344","65024","fb3b36fc-b985-4807-8199-d038d7e62a93","Jameis Winston","Giants","19","QB","Deep (20+)","9","33.3%"
"","9434","42344","65024","fb3b36fc-b985-4807-8199-d038d7e62a93","Jameis Winston","Giants","19","QB","Medium (10-19)","21","38.9%"
"","9434","42344","65024","fb3b36fc-b985-4807-8199-d038d7e62a93","Jameis Winston","Giants","19","QB","Short (1-9)","22","54.5%"
"","9434","42344","65024","fb3b36fc-b985-4807-8199-d038d7e62a93","Jameis Winston","Giants","19","QB","N/A","6","0"
"","9435","42345","60958","7c16c04c-04de-41f3-ac16-ad6a9435e3f7","Marcus Mariota","Commanders","08","QB","Behind LOS","35","80.0%"
"","9435","42345","60958","7c16c04c-04de-41f3-ac16-ad6a9435e3f7","Marcus Mariota","Commanders","08","QB","Deep (20+)","37","38.2%"
"","9435","42345","60958","7c16c04c-04de-41f3-ac16-ad6a9435e3f7","Marcus Mariota","Commanders","08","QB","Medium (10-19)","70","53.7%"
"","9435","42345","60958","7c16c04c-04de-41f3-ac16-ad6a9435e3f7","Marcus Mariota","Commanders","08","QB","Short (1-9)","66","55.4%"
"","9435","42345","60958","7c16c04c-04de-41f3-ac16-ad6a9435e3f7","Marcus Mariota","Commanders","08","QB","N/A","19","100%"
"","10635","43290","127679","aba8f925-ffbf-4654-bfa7-a25d3d237494","Jared Goff","Lions","16","QB","Behind LOS","104","76.0%"
"","10635","43290","127679","aba8f925-ffbf-4654-bfa7-a25d3d237494","Jared Goff","Lions","16","QB","Deep (20+)","40","42.1%"
"","10635","43290","127679","aba8f925-ffbf-4654-bfa7-a25d3d237494","Jared Goff","Lions","16","QB","Medium (10-19)","116","60.2%"
"","10635","43290","127679","aba8f925-ffbf-4654-bfa7-a25d3d237494","Jared Goff","Lions","16","QB","Short (1-9)","254","69.8%"
"","10635","43290","127679","aba8f925-ffbf-4654-bfa7-a25d3d237494","Jared Goff","Lions","16","QB","N/A","64","50.0%"
"","10636","43291","67961","e9a5c16b-4472-4be9-8030-3f77be7890cb","Carson Wentz","Vikings","11","QB","Behind LOS","32","65.6%"
"","10636","43291","67961","e9a5c16b-4472-4be9-8030-3f77be7890cb","Carson Wentz","Vikings","11","QB","Deep (20+)","21","15.8%"
"","10636","43291","67961","e9a5c16b-4472-4be9-8030-3f77be7890cb","Carson Wentz","Vikings","11","QB","Medium (10-19)","40","42.9%"
"","10636","43291","67961","e9a5c16b-4472-4be9-8030-3f77be7890cb","Carson Wentz","Vikings","11","QB","Short (1-9)","64","64.5%"
"","10636","43291","67961","e9a5c16b-4472-4be9-8030-3f77be7890cb","Carson Wentz","Vikings","11","QB","N/A","12","50.0%"
"","10725","43380","58514","ad2258ab-67f0-41c2-bcf3-f3ba145187dc","Jacoby Brissett","Cardinals","07","QB","Behind LOS","73","80.8%"
"","10725","43380","58514","ad2258ab-67f0-41c2-bcf3-f3ba145187dc","Jacoby Brissett","Cardinals","07","QB","Deep (20+)","47","31.8%"
"","10725","43380","58514","ad2258ab-67f0-41c2-bcf3-f3ba145187dc","Jacoby Brissett","Cardinals","07","QB","Medium (10-19)","98","43.5%"
"","10725","43380","58514","ad2258ab-67f0-41c2-bcf3-f3ba145187dc","Jacoby Brissett","Cardinals","07","QB","Short (1-9)","225","65.4%"
"","10725","43380","58514","ad2258ab-67f0-41c2-bcf3-f3ba145187dc","Jacoby Brissett","Cardinals","07","QB","N/A","42","0"
"","10769","43424","50312","86197778-8d4b-4eba-affe-08ef7be7c70b","Dak Prescott","Cowboys","04","QB","Behind LOS","106","75.7%"
"","10769","43424","50312","86197778-8d4b-4eba-affe-08ef7be7c70b","Dak Prescott","Cowboys","04","QB","Deep (20+)","73","44.1%"
"","10769","43424","50312","86197778-8d4b-4eba-affe-08ef7be7c70b","Dak Prescott","Cowboys","04","QB","Medium (10-19)","118","52.7%"
"","10769","43424","50312","86197778-8d4b-4eba-affe-08ef7be7c70b","Dak Prescott","Cowboys","04","QB","Short (1-9)","267","64.0%"
"","10769","43424","50312","86197778-8d4b-4eba-affe-08ef7be7c70b","Dak Prescott","Cowboys","04","QB","N/A","36","100%"
"","10835","43490","64821","a8c3bcd7-69d0-4c5e-a876-6b33857942bc","Brandon Allen","Titans","10","QB","Behind LOS","12","75.0%"
"","10835","43490","64821","a8c3bcd7-69d0-4c5e-a876-6b33857942bc","Brandon Allen","Titans","10","QB","Deep (20+)","1","0"
"","10835","43490","64821","a8c3bcd7-69d0-4c5e-a876-6b33857942bc","Brandon Allen","Titans","10","QB","Medium (10-19)","6","16.7%"
"","10835","43490","64821","a8c3bcd7-69d0-4c5e-a876-6b33857942bc","Brandon Allen","Titans","10","QB","Short (1-9)","9","50.0%"
"","10835","43490","64821","a8c3bcd7-69d0-4c5e-a876-6b33857942bc","Brandon Allen","Titans","10","QB","N/A","2","0"
"","11757","44814","108433","7a1b8f1a-9024-4897-86b0-01c63e00305e","Mitch Trubisky","Bills","11","QB","Behind LOS","7","85.7%"
"","11757","44814","108433","7a1b8f1a-9024-4897-86b0-01c63e00305e","Mitch Trubisky","Bills","11","QB","Deep (20+)","1","100%"
"","11757","44814","108433","7a1b8f1a-9024-4897-86b0-01c63e00305e","Mitch Trubisky","Bills","11","QB","Medium (10-19)","14","38.5%"
"","11757","44814","108433","7a1b8f1a-9024-4897-86b0-01c63e00305e","Mitch Trubisky","Bills","11","QB","Short (1-9)","12","58.3%"
"","11757","44814","108433","7a1b8f1a-9024-4897-86b0-01c63e00305e","Mitch Trubisky","Bills","11","QB","N/A","1","0"
"","11765","44822","163123","11cad59d-90dd-449c-a839-dddaba4fe16c","Patrick Mahomes","Chiefs","15","QB","Behind LOS","128","76.6%"
"","11765","44822","163123","11cad59d-90dd-449c-a839-dddaba4fe16c","Patrick Mahomes","Chiefs","15","QB","Deep (20+)","61","32.1%"
"","11765","44822","163123","11cad59d-90dd-449c-a839-dddaba4fe16c","Patrick Mahomes","Chiefs","15","QB","Medium (10-19)","89","55.0%"
"","11765","44822","163123","11cad59d-90dd-449c-a839-dddaba4fe16c","Patrick Mahomes","Chiefs","15","QB","Short (1-9)","183","67.7%"
"","11765","44822","163123","11cad59d-90dd-449c-a839-dddaba4fe16c","Patrick Mahomes","Chiefs","15","QB","N/A","41","80.0%"
"","11890","44948","122781","15bedebc-839e-450a-86f6-1f5ad1f4f820","Joshua Dobbs","Patriots","11","QB","Behind LOS","3","66.7%"
"","11890","44948","122781","15bedebc-839e-450a-86f6-1f5ad1f4f820","Joshua Dobbs","Patriots","11","QB","Deep (20+)","2","50.0%"
"","11890","44948","122781","15bedebc-839e-450a-86f6-1f5ad1f4f820","Joshua Dobbs","Patriots","11","QB","Medium (10-19)","2","50.0%"
"","11890","44948","122781","15bedebc-839e-450a-86f6-1f5ad1f4f820","Joshua Dobbs","Patriots","11","QB","Short (1-9)","3","33.3%"
"","11890","44948","122781","15bedebc-839e-450a-86f6-1f5ad1f4f820","Joshua Dobbs","Patriots","11","QB","N/A","0","0"
"","12282","45198","126597","7738fea8-7ea2-4c4c-b589-bca90b070819","Nick Mullens","Jaguars","14","QB","Behind LOS","2","50.0%"
"","12282","45198","126597","7738fea8-7ea2-4c4c-b589-bca90b070819","Nick Mullens","Jaguars","14","QB","Short (1-9)","1","100%"
"","12324","45536","53885","4595c8ea-9d85-4504-8a34-2c8a02349105","Cooper Rush","Ravens","15","QB","Behind LOS","10","80.0%"
"","12324","45536","53885","4595c8ea-9d85-4504-8a34-2c8a02349105","Cooper Rush","Ravens","15","QB","Deep (20+)","3","0"
"","12324","45536","53885","4595c8ea-9d85-4504-8a34-2c8a02349105","Cooper Rush","Ravens","15","QB","Medium (10-19)","12","50.0%"
"","12324","45536","53885","4595c8ea-9d85-4504-8a34-2c8a02349105","Cooper Rush","Ravens","15","QB","Short (1-9)","24","56.5%"
"","12324","45536","53885","4595c8ea-9d85-4504-8a34-2c8a02349105","Cooper Rush","Ravens","15","QB","N/A","3","0"
"","12659","53884","195933","d7c63db7-dfe8-4cd6-a684-90342d12fa26","Shane Buechele","Chiefs","17","QB","Behind LOS","2","100%"
"","12659","53884","195933","d7c63db7-dfe8-4cd6-a684-90342d12fa26","Shane Buechele","Chiefs","17","QB","Deep (20+)","3","50.0%"
"","12659","53884","195933","d7c63db7-dfe8-4cd6-a684-90342d12fa26","Shane Buechele","Chiefs","17","QB","Medium (10-19)","1","0"
"","12659","53884","195933","d7c63db7-dfe8-4cd6-a684-90342d12fa26","Shane Buechele","Chiefs","17","QB","Short (1-9)","5","40.0%"
"","12659","53884","195933","d7c63db7-dfe8-4cd6-a684-90342d12fa26","Shane Buechele","Chiefs","17","QB","N/A","3","0"
"","13725","47916","174417","582fe465-135a-4901-beef-60aebce99067","Jarrett Stidham","Broncos","08","QB","Behind LOS","9","62.5%"
"","13725","47916","174417","582fe465-135a-4901-beef-60aebce99067","Jarrett Stidham","Broncos","08","QB","Deep (20+)","3","33.3%"
"","13725","47916","174417","582fe465-135a-4901-beef-60aebce99067","Jarrett Stidham","Broncos","08","QB","Medium (10-19)","4","50.0%"
"","13725","47916","174417","582fe465-135a-4901-beef-60aebce99067","Jarrett Stidham","Broncos","08","QB","Short (1-9)","11","72.7%"
"","13725","47916","174417","582fe465-135a-4901-beef-60aebce99067","Jarrett Stidham","Broncos","08","QB","N/A","4","0"
"","26152","46761","160095","d2023f5b-f73b-43ad-a816-f10dadfdfaed","Kyle Allen","Lions","08","QB","Medium (10-19)","1","100%"
"","26152","46761","160095","d2023f5b-f73b-43ad-a816-f10dadfdfaed","Kyle Allen","Lions","08","QB","Short (1-9)","1","0"
"","28022","52409","195420","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","Joe Burrow","Bengals","09","QB","Behind LOS","50","80.0%"
"","28022","52409","195420","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","Joe Burrow","Bengals","09","QB","Deep (20+)","30","42.3%"
"","28022","52409","195420","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","Joe Burrow","Bengals","09","QB","Medium (10-19)","57","61.8%"
"","28022","52409","195420","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","Joe Burrow","Bengals","09","QB","Short (1-9)","106","73.2%"
"","28022","52409","195420","3023ac10-4e7f-425f-9fc5-2b8e6332c92e","Joe Burrow","Bengals","09","QB","N/A","16","100%"
"","28237","52414","194571","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","Justin Herbert","Chargers","10","QB","Behind LOS","83","76.8%"
"","28237","52414","194571","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","Justin Herbert","Chargers","10","QB","Deep (20+)","70","41.8%"
"","28237","52414","194571","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","Justin Herbert","Chargers","10","QB","Medium (10-19)","96","62.1%"
"","28237","52414","194571","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","Justin Herbert","Chargers","10","QB","Short (1-9)","255","70.1%"
"","28237","52414","194571","f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44","Justin Herbert","Chargers","10","QB","N/A","39","100%"
"","29048","46072","194671","13d826c5-9b22-4e0a-a877-02d8c84c546b","Sam Darnold","Seahawks","14","QB","Behind LOS","74","79.5%"
"","29048","46072","194671","13d826c5-9b22-4e0a-a877-02d8c84c546b","Sam Darnold","Seahawks","14","QB","Deep (20+)","65","50.0%"
"","29048","46072","194671","13d826c5-9b22-4e0a-a877-02d8c84c546b","Sam Darnold","Seahawks","14","QB","Medium (10-19)","121","59.8%"
"","29048","46072","194671","13d826c5-9b22-4e0a-a877-02d8c84c546b","Sam Darnold","Seahawks","14","QB","Short (1-9)","252","72.4%"
"","29048","46072","194671","13d826c5-9b22-4e0a-a877-02d8c84c546b","Sam Darnold","Seahawks","14","QB","N/A","56","75.0%"
"","38334","47784","174391","dd5a6b6e-ffae-45a5-b8e6-718a9251f374","Kyler Murray","Cardinals","01","QB","Behind LOS","48","91.7%"
"","38334","47784","174391","dd5a6b6e-ffae-45a5-b8e6-718a9251f374","Kyler Murray","Cardinals","01","QB","Deep (20+)","16","42.9%"
"","38334","47784","174391","dd5a6b6e-ffae-45a5-b8e6-718a9251f374","Kyler Murray","Cardinals","01","QB","Medium (10-19)","27","56.5%"
"","38334","47784","174391","dd5a6b6e-ffae-45a5-b8e6-718a9251f374","Kyler Murray","Cardinals","01","QB","Short (1-9)","57","61.8%"
"","38334","47784","174391","dd5a6b6e-ffae-45a5-b8e6-718a9251f374","Kyler Murray","Cardinals","01","QB","N/A","13","100%"
"","39395","47789","195393","0042266b-cb28-4012-bfd2-06650badad97","Daniel Jones","Colts","17","QB","Behind LOS","64","67.7%"
"","39395","47789","195393","0042266b-cb28-4012-bfd2-06650badad97","Daniel Jones","Colts","17","QB","Deep (20+)","38","29.7%"
"","39395","47789","195393","0042266b-cb28-4012-bfd2-06650badad97","Daniel Jones","Colts","17","QB","Medium (10-19)","91","56.2%"
"","39395","47789","195393","0042266b-cb28-4012-bfd2-06650badad97","Daniel Jones","Colts","17","QB","Short (1-9)","169","69.3%"
"","39395","47789","195393","0042266b-cb28-4012-bfd2-06650badad97","Daniel Jones","Colts","17","QB","N/A","22","0"
"","39517","47825","174131","94325301-e0ad-4a9f-a0e5-ffec0f529be3","Drew Lock","Seahawks","02","QB","Behind LOS","1","0"
"","39517","47825","174131","94325301-e0ad-4a9f-a0e5-ffec0f529be3","Drew Lock","Seahawks","02","QB","Short (1-9)","2","50.0%"
"","40291","52461","194688","64bd0f02-6a5d-407e-98f1-fd02048ea21d","Jalen Hurts","Eagles","01","QB","Behind LOS","69","76.5%"
"","40291","52461","194688","64bd0f02-6a5d-407e-98f1-fd02048ea21d","Jalen Hurts","Eagles","01","QB","Deep (20+)","69","37.3%"
"","40291","52461","194688","64bd0f02-6a5d-407e-98f1-fd02048ea21d","Jalen Hurts","Eagles","01","QB","Medium (10-19)","83","43.0%"
"","40291","52461","194688","64bd0f02-6a5d-407e-98f1-fd02048ea21d","Jalen Hurts","Eagles","01","QB","Short (1-9)","224","63.9%"
"","40291","52461","194688","64bd0f02-6a5d-407e-98f1-fd02048ea21d","Jalen Hurts","Eagles","01","QB","N/A","44","87.5%"
"","40306","52434","280290","e5094779-e94f-4052-8597-bdbee3719f6b","Jordan Love","Packers","10","QB","Behind LOS","98","71.1%"
"","40306","52434","280290","e5094779-e94f-4052-8597-bdbee3719f6b","Jordan Love","Packers","10","QB","Deep (20+)","74","39.1%"
"","40306","52434","280290","e5094779-e94f-4052-8597-bdbee3719f6b","Jordan Love","Packers","10","QB","Medium (10-19)","98","47.9%"
"","40306","52434","280290","e5094779-e94f-4052-8597-bdbee3719f6b","Jordan Love","Packers","10","QB","Short (1-9)","166","71.3%"
"","40306","52434","280290","e5094779-e94f-4052-8597-bdbee3719f6b","Jordan Love","Packers","10","QB","N/A","49","70.0%"
"","40364","54706","285267","7078cdfc-032b-4f85-8b4b-720f926ba1cb","Chris Oladokun","Chiefs","19","QB","Behind LOS","20","75.0%"
"","40364","54706","285267","7078cdfc-032b-4f85-8b4b-720f926ba1cb","Chris Oladokun","Chiefs","19","QB","Deep (20+)","5","0"
"","40364","54706","285267","7078cdfc-032b-4f85-8b4b-720f926ba1cb","Chris Oladokun","Chiefs","19","QB","Medium (10-19)","6","66.7%"
"","40364","54706","285267","7078cdfc-032b-4f85-8b4b-720f926ba1cb","Chris Oladokun","Chiefs","19","QB","Short (1-9)","17","58.8%"
"","40364","54706","285267","7078cdfc-032b-4f85-8b4b-720f926ba1cb","Chris Oladokun","Chiefs","19","QB","N/A","7","0"
"","41401","47961","300818","dabb52c0-455b-48fe-996b-abf758120623","Gardner Minshew","Chiefs","17","QB","Behind LOS","3","66.7%"
"","41401","47961","300818","dabb52c0-455b-48fe-996b-abf758120623","Gardner Minshew","Chiefs","17","QB","Deep (20+)","1","0"
"","41401","47961","300818","dabb52c0-455b-48fe-996b-abf758120623","Gardner Minshew","Chiefs","17","QB","Short (1-9)","5","40.0%"
"","41401","47961","300818","dabb52c0-455b-48fe-996b-abf758120623","Gardner Minshew","Chiefs","17","QB","N/A","4","0"
"","46401","48208","174550","f2f29019-7306-4b1c-a9d8-e9f802cb06e0","Jake Browning","Bengals","06","QB","Behind LOS","26","76.9%"
"","46401","48208","174550","f2f29019-7306-4b1c-a9d8-e9f802cb06e0","Jake Browning","Bengals","06","QB","Deep (20+)","17","23.5%"
"","46401","48208","174550","f2f29019-7306-4b1c-a9d8-e9f802cb06e0","Jake Browning","Bengals","06","QB","Medium (10-19)","20","44.4%"
"","46401","48208","174550","f2f29019-7306-4b1c-a9d8-e9f802cb06e0","Jake Browning","Bengals","06","QB","Short (1-9)","54","62.3%"
"","46401","48208","174550","f2f29019-7306-4b1c-a9d8-e9f802cb06e0","Jake Browning","Bengals","06","QB","N/A","8","0"
"","46416","46101","173565","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","Lamar Jackson","Ravens","08","QB","Behind LOS","42","70.7%"
"","46416","46101","173565","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","Lamar Jackson","Ravens","08","QB","Deep (20+)","41","41.7%"
"","46416","46101","173565","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","Lamar Jackson","Ravens","08","QB","Medium (10-19)","83","51.9%"
"","46416","46101","173565","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","Lamar Jackson","Ravens","08","QB","Short (1-9)","110","64.5%"
"","46416","46101","173565","e06a9c07-453a-4bb0-a7e9-2c3a64166dad","Lamar Jackson","Ravens","08","QB","N/A","26","0"
"","46448","52895","196065","7c226f73-a59f-4db6-ad98-2766d05d4d5a","Tyler Huntley","Ravens","05","QB","Behind LOS","11","72.7%"
"","46448","52895","196065","7c226f73-a59f-4db6-ad98-2766d05d4d5a","Tyler Huntley","Ravens","05","QB","Deep (20+)","4","25.0%"
"","46448","52895","196065","7c226f73-a59f-4db6-ad98-2766d05d4d5a","Tyler Huntley","Ravens","05","QB","Medium (10-19)","7","57.1%"
"","46448","52895","196065","7c226f73-a59f-4db6-ad98-2766d05d4d5a","Tyler Huntley","Ravens","05","QB","Short (1-9)","42","57.1%"
