Player Id,Name,Team,Included in rank?,COV SCHEME,Passing grade,Att
1725,Philip Rivers,Colts,0,Bracket,47.5,1
1725,Philip Rivers,Colts,0,Cover-0,70.2,4
1725,Philip Rivers,Colts,0,Cover-1,46.4,19
1725,Philip Rivers,Colts,0,Cover-1 Double,54.9,1
1725,Philip Rivers,Colts,0,Cover-2,58.7,6
1725,Philip Rivers,Colts,0,Cover 2-Man,58.7,3
1725,Philip Rivers,Colts,0,Cover-3,40.9,35
1725,Philip Rivers,Colts,0,Cover-3 Seam,26,3
1725,Philip Rivers,Colts,0,Cover-6,81.1,16
1725,Philip Rivers,Colts,0,Prevent,60.5,1
1725,Philip Rivers,Colts,0,Quarters,69.8,12
1725,Philip Rivers,Colts,0,Red Zone,60.1,1
2241,Aaron Rodgers,Steelers,1,Bracket,45.4,12
2241,Aaron Rodgers,Steelers,1,Cover-0,67.5,19
2241,Aaron Rodgers,Steelers,1,Cover-1,68.7,114
2241,Aaron Rodgers,Steelers,1,Cover-1 Double,70.4,6
2241,Aaron Rodgers,Steelers,1,Cover-2,71.8,83
2241,Aaron Rodgers,Steelers,1,Cover 2-Man,57.9,22
2241,Aaron Rodgers,Steelers,1,Cover-3,66.1,133
2241,Aaron Rodgers,Steelers,1,Cover-3 Cloud,28.7,6
2241,Aaron Rodgers,Steelers,1,Cover-3 Seam,39.1,18
2241,Aaron Rodgers,Steelers,1,Cover-6,64,75
2241,Aaron Rodgers,Steelers,1,Goal Line,,1
2241,Aaron Rodgers,Steelers,1,Prevent,61.6,3
2241,Aaron Rodgers,Steelers,1,Quarters,78.5,91
2241,Aaron Rodgers,Steelers,1,Red Zone,59.8,27
2241,Aaron Rodgers,Steelers,1,Unknown,56.1,2
4332,Joe Flacco,Bengals,1,Bracket,66.2,19
4332,Joe Flacco,Bengals,1,Cover-0,43.6,7
4332,Joe Flacco,Bengals,1,Cover-1,74.8,118
4332,Joe Flacco,Bengals,1,Cover-1 Double,94.5,3
4332,Joe Flacco,Bengals,1,Cover-2,64,88
4332,Joe Flacco,Bengals,1,Cover 2-Man,72.4,14
4332,Joe Flacco,Bengals,1,Cover-3,51.4,94
4332,Joe Flacco,Browns,1,Cover-3 Cloud,62,2
4332,Joe Flacco,Bengals,1,Cover-3 Seam,80.6,13
4332,Joe Flacco,Bengals,1,Cover-6,68.7,45
4332,Joe Flacco,Browns,1,Goal Line,60,1
4332,Joe Flacco,Bengals,1,Miscellaneous,60,1
4332,Joe Flacco,Bengals,1,Prevent,42.6,4
4332,Joe Flacco,Bengals,1,Quarters,45.4,45
4332,Joe Flacco,Bengals,1,Red Zone,75.6,8
4332,Joe Flacco,Bengals,1,Unknown,51.1,4
4474,Josh Johnson,Commanders,0,Bracket,60,1
4474,Josh Johnson,Commanders,0,Cover-0,71.9,2
4474,Josh Johnson,Commanders,0,Cover-1,60.8,17
4474,Josh Johnson,Commanders,0,Cover-2,60.4,7
4474,Josh Johnson,Commanders,0,Cover-3,72.4,10
4474,Josh Johnson,Commanders,0,Cover-3 Seam,69.7,4
4474,Josh Johnson,Commanders,0,Cover-6,57.1,15
4474,Josh Johnson,Commanders,0,Quarters,29.9,13
4474,Josh Johnson,Commanders,0,Red Zone,,1
4474,Josh Johnson,Commanders,0,Unknown,56,2
4924,Matthew Stafford,Rams,1,Bracket,74.6,12
4924,Matthew Stafford,Rams,1,Cover-0,78.8,46
4924,Matthew Stafford,Rams,1,Cover-1,82.9,150
4924,Matthew Stafford,Rams,1,Cover-1 Double,67.3,5
4924,Matthew Stafford,Rams,1,Cover-2,59.3,71
4924,Matthew Stafford,Rams,1,Cover 2-Man,56.7,8
4924,Matthew Stafford,Rams,1,Cover-3,92,213
4924,Matthew Stafford,Rams,1,Cover-3 Cloud,44.7,4
4924,Matthew Stafford,Rams,1,Cover-3 Seam,76.6,46
4924,Matthew Stafford,Rams,1,Cover-6,91.6,76
4924,Matthew Stafford,Rams,1,Goal Line,58,1
4924,Matthew Stafford,Rams,1,Prevent,51.2,3
4924,Matthew Stafford,Rams,1,Quarters,81.8,136
4924,Matthew Stafford,Rams,1,Red Zone,63.1,22
4924,Matthew Stafford,Rams,1,Unknown,51.1,4
6187,Andy Dalton,Panthers,0,Cover-0,60,1
6187,Andy Dalton,Panthers,0,Cover-1,81.9,12
6187,Andy Dalton,Panthers,0,Cover-1 Double,71.3,1
6187,Andy Dalton,Panthers,0,Cover-2,34.3,7
6187,Andy Dalton,Panthers,0,Cover 2-Man,74.6,4
6187,Andy Dalton,Panthers,0,Cover-3,70.7,12
6187,Andy Dalton,Panthers,0,Cover-3 Cloud,68.5,2
6187,Andy Dalton,Panthers,0,Cover-6,25.9,4
6187,Andy Dalton,Panthers,0,Quarters,59.8,4
6187,Andy Dalton,Panthers,0,Red Zone,29,3
6332,Tyrod Taylor,Jets,1,Cover-0,71.5,6
6332,Tyrod Taylor,Jets,1,Cover-1,50.1,28
6332,Tyrod Taylor,Jets,1,Cover-2,67.3,21
6332,Tyrod Taylor,Jets,1,Cover-3,63.3,51
6332,Tyrod Taylor,Jets,1,Cover-3 Cloud,56.1,2
6332,Tyrod Taylor,Jets,1,Cover-3 Seam,54.3,14
6332,Tyrod Taylor,Jets,1,Cover-6,62.1,18
6332,Tyrod Taylor,Jets,1,Quarters,52.6,31
6332,Tyrod Taylor,Jets,1,Red Zone,60.2,6
6332,Tyrod Taylor,Jets,1,Unknown,60,1
7077,Russell Wilson,Giants,0,Bracket,51.3,5
7077,Russell Wilson,Giants,0,Cover-0,36.8,7
7077,Russell Wilson,Giants,0,Cover-1,52.1,19
7077,Russell Wilson,Giants,0,Cover-1 Double,51.5,2
7077,Russell Wilson,Giants,0,Cover-2,77.3,40
7077,Russell Wilson,Giants,0,Cover 2-Man,71.3,1
7077,Russell Wilson,Giants,0,Cover-3,61.6,24
7077,Russell Wilson,Giants,0,Cover-3 Seam,80.9,9
7077,Russell Wilson,Giants,0,Cover-6,39,15
7077,Russell Wilson,Giants,0,Goal Line,60,1
7077,Russell Wilson,Giants,0,Quarters,86.7,18
7077,Russell Wilson,Giants,0,Red Zone,41.7,11
7102,Kirk Cousins,Falcons,1,Bracket,71.9,1
7102,Kirk Cousins,Falcons,1,Cover-0,65.5,12
7102,Kirk Cousins,Falcons,1,Cover-1,62.7,60
7102,Kirk Cousins,Falcons,1,Cover-2,73.9,45
7102,Kirk Cousins,Falcons,1,Cover 2-Man,38.9,12
7102,Kirk Cousins,Falcons,1,Cover-3,83.1,63
7102,Kirk Cousins,Falcons,1,Cover-3 Seam,64.6,30
7102,Kirk Cousins,Falcons,1,Cover-6,51.1,20
7102,Kirk Cousins,Falcons,1,Quarters,83.7,47
7102,Kirk Cousins,Falcons,1,Red Zone,59.2,8
7102,Kirk Cousins,Falcons,1,Unknown,51.1,4
7820,Geno Smith,Raiders,1,Bracket,64.1,8
7820,Geno Smith,Raiders,1,Cover-0,67.6,21
7820,Geno Smith,Raiders,1,Cover-1,65.6,115
7820,Geno Smith,Raiders,1,Cover-1 Double,68.9,3
7820,Geno Smith,Raiders,1,Cover-2,44.2,86
7820,Geno Smith,Raiders,1,Cover 2-Man,71.9,2
7820,Geno Smith,Raiders,1,Cover-3,74.1,128
7820,Geno Smith,Raiders,1,Cover-3 Seam,55.3,30
7820,Geno Smith,Raiders,1,Cover-6,43.3,43
7820,Geno Smith,Raiders,1,Goal Line,47.5,1
7820,Geno Smith,Raiders,1,Miscellaneous,70.7,1
7820,Geno Smith,Raiders,1,Prevent,60,1
7820,Geno Smith,Raiders,1,Quarters,47.9,97
7820,Geno Smith,Raiders,1,Red Zone,61.3,18
7820,Geno Smith,Raiders,1,Unknown,56.6,3
8667,Teddy Bridgewater,Buccaneers,0,Cover-1,50.3,6
8667,Teddy Bridgewater,Buccaneers,0,Cover-2,46.4,1
8667,Teddy Bridgewater,Buccaneers,0,Cover-3,60.4,1
8667,Teddy Bridgewater,Buccaneers,0,Cover-3 Seam,71.2,3
8667,Teddy Bridgewater,Buccaneers,0,Cover-6,51.6,4
8667,Teddy Bridgewater,Buccaneers,0,Quarters,42.3,5
9434,Jameis Winston,Giants,0,Cover-0,57.2,1
9434,Jameis Winston,Giants,0,Cover-1,65.5,30
9434,Jameis Winston,Giants,0,Cover-1 Double,60,1
9434,Jameis Winston,Giants,0,Cover-2,74.5,5
9434,Jameis Winston,Giants,0,Cover 2-Man,55.1,1
9434,Jameis Winston,Giants,0,Cover-3,67,23
9434,Jameis Winston,Giants,0,Cover-3 Seam,71.9,1
9434,Jameis Winston,Giants,0,Cover-6,29.4,5
9434,Jameis Winston,Giants,0,Prevent,60,1
9434,Jameis Winston,Giants,0,Quarters,59.1,7
9434,Jameis Winston,Giants,0,Red Zone,85.7,1
9435,Marcus Mariota,Commanders,1,Bracket,29.3,7
9435,Marcus Mariota,Commanders,1,Cover-0,77.7,20
9435,Marcus Mariota,Commanders,1,Cover-1,48.5,64
9435,Marcus Mariota,Commanders,1,Cover-2,80.1,39
9435,Marcus Mariota,Commanders,1,Cover 2-Man,45.5,3
9435,Marcus Mariota,Commanders,1,Cover-3,66.3,69
9435,Marcus Mariota,Commanders,1,Cover-3 Cloud,60,1
9435,Marcus Mariota,Commanders,1,Cover-3 Seam,84,25
9435,Marcus Mariota,Commanders,1,Cover-6,70.3,10
9435,Marcus Mariota,Commanders,1,Quarters,82.7,41
9435,Marcus Mariota,Commanders,1,Red Zone,76.1,4
9435,Marcus Mariota,Commanders,1,Unknown,56,2
10635,Jared Goff,Lions,1,Bracket,60.1,1
10635,Jared Goff,Lions,1,Cover-0,47.7,42
10635,Jared Goff,Lions,1,Cover-1,86,119
10635,Jared Goff,Lions,1,Cover-1 Double,28.1,8
10635,Jared Goff,Lions,1,Cover-2,60.8,118
10635,Jared Goff,Lions,1,Cover 2-Man,68.9,6
10635,Jared Goff,Lions,1,Cover-3,70.6,157
10635,Jared Goff,Lions,1,Cover-3 Cloud,73.2,3
10635,Jared Goff,Lions,1,Cover-3 Seam,77.4,37
10635,Jared Goff,Lions,1,Cover-6,70.7,48
10635,Jared Goff,Lions,1,Prevent,50,3
10635,Jared Goff,Lions,1,Quarters,82,81
10635,Jared Goff,Lions,1,Red Zone,65.9,23
10635,Jared Goff,Lions,1,Unknown,56.1,2
10636,Carson Wentz,Vikings,1,Bracket,56.1,4
10636,Carson Wentz,Vikings,1,Cover-0,76.1,5
10636,Carson Wentz,Vikings,1,Cover-1,45,43
10636,Carson Wentz,Vikings,1,Cover-2,60.4,24
10636,Carson Wentz,Vikings,1,Cover 2-Man,29,13
10636,Carson Wentz,Vikings,1,Cover-3,62.6,47
10636,Carson Wentz,Vikings,1,Cover-3 Seam,88.4,9
10636,Carson Wentz,Vikings,1,Cover-6,56.1,30
10636,Carson Wentz,Vikings,1,Quarters,39.4,24
10636,Carson Wentz,Vikings,1,Red Zone,50.2,10
10636,Carson Wentz,Vikings,1,Unknown,60,1
10725,Jacoby Brissett,Cardinals,1,Bracket,65.9,5
10725,Jacoby Brissett,Cardinals,1,Cover-0,70.4,10
10725,Jacoby Brissett,Cardinals,1,Cover-1,74.1,87
10725,Jacoby Brissett,Cardinals,1,Cover-1 Double,68.4,11
10725,Jacoby Brissett,Cardinals,1,Cover-2,61.1,61
10725,Jacoby Brissett,Cardinals,1,Cover 2-Man,36.3,6
10725,Jacoby Brissett,Cardinals,1,Cover-3,61.2,145
10725,Jacoby Brissett,Cardinals,1,Cover-3 Seam,58.3,52
10725,Jacoby Brissett,Cardinals,1,Cover-6,60.9,55
10725,Jacoby Brissett,Cardinals,1,Goal Line,72.7,4
10725,Jacoby Brissett,Cardinals,1,Prevent,59.7,1
10725,Jacoby Brissett,Cardinals,1,Quarters,71.4,123
10725,Jacoby Brissett,Cardinals,1,Red Zone,57.6,20
10725,Jacoby Brissett,Cardinals,1,Unknown,60,1
10769,Dak Prescott,Cowboys,1,Bracket,69.1,19
10769,Dak Prescott,Cowboys,1,Cover-0,62.6,36
10769,Dak Prescott,Cowboys,1,Cover-1,88.6,110
10769,Dak Prescott,Cowboys,1,Cover-1 Double,52.2,4
10769,Dak Prescott,Cowboys,1,Cover-2,80.8,110
10769,Dak Prescott,Cowboys,1,Cover 2-Man,74.6,28
10769,Dak Prescott,Cowboys,1,Cover-3,85.8,131
10769,Dak Prescott,Cowboys,1,Cover-3 Cloud,87.3,1
10769,Dak Prescott,Cowboys,1,Cover-3 Seam,75.6,43
10769,Dak Prescott,Cowboys,1,Cover-6,67,96
10769,Dak Prescott,Cowboys,1,Goal Line,,1
10769,Dak Prescott,Cowboys,1,Quarters,71.2,96
10769,Dak Prescott,Cowboys,1,Red Zone,36.7,34
10769,Dak Prescott,Cowboys,1,Unknown,53.2,3
10835,Brandon Allen,Titans,0,Cover-0,52.3,2
10835,Brandon Allen,Titans,0,Cover-1,72.4,5
10835,Brandon Allen,Titans,0,Cover-2,63,3
10835,Brandon Allen,Titans,0,Cover-3,66.7,9
10835,Brandon Allen,Titans,0,Cover-3 Cloud,60,1
10835,Brandon Allen,Titans,0,Cover-6,52.1,5
10835,Brandon Allen,Titans,0,Quarters,19.6,7
11757,Mitch Trubisky,Bills,0,Cover-0,43.3,3
11757,Mitch Trubisky,Bills,0,Cover-1,86.7,10
11757,Mitch Trubisky,Bills,0,Cover-2,73.1,7
11757,Mitch Trubisky,Bills,0,Cover-3,79.8,15
11757,Mitch Trubisky,Bills,0,Cover-3 Cloud,53.8,1
11757,Mitch Trubisky,Bills,0,Cover-3 Seam,60.4,1
11757,Mitch Trubisky,Bills,0,Quarters,55.1,1
11757,Mitch Trubisky,Bills,0,Red Zone,58.3,1
11765,Patrick Mahomes,Chiefs,1,Bracket,52.3,7
11765,Patrick Mahomes,Chiefs,1,Cover-0,67.6,17
11765,Patrick Mahomes,Chiefs,1,Cover-1,52.7,164
11765,Patrick Mahomes,Chiefs,1,Cover-1 Double,71.6,3
11765,Patrick Mahomes,Chiefs,1,Cover-2,93.4,40
11765,Patrick Mahomes,Chiefs,1,Cover 2-Man,51,9
11765,Patrick Mahomes,Chiefs,1,Cover-3,65.7,142
11765,Patrick Mahomes,Chiefs,1,Cover-3 Cloud,70.7,1
11765,Patrick Mahomes,Chiefs,1,Cover-3 Seam,73.3,33
11765,Patrick Mahomes,Chiefs,1,Cover-6,82.5,69
11765,Patrick Mahomes,Chiefs,1,Prevent,54.8,4
11765,Patrick Mahomes,Chiefs,1,Quarters,56.9,108
11765,Patrick Mahomes,Chiefs,1,Red Zone,73.2,37
11765,Patrick Mahomes,Chiefs,1,Unknown,56.1,2
11890,Joshua Dobbs,Patriots,0,Cover-0,51.7,1
11890,Joshua Dobbs,Patriots,0,Cover-1,72.9,2
11890,Joshua Dobbs,Patriots,0,Cover-2,60.4,2
11890,Joshua Dobbs,Patriots,0,Cover-3,72.5,6
11890,Joshua Dobbs,Patriots,0,Cover-6,50.4,1
12282,Nick Mullens,Jaguars,0,Cover-0,60.4,1
12282,Nick Mullens,Jaguars,0,Cover-1,70.4,1
12282,Nick Mullens,Jaguars,0,Cover-2,60.4,1
12324,Cooper Rush,Ravens,0,Cover-0,60.4,1
12324,Cooper Rush,Ravens,0,Cover-1,85.2,7
12324,Cooper Rush,Ravens,0,Cover-2,55,8
12324,Cooper Rush,Ravens,0,Cover 2-Man,60.4,1
12324,Cooper Rush,Ravens,0,Cover-3,38.3,15
12324,Cooper Rush,Ravens,0,Cover-3 Seam,55,7
12324,Cooper Rush,Ravens,0,Cover-6,69.5,5
12324,Cooper Rush,Ravens,0,Goal Line,60,1
12324,Cooper Rush,Ravens,0,Quarters,68.9,12
12659,Shane Buechele,Chiefs,0,Cover-1,47,4
12659,Shane Buechele,Chiefs,0,Cover-2,34.9,5
12659,Shane Buechele,Chiefs,0,Cover-3,60.3,4
12659,Shane Buechele,Chiefs,0,Cover-3 Seam,60,1
12659,Shane Buechele,Chiefs,0,Cover-6,93.4,2
12659,Shane Buechele,Chiefs,0,Prevent,53.9,2
12659,Shane Buechele,Chiefs,0,Quarters,49.3,2
13725,Jarrett Stidham,Broncos,0,Cover-0,55.2,4
13725,Jarrett Stidham,Broncos,0,Cover-1,24,9
13725,Jarrett Stidham,Broncos,0,Cover-2,54.2,9
13725,Jarrett Stidham,Broncos,0,Cover 2-Man,59,3
13725,Jarrett Stidham,Broncos,0,Cover-3,50.3,4
13725,Jarrett Stidham,Broncos,0,Cover-3 Cloud,60,1
13725,Jarrett Stidham,Broncos,0,Cover-6,76.4,1
13725,Jarrett Stidham,Broncos,0,Quarters,90.6,5
13725,Jarrett Stidham,Broncos,0,Red Zone,71.6,1
26152,Kyle Allen,Lions,0,Cover-1,60.1,1
26152,Kyle Allen,Lions,0,Cover-6,71.9,1
28022,Joe Burrow,Bengals,1,Bracket,71.4,9
28022,Joe Burrow,Bengals,1,Cover-0,68.5,9
28022,Joe Burrow,Bengals,1,Cover-1,90.1,49
28022,Joe Burrow,Bengals,1,Cover-1 Double,60.4,2
28022,Joe Burrow,Bengals,1,Cover-2,67.8,68
28022,Joe Burrow,Bengals,1,Cover 2-Man,91.5,7
28022,Joe Burrow,Bengals,1,Cover-3,91.4,74
28022,Joe Burrow,Bengals,1,Cover-3 Cloud,27.3,2
28022,Joe Burrow,Bengals,1,Cover-3 Seam,84.8,13
28022,Joe Burrow,Bengals,1,Cover-6,68.8,38
28022,Joe Burrow,Bengals,1,Goal Line,68.2,2
28022,Joe Burrow,Bengals,1,Prevent,60,1
28022,Joe Burrow,Bengals,1,Quarters,77.2,22
28022,Joe Burrow,Bengals,1,Red Zone,78.8,7
28237,Justin Herbert,Chargers,1,Bracket,29.9,17
28237,Justin Herbert,Chargers,1,Cover-0,48.9,31
28237,Justin Herbert,Chargers,1,Cover-1,74.8,168
28237,Justin Herbert,Chargers,1,Cover-1 Double,49.4,2
28237,Justin Herbert,Chargers,1,Cover-2,91,87
28237,Justin Herbert,Chargers,1,Cover 2-Man,76.2,4
28237,Justin Herbert,Chargers,1,Cover-3,59.8,150
28237,Justin Herbert,Chargers,1,Cover-3 Cloud,40.7,2
28237,Justin Herbert,Chargers,1,Cover-3 Seam,77.5,41
28237,Justin Herbert,Chargers,1,Cover-6,53.6,66
28237,Justin Herbert,Chargers,1,Goal Line,72.2,1
28237,Justin Herbert,Chargers,1,Prevent,46.7,3
28237,Justin Herbert,Chargers,1,Quarters,81.2,95
28237,Justin Herbert,Chargers,1,Red Zone,44.4,24
29048,Sam Darnold,Seahawks,1,Bracket,65.2,13
29048,Sam Darnold,Seahawks,1,Cover-0,73.6,23
29048,Sam Darnold,Seahawks,1,Cover-1,87.5,95
29048,Sam Darnold,Seahawks,1,Cover-1 Double,55.4,15
29048,Sam Darnold,Seahawks,1,Cover-2,59.2,74
29048,Sam Darnold,Seahawks,1,Cover 2-Man,66.6,9
29048,Sam Darnold,Seahawks,1,Cover-3,78.4,188
29048,Sam Darnold,Seahawks,1,Cover-3 Cloud,56.1,2
29048,Sam Darnold,Seahawks,1,Cover-3 Seam,48.5,30
29048,Sam Darnold,Seahawks,1,Cover-6,61.5,67
29048,Sam Darnold,Seahawks,1,Goal Line,38.4,5
29048,Sam Darnold,Seahawks,1,Quarters,81.5,114
29048,Sam Darnold,Seahawks,1,Red Zone,69.4,20
29048,Sam Darnold,Seahawks,1,Unknown,52.6,5
38334,Kyler Murray,Cardinals,1,Cover-0,55.1,5
38334,Kyler Murray,Cardinals,1,Cover-1,71.4,25
38334,Kyler Murray,Cardinals,1,Cover-2,64.8,21
38334,Kyler Murray,Cardinals,1,Cover-3,68.3,45
38334,Kyler Murray,Cardinals,1,Cover-3 Seam,69.9,17
38334,Kyler Murray,Cardinals,1,Cover-6,67.3,37
38334,Kyler Murray,Cardinals,1,Goal Line,58.7,2
38334,Kyler Murray,Cardinals,1,Prevent,60.4,1
38334,Kyler Murray,Cardinals,1,Quarters,59.3,46
38334,Kyler Murray,Cardinals,1,Red Zone,62.2,12
39395,Daniel Jones,Colts,1,Bracket,60,1
39395,Daniel Jones,Colts,1,Cover-0,44.4,22
39395,Daniel Jones,Colts,1,Cover-1,78.3,79
39395,Daniel Jones,Colts,1,Cover-2,70.5,58
39395,Daniel Jones,Colts,1,Cover 2-Man,60,1
39395,Daniel Jones,Colts,1,Cover-3,60.3,112
39395,Daniel Jones,Colts,1,Cover-3 Cloud,79.7,2
39395,Daniel Jones,Colts,1,Cover-3 Seam,42.7,20
39395,Daniel Jones,Colts,1,Cover-6,62.4,50
39395,Daniel Jones,Colts,1,Prevent,68.5,2
39395,Daniel Jones,Colts,1,Quarters,65.1,93
39395,Daniel Jones,Colts,1,Red Zone,81.7,17
39395,Daniel Jones,Colts,1,Unknown,53.2,3
39517,Drew Lock,Seahawks,0,Cover-3,62,2
39517,Drew Lock,Seahawks,0,Miscellaneous,43.2,1
40291,Jalen Hurts,Eagles,1,Bracket,68.8,7
40291,Jalen Hurts,Eagles,1,Cover-0,53.5,49
40291,Jalen Hurts,Eagles,1,Cover-1,71.6,97
40291,Jalen Hurts,Eagles,1,Cover-1 Double,60.9,1
40291,Jalen Hurts,Eagles,1,Cover-2,87.6,95
40291,Jalen Hurts,Eagles,1,Cover 2-Man,52.8,6
40291,Jalen Hurts,Eagles,1,Cover-3,72.7,130
40291,Jalen Hurts,Eagles,1,Cover-3 Cloud,62,5
40291,Jalen Hurts,Eagles,1,Cover-3 Double Cloud,60,1
40291,Jalen Hurts,Eagles,1,Cover-3 Seam,71.9,46
40291,Jalen Hurts,Eagles,1,Cover-6,67.7,35
40291,Jalen Hurts,Eagles,1,Goal Line,73.3,1
40291,Jalen Hurts,Eagles,1,Prevent,67.7,3
40291,Jalen Hurts,Eagles,1,Quarters,64.3,117
40291,Jalen Hurts,Eagles,1,Red Zone,59.3,7
40291,Jalen Hurts,Eagles,1,Unknown,56.1,2
40306,Jordan Love,Packers,1,Bracket,57.2,1
40306,Jordan Love,Packers,1,Cover-0,92.2,25
40306,Jordan Love,Packers,1,Cover-1,92,146
40306,Jordan Love,Packers,1,Cover-1 Double,71.6,1
40306,Jordan Love,Packers,1,Cover-2,77.8,69
40306,Jordan Love,Packers,1,Cover 2-Man,77.7,5
40306,Jordan Love,Packers,1,Cover-3,72.7,130
40306,Jordan Love,Packers,1,Cover-3 Cloud,48.9,5
40306,Jordan Love,Packers,1,Cover-3 Seam,68.4,31
40306,Jordan Love,Packers,1,Cover-6,68,61
40306,Jordan Love,Packers,1,Prevent,40.7,8
40306,Jordan Love,Packers,1,Quarters,70.2,76
40306,Jordan Love,Packers,1,Red Zone,55,13
40306,Jordan Love,Packers,1,Unknown,60,1
40364,Chris Oladokun,Chiefs,0,Bracket,53.1,1
40364,Chris Oladokun,Chiefs,0,Cover-0,61.9,3
40364,Chris Oladokun,Chiefs,0,Cover-1,36.7,7
40364,Chris Oladokun,Chiefs,0,Cover-1 Double,60.4,1
40364,Chris Oladokun,Chiefs,0,Cover-2,53.1,10
40364,Chris Oladokun,Chiefs,0,Cover 2-Man,60.4,1
40364,Chris Oladokun,Chiefs,0,Cover-3,57.6,17
40364,Chris Oladokun,Chiefs,0,Cover-3 Seam,64.9,11
40364,Chris Oladokun,Chiefs,0,Cover-6,61,7
40364,Chris Oladokun,Chiefs,0,Quarters,53.5,10
40364,Chris Oladokun,Chiefs,0,Red Zone,29.6,2
40364,Chris Oladokun,Chiefs,0,Unknown,60,1
41401,Gardner Minshew,Chiefs,0,Cover-0,71.4,2
41401,Gardner Minshew,Chiefs,0,Cover-1,27.4,1
41401,Gardner Minshew,Chiefs,0,Cover-3,43.7,3
41401,Gardner Minshew,Chiefs,0,Cover-6,54.8,2
41401,Gardner Minshew,Chiefs,0,Quarters,51.7,7
46401,Jake Browning,Bengals,0,Bracket,54.9,6
46401,Jake Browning,Bengals,0,Cover-0,45.8,4
46401,Jake Browning,Bengals,0,Cover-1,81.1,19
46401,Jake Browning,Bengals,0,Cover-1 Double,51.5,3
46401,Jake Browning,Bengals,0,Cover-2,66.4,35
46401,Jake Browning,Bengals,0,Cover 2-Man,62.2,7
46401,Jake Browning,Bengals,0,Cover-3,23.9,28
46401,Jake Browning,Bengals,0,Cover-3 Seam,47.3,3
46401,Jake Browning,Bengals,0,Cover-6,53.7,25
46401,Jake Browning,Bengals,0,Quarters,84.3,18
46401,Jake Browning,Bengals,0,Red Zone,61.6,2
46416,Lamar Jackson,Ravens,1,Cover-0,50.6,41
46416,Lamar Jackson,Ravens,1,Cover-1,69.7,100
46416,Lamar Jackson,Ravens,1,Cover-1 Double,47.5,1
46416,Lamar Jackson,Ravens,1,Cover-2,60.6,78
46416,Lamar Jackson,Ravens,1,Cover 2-Man,82.7,1
46416,Lamar Jackson,Ravens,1,Cover-3,75.4,83
46416,Lamar Jackson,Ravens,1,Cover-3 Cloud,54.9,3
46416,Lamar Jackson,Ravens,1,Cover-3 Seam,70,12
46416,Lamar Jackson,Ravens,1,Cover-6,61.9,19
46416,Lamar Jackson,Ravens,1,Goal Line,68.5,2
46416,Lamar Jackson,Ravens,1,Quarters,60.3,37
46416,Lamar Jackson,Ravens,1,Red Zone,70.5,14
46416,Lamar Jackson,Ravens,1,Unknown,56.1,2
46448,Tyler Huntley,Ravens,0,Cover-0,68.7,4
46448,Tyler Huntley,Ravens,0,Cover-1,74.2,15
46448,Tyler Huntley,Ravens,0,Cover-1 Double,60,1
46448,Tyler Huntley,Ravens,0,Cover-2,73.3,14
46448,Tyler Huntley,Ravens,0,Cover-3,66.7,28
46448,Tyler Huntley,Ravens,0,Cover-3 Seam,43.6,4
46448,Tyler Huntley,Ravens,0,Cover-6,50.8,11
