player_id,name,team,pos,targeted_depth,left_attempts,left_accuracy,right_attempts,right_accuracy,center_attempts,center_accuracy
1725,Philip Rivers,Colts,QB,Behind LOS,3,1.0,3,0.667,14,0.714
1725,Philip Rivers,Colts,QB,Deep (20+),2,0.0,3,0.0,4,0.5
1725,Philip Rivers,Colts,QB,Medium (10-19),10,0.444,6,0.2,11,0.364
1725,Philip Rivers,Colts,QB,Short (1-9),8,0.429,2,0.5,21,0.619
2241,Aaron Rodgers,Steelers,QB,Behind LOS,31,0.6,35,0.829,78,0.805
2241,Aaron Rodgers,Steelers,QB,Deep (20+),20,0.375,22,0.368,15,0.5
2241,Aaron Rodgers,Steelers,QB,Medium (10-19),19,0.308,20,0.211,37,0.667
2241,Aaron Rodgers,Steelers,QB,Short (1-9),54,0.529,49,0.583,107,0.712
4332,Joe Flacco,Bengals,QB,Behind LOS,21,0.619,19,0.526,29,0.714
4332,Joe Flacco,Bengals,QB,Deep (20+),17,0.417,17,0.357,8,0.429
4332,Joe Flacco,Bengals,QB,Medium (10-19),23,0.286,26,0.435,36,0.5
4332,Joe Flacco,Bengals,QB,Short (1-9),21,0.8,31,0.448,126,0.724
4474,Josh Johnson,Commanders,QB,Behind LOS,1,1.0,4,0.5,8,0.875
4474,Josh Johnson,Commanders,QB,Medium (10-19),6,0.5,2,1.0,6,0.6
4474,Josh Johnson,Commanders,QB,Short (1-9),3,0.0,6,0.6,10,0.556
4924,Matthew Stafford,Rams,QB,Behind LOS,23,0.696,20,0.737,41,0.725
4924,Matthew Stafford,Rams,QB,Deep (20+),42,0.462,42,0.41,22,0.545
4924,Matthew Stafford,Rams,QB,Medium (10-19),41,0.289,45,0.447,79,0.611
4924,Matthew Stafford,Rams,QB,Short (1-9),55,0.538,87,0.694,175,0.71
6187,Andy Dalton,Panthers,QB,Behind LOS,1,0.0,1,0.0,1,0.0
6187,Andy Dalton,Panthers,QB,Medium (10-19),5,0.4,5,0.4,3,0.667
6187,Andy Dalton,Panthers,QB,Short (1-9),1,1.0,7,0.8,9,1.0
6332,Tyrod Taylor,Jets,QB,Behind LOS,3,0.333,4,0.25,7,0.857
6332,Tyrod Taylor,Jets,QB,Deep (20+),4,0.25,8,0.143,5,0.2
6332,Tyrod Taylor,Jets,QB,Medium (10-19),7,0.667,8,0.8,6,0.8
6332,Tyrod Taylor,Jets,QB,Short (1-9),17,0.529,25,0.56,26,0.769
7077,Russell Wilson,Giants,QB,Behind LOS,5,0.4,2,0.0,13,0.846
7077,Russell Wilson,Giants,QB,Deep (20+),4,0.25,7,0.333,6,0.667
7077,Russell Wilson,Giants,QB,Medium (10-19),9,0.333,4,0.5,5,0.75
7077,Russell Wilson,Giants,QB,Short (1-9),13,0.583,9,0.5,21,0.75
7102,Kirk Cousins,Falcons,QB,Behind LOS,17,0.75,11,0.5,35,0.657
7102,Kirk Cousins,Falcons,QB,Deep (20+),9,0.5,16,0.545,7,0.143
7102,Kirk Cousins,Falcons,QB,Medium (10-19),15,0.267,12,0.4,27,0.44
7102,Kirk Cousins,Falcons,QB,Short (1-9),20,0.526,21,0.579,59,0.772
7820,Geno Smith,Raiders,QB,Behind LOS,26,0.808,35,0.714,37,0.784
7820,Geno Smith,Raiders,QB,Deep (20+),16,0.214,21,0.25,10,0.333
7820,Geno Smith,Raiders,QB,Medium (10-19),21,0.4,18,0.444,34,0.382
7820,Geno Smith,Raiders,QB,Short (1-9),60,0.61,49,0.633,88,0.77
8667,Teddy Bridgewater,Buccaneers,QB,Deep (20+),1,0.0,0,0.0,0,0.0
8667,Teddy Bridgewater,Buccaneers,QB,Medium (10-19),1,0.0,0,0.0,3,0.333
8667,Teddy Bridgewater,Buccaneers,QB,Short (1-9),2,0.5,2,0.0,1,1.0
9434,Jameis Winston,Giants,QB,Behind LOS,3,0.0,1,1.0,4,1.0
9434,Jameis Winston,Giants,QB,Deep (20+),3,0.333,3,0.667,3,0.0
9434,Jameis Winston,Giants,QB,Medium (10-19),6,0.4,7,0.6,8,0.25
9434,Jameis Winston,Giants,QB,Short (1-9),6,0.167,8,0.625,8,0.75
9435,Marcus Mariota,Commanders,QB,Behind LOS,12,0.75,5,0.6,18,0.889
9435,Marcus Mariota,Commanders,QB,Deep (20+),14,0.5,12,0.182,11,0.455
9435,Marcus Mariota,Commanders,QB,Medium (10-19),13,0.25,22,0.45,35,0.686
9435,Marcus Mariota,Commanders,QB,Short (1-9),8,0.375,15,0.6,43,0.571
10635,Jared Goff,Lions,QB,Behind LOS,14,0.571,25,0.8,65,0.785
10635,Jared Goff,Lions,QB,Deep (20+),6,0.167,12,0.667,22,0.35
10635,Jared Goff,Lions,QB,Medium (10-19),22,0.667,15,0.462,79,0.608
10635,Jared Goff,Lions,QB,Short (1-9),48,0.652,54,0.635,152,0.736
10636,Carson Wentz,Vikings,QB,Behind LOS,4,0.25,6,0.667,22,0.727
10636,Carson Wentz,Vikings,QB,Deep (20+),5,0.2,11,0.1,5,0.25
10636,Carson Wentz,Vikings,QB,Medium (10-19),13,0.25,13,0.5,14,0.538
10636,Carson Wentz,Vikings,QB,Short (1-9),15,0.286,16,0.938,33,0.656
10725,Jacoby Brissett,Cardinals,QB,Behind LOS,12,1.0,26,0.692,35,0.829
10725,Jacoby Brissett,Cardinals,QB,Deep (20+),20,0.421,12,0.273,15,0.214
10725,Jacoby Brissett,Cardinals,QB,Medium (10-19),29,0.464,30,0.433,39,0.412
10725,Jacoby Brissett,Cardinals,QB,Short (1-9),30,0.724,56,0.545,139,0.684
10769,Dak Prescott,Cowboys,QB,Behind LOS,33,0.636,22,0.727,51,0.854
10769,Dak Prescott,Cowboys,QB,Deep (20+),24,0.409,28,0.407,21,0.526
10769,Dak Prescott,Cowboys,QB,Medium (10-19),26,0.5,29,0.464,63,0.565
10769,Dak Prescott,Cowboys,QB,Short (1-9),66,0.682,68,0.53,133,0.674
10835,Brandon Allen,Titans,QB,Behind LOS,3,0.667,1,1.0,8,0.75
10835,Brandon Allen,Titans,QB,Deep (20+),1,0.0,0,0.0,0,0.0
10835,Brandon Allen,Titans,QB,Medium (10-19),4,0.0,2,0.5,0,0.0
10835,Brandon Allen,Titans,QB,Short (1-9),3,0.667,3,0.333,3,0.5
11757,Mitch Trubisky,Bills,QB,Behind LOS,1,1.0,2,0.5,4,1.0
11757,Mitch Trubisky,Bills,QB,Medium (10-19),1,0.0,6,0.6,7,0.286
11757,Mitch Trubisky,Bills,QB,Short (1-9),4,0.25,0,0.0,8,0.75
11765,Patrick Mahomes,Chiefs,QB,Behind LOS,28,0.75,22,0.619,78,0.813
11765,Patrick Mahomes,Chiefs,QB,Deep (20+),18,0.25,22,0.4,21,0.3
11765,Patrick Mahomes,Chiefs,QB,Medium (10-19),19,0.438,29,0.538,41,0.605
11765,Patrick Mahomes,Chiefs,QB,Short (1-9),33,0.548,30,0.536,120,0.748
11890,Joshua Dobbs,Patriots,QB,Behind LOS,1,1.0,1,0.0,1,1.0
11890,Joshua Dobbs,Patriots,QB,Medium (10-19),1,0.0,1,1.0,0,0.0
11890,Joshua Dobbs,Patriots,QB,Short (1-9),1,0.0,1,0.0,1,1.0
12324,Cooper Rush,Ravens,QB,Behind LOS,2,1.0,3,1.0,5,0.6
12324,Cooper Rush,Ravens,QB,Medium (10-19),3,0.667,5,0.4,4,0.5
12324,Cooper Rush,Ravens,QB,Short (1-9),4,0.25,4,0.5,16,0.667
12659,Shane Buechele,Chiefs,QB,Deep (20+),1,0.0,1,0.0,1,1.0
12659,Shane Buechele,Chiefs,QB,Short (1-9),2,0.0,0,0.0,3,0.667
13725,Jarrett Stidham,Broncos,QB,Behind LOS,1,0.0,5,0.5,3,1.0
13725,Jarrett Stidham,Broncos,QB,Short (1-9),3,0.667,2,0.5,6,0.833
28022,Joe Burrow,Bengals,QB,Behind LOS,16,0.938,9,0.333,25,0.88
28022,Joe Burrow,Bengals,QB,Deep (20+),8,0.6,14,0.462,8,0.25
28022,Joe Burrow,Bengals,QB,Medium (10-19),17,0.588,22,0.65,18,0.611
28022,Joe Burrow,Bengals,QB,Short (1-9),29,0.68,25,0.833,52,0.708
28237,Justin Herbert,Chargers,QB,Behind LOS,16,0.875,29,0.793,38,0.703
28237,Justin Herbert,Chargers,QB,Deep (20+),28,0.4,27,0.444,15,0.4
28237,Justin Herbert,Chargers,QB,Medium (10-19),20,0.556,25,0.429,51,0.729
28237,Justin Herbert,Chargers,QB,Short (1-9),47,0.75,66,0.6,142,0.733
29048,Sam Darnold,Seahawks,QB,Behind LOS,23,0.826,20,0.684,31,0.839
29048,Sam Darnold,Seahawks,QB,Deep (20+),21,0.474,25,0.565,19,0.438
29048,Sam Darnold,Seahawks,QB,Medium (10-19),39,0.639,32,0.517,50,0.617
29048,Sam Darnold,Seahawks,QB,Short (1-9),67,0.739,53,0.692,132,0.73
38334,Kyler Murray,Cardinals,QB,Behind LOS,10,1.0,9,0.889,29,0.897
38334,Kyler Murray,Cardinals,QB,Deep (20+),4,1.0,8,0.143,4,0.5
38334,Kyler Murray,Cardinals,QB,Medium (10-19),12,0.444,5,0.6,10,0.667
38334,Kyler Murray,Cardinals,QB,Short (1-9),12,0.667,12,0.545,33,0.625
39395,Daniel Jones,Colts,QB,Behind LOS,15,0.667,15,0.462,34,0.765
39395,Daniel Jones,Colts,QB,Deep (20+),17,0.294,13,0.417,8,0.125
39395,Daniel Jones,Colts,QB,Medium (10-19),21,0.4,19,0.474,51,0.66
39395,Daniel Jones,Colts,QB,Short (1-9),46,0.717,34,0.667,89,0.69
39517,Drew Lock,Seahawks,QB,Short (1-9),1,0.0,0,0.0,1,1.0
40291,Jalen Hurts,Eagles,QB,Behind LOS,20,0.75,16,0.733,33,0.788
40291,Jalen Hurts,Eagles,QB,Deep (20+),31,0.417,23,0.261,15,0.5
40291,Jalen Hurts,Eagles,QB,Medium (10-19),23,0.364,29,0.5,31,0.419
40291,Jalen Hurts,Eagles,QB,Short (1-9),68,0.53,58,0.754,98,0.645
40306,Jordan Love,Packers,QB,Behind LOS,22,0.591,29,0.759,47,0.739
40306,Jordan Love,Packers,QB,Deep (20+),22,0.45,25,0.435,27,0.308
40306,Jordan Love,Packers,QB,Medium (10-19),27,0.346,31,0.483,40,0.564
40306,Jordan Love,Packers,QB,Short (1-9),41,0.732,43,0.737,82,0.691
40364,Chris Oladokun,Chiefs,QB,Behind LOS,5,0.6,5,1.0,10,0.7
40364,Chris Oladokun,Chiefs,QB,Deep (20+),2,0.0,0,0.0,3,0.0
40364,Chris Oladokun,Chiefs,QB,Medium (10-19),1,1.0,5,0.6,0,0.0
40364,Chris Oladokun,Chiefs,QB,Short (1-9),5,0.4,6,0.833,6,0.5
41401,Gardner Minshew,Chiefs,QB,Behind LOS,1,0.0,0,0.0,2,1.0
41401,Gardner Minshew,Chiefs,QB,Deep (20+),1,0.0,0,0.0,0,0.0
41401,Gardner Minshew,Chiefs,QB,Short (1-9),2,0.5,0,0.0,3,0.333
46401,Jake Browning,Bengals,QB,Behind LOS,7,0.714,8,0.875,11,0.727
46401,Jake Browning,Bengals,QB,Deep (20+),7,0.286,9,0.222,1,0.0
46401,Jake Browning,Bengals,QB,Medium (10-19),5,0.4,6,0.2,9,0.625
46401,Jake Browning,Bengals,QB,Short (1-9),8,0.25,14,0.615,32,0.719
46416,Lamar Jackson,Ravens,QB,Behind LOS,9,0.625,8,0.75,25,0.72
46416,Lamar Jackson,Ravens,QB,Deep (20+),15,0.357,20,0.375,6,0.667
46416,Lamar Jackson,Ravens,QB,Medium (10-19),18,0.533,20,0.368,45,0.581
46416,Lamar Jackson,Ravens,QB,Short (1-9),22,0.667,30,0.6,58,0.661
46448,Tyler Huntley,Ravens,QB,Behind LOS,3,1.0,4,0.5,4,0.75
46448,Tyler Huntley,Ravens,QB,Deep (20+),1,0.0,2,0.5,1,0.0
46448,Tyler Huntley,Ravens,QB,Medium (10-19),2,1.0,2,0.5,3,0.333
46448,Tyler Huntley,Ravens,QB,Short (1-9),13,0.462,12,0.667,17,0.588
46518,Baker Mayfield,Buccaneers,QB,Behind LOS,18,0.833,13,0.615,77,0.855
46518,Baker Mayfield,Buccaneers,QB,Deep (20+),17,0.313,29,0.36,19,0.263
46518,Baker Mayfield,Buccaneers,QB,Medium (10-19),42,0.293,34,0.5,57,0.4
46518,Baker Mayfield,Buccaneers,QB,Short (1-9),51,0.531,47,0.644,108,0.623
46569,Mason Rudolph,Steelers,QB,Behind LOS,5,0.6,3,1.0,8,0.625
46569,Mason Rudolph,Steelers,QB,Deep (20+),3,0.0,1,0.0,0,0.0
46569,Mason Rudolph,Steelers,QB,Medium (10-19),2,0.5,2,1.0,2,0.5
46569,Mason Rudolph,Steelers,QB,Short (1-9),3,0.667,6,0.5,13,0.846
46601,Josh Allen,Bills,QB,Behind LOS,20,0.7,29,0.828,75,0.781
46601,Josh Allen,Bills,QB,Deep (20+),23,0.25,24,0.381,19,0.333
46601,Josh Allen,Bills,QB,Medium (10-19),31,0.552,30,0.643,52,0.62
46601,Josh Allen,Bills,QB,Short (1-9),34,0.677,48,0.83,125,0.719
52269,Davis Mills,Texans,QB,Behind LOS,3,0.667,2,0.5,9,0.667
52269,Davis Mills,Texans,QB,Deep (20+),2,0.0,12,0.5,5,0.2
52269,Davis Mills,Texans,QB,Medium (10-19),9,0.5,14,0.667,14,0.714
52269,Davis Mills,Texans,QB,Short (1-9),22,0.591,18,0.588,38,0.622
60323,Mac Jones,49ers,QB,Behind LOS,5,1.0,13,0.846,17,0.75
60323,Mac Jones,49ers,QB,Deep (20+),12,0.273,4,0.333,5,1.0
60323,Mac Jones,49ers,QB,Medium (10-19),16,0.571,13,0.5,42,0.55
60323,Mac Jones,49ers,QB,Short (1-9),32,0.688,27,0.68,84,0.738
60326,Tua Tagovailoa,Dolphins,QB,Behind LOS,31,0.733,22,0.818,48,0.813
60326,Tua Tagovailoa,Dolphins,QB,Deep (20+),21,0.368,8,0.375,8,0.375
60326,Tua Tagovailoa,Dolphins,QB,Medium (10-19),14,0.286,18,0.667,52,0.569
60326,Tua Tagovailoa,Dolphins,QB,Short (1-9),38,0.595,27,0.63,75,0.653
60341,Malik Willis,Packers,QB,Behind LOS,2,1.0,1,0.0,3,1.0
60341,Malik Willis,Packers,QB,Deep (20+),4,0.75,2,0.5,1,0.0
60341,Malik Willis,Packers,QB,Short (1-9),4,1.0,6,0.333,5,1.0
60515,Kenny Pickett,Raiders,QB,Behind LOS,2,0.5,6,0.5,1,1.0
60515,Kenny Pickett,Raiders,QB,Deep (20+),2,0.0,1,0.0,1,1.0
60515,Kenny Pickett,Raiders,QB,Medium (10-19),1,0.0,2,1.0,3,0.667
60515,Kenny Pickett,Raiders,QB,Short (1-9),8,0.5,4,0.5,11,0.455
60516,Aidan O'Connell,Raiders,QB,Behind LOS,1,0.0,3,0.667,0,0.0
60516,Aidan O'Connell,Raiders,QB,Medium (10-19),2,0.5,3,0.667,2,0.5
60516,Aidan O'Connell,Raiders,QB,Short (1-9),1,0.0,2,0.0,3,0.333
77632,Trevor Lawrence,Jaguars,QB,Behind LOS,10,0.9,20,0.65,57,0.679
77632,Trevor Lawrence,Jaguars,QB,Deep (20+),33,0.2,22,0.474,28,0.333
77632,Trevor Lawrence,Jaguars,QB,Medium (10-19),46,0.558,30,0.556,73,0.6
77632,Trevor Lawrence,Jaguars,QB,Short (1-9),51,0.625,59,0.569,114,0.732
77652,Clayton Tune,Packers,QB,Short (1-9),2,0.0,3,0.667,5,0.4
77672,Brock Purdy,49ers,QB,Behind LOS,8,0.5,11,1.0,29,0.828
77672,Brock Purdy,49ers,QB,Deep (20+),16,0.25,5,0.6,13,0.5
77672,Brock Purdy,49ers,QB,Medium (10-19),24,0.571,18,0.667,43,0.39
77672,Brock Purdy,49ers,QB,Short (1-9),35,0.543,23,0.727,85,0.595
82096,Zach Wilson,Dolphins,QB,Behind LOS,1,0.0,0,0.0,2,1.0
82096,Zach Wilson,Dolphins,QB,Medium (10-19),1,0.0,0,0.0,1,0.0
82118,Justin Fields,Jets,QB,Behind LOS,4,0.75,7,0.714,10,0.889
82118,Justin Fields,Jets,QB,Deep (20+),11,0.3,3,0.5,3,0.333
82118,Justin Fields,Jets,QB,Medium (10-19),10,0.6,5,0.4,14,0.571
82118,Justin Fields,Jets,QB,Short (1-9),24,0.391,25,0.708,63,0.661
82134,Michael Penix Jr.,Falcons,QB,Behind LOS,11,0.727,9,0.667,18,0.647
82134,Michael Penix Jr.,Falcons,QB,Deep (20+),14,0.273,7,0.0,6,0.6
82134,Michael Penix Jr.,Falcons,QB,Medium (10-19),25,0.429,28,0.333,22,0.762
82134,Michael Penix Jr.,Falcons,QB,Short (1-9),31,0.517,27,0.333,49,0.646
82151,Joe Milton III,Cowboys,QB,Behind LOS,1,0.0,1,1.0,2,1.0
82151,Joe Milton III,Cowboys,QB,Deep (20+),1,0.0,2,0.5,0,0.0
82151,Joe Milton III,Cowboys,QB,Medium (10-19),3,0.667,1,0.0,3,0.333
83537,Tyler Shough,Saints,QB,Behind LOS,10,0.7,18,0.5,24,0.739
83537,Tyler Shough,Saints,QB,Deep (20+),15,0.364,24,0.591,4,0.25
83537,Tyler Shough,Saints,QB,Medium (10-19),30,0.5,13,0.692,31,0.467
83537,Tyler Shough,Saints,QB,Short (1-9),31,0.567,30,0.367,76,0.707
86272,Dillon Gabriel,Browns,QB,Behind LOS,13,0.615,5,0.4,18,0.765
86272,Dillon Gabriel,Browns,QB,Deep (20+),6,0.0,1,0.0,1,0.0
86272,Dillon Gabriel,Browns,QB,Medium (10-19),16,0.533,8,0.429,20,0.556
86272,Dillon Gabriel,Browns,QB,Short (1-9),19,0.471,12,0.5,53,0.647
91399,Trey Lance,Chargers,QB,Behind LOS,5,0.8,3,1.0,2,0.5
91399,Trey Lance,Chargers,QB,Deep (20+),4,0.0,5,0.0,1,0.0
91399,Trey Lance,Chargers,QB,Medium (10-19),1,0.0,1,1.0,4,0.5
91399,Trey Lance,Chargers,QB,Short (1-9),5,0.6,4,0.5,13,0.75
97408,Spencer Rattler,Saints,QB,Behind LOS,5,1.0,13,0.846,22,0.81
97408,Spencer Rattler,Saints,QB,Deep (20+),11,0.222,11,0.273,10,0.6
97408,Spencer Rattler,Saints,QB,Medium (10-19),19,0.444,12,0.222,21,0.524
97408,Spencer Rattler,Saints,QB,Short (1-9),19,0.79,37,0.667,62,0.629
97790,Bo Nix,Broncos,QB,Behind LOS,39,0.757,36,0.778,64,0.75
97790,Bo Nix,Broncos,QB,Deep (20+),35,0.371,25,0.375,22,0.333
97790,Bo Nix,Broncos,QB,Medium (10-19),32,0.462,41,0.368,36,0.441
97790,Bo Nix,Broncos,QB,Short (1-9),69,0.651,75,0.685,127,0.715
97993,Jayden Daniels,Commanders,QB,Behind LOS,10,0.7,7,0.714,18,0.765
97993,Jayden Daniels,Commanders,QB,Deep (20+),9,0.333,7,0.5,3,0.5
97993,Jayden Daniels,Commanders,QB,Medium (10-19),6,0.5,10,0.444,24,0.375
97993,Jayden Daniels,Commanders,QB,Short (1-9),12,0.455,11,0.455,51,0.765
100580,Kedon Slovis,Cardinals,QB,Behind LOS,1,0.0,0,0.0,0,0.0
100580,Kedon Slovis,Cardinals,QB,Short (1-9),1,0.0,0,0.0,0,0.0
105568,Max Brosmer,Vikings,QB,Behind LOS,5,0.4,7,0.667,12,0.5
105568,Max Brosmer,Vikings,QB,Deep (20+),3,0.333,0,0.0,1,1.0
105568,Max Brosmer,Vikings,QB,Medium (10-19),2,0.0,4,0.333,6,0.167
105568,Max Brosmer,Vikings,QB,Short (1-9),5,0.4,6,0.167,16,0.4
123943,Bryce Young,Panthers,QB,Behind LOS,26,0.808,28,0.786,49,0.83
123943,Bryce Young,Panthers,QB,Deep (20+),18,0.333,16,0.667,12,0.333
123943,Bryce Young,Panthers,QB,Medium (10-19),37,0.314,30,0.31,41,0.528
123943,Bryce Young,Panthers,QB,Short (1-9),47,0.571,41,0.537,109,0.72
124199,Brady Cook,Jets,QB,Behind LOS,8,0.5,15,0.467,10,0.5
124199,Brady Cook,Jets,QB,Deep (20+),3,0.0,5,0.333,1,0.0
124199,Brady Cook,Jets,QB,Medium (10-19),6,0.5,14,0.091,8,0.375
124199,Brady Cook,Jets,QB,Short (1-9),24,0.364,15,0.533,33,0.576
127253,Quinn Ewers,Dolphins,QB,Behind LOS,4,1.0,4,0.75,12,0.636
127253,Quinn Ewers,Dolphins,QB,Deep (20+),2,0.5,4,0.0,4,0.333
127253,Quinn Ewers,Dolphins,QB,Medium (10-19),3,0.0,8,0.5,13,0.462
127253,Quinn Ewers,Dolphins,QB,Short (1-9),8,0.625,5,0.8,13,0.538
129759,C.J. Stroud,Texans,QB,Behind LOS,13,0.385,18,0.667,28,0.821
129759,C.J. Stroud,Texans,QB,Deep (20+),18,0.5,23,0.364,10,0.333
129759,C.J. Stroud,Texans,QB,Medium (10-19),21,0.421,33,0.29,56,0.623
129759,C.J. Stroud,Texans,QB,Short (1-9),54,0.549,64,0.581,123,0.752
131396,Shedeur Sanders,Browns,QB,Behind LOS,10,0.7,13,0.846,19,0.882
131396,Shedeur Sanders,Browns,QB,Deep (20+),6,0.5,13,0.4,5,0.6
131396,Shedeur Sanders,Browns,QB,Medium (10-19),12,0.417,7,0.5,16,0.462
131396,Shedeur Sanders,Browns,QB,Short (1-9),11,0.6,18,0.563,52,0.647
131770,Tanner McKee,Eagles,QB,Behind LOS,2,1.0,1,1.0,1,0.0
131770,Tanner McKee,Eagles,QB,Deep (20+),1,0.0,2,0.0,1,0.0
131770,Tanner McKee,Eagles,QB,Medium (10-19),1,0.0,6,0.667,6,0.833
131770,Tanner McKee,Eagles,QB,Short (1-9),3,0.0,6,0.333,6,1.0
133244,Cam Ward,Titans,QB,Behind LOS,30,0.724,32,0.75,46,0.8
133244,Cam Ward,Titans,QB,Deep (20+),20,0.5,22,0.444,15,0.429
133244,Cam Ward,Titans,QB,Medium (10-19),29,0.4,32,0.355,53,0.36
133244,Cam Ward,Titans,QB,Short (1-9),49,0.521,57,0.632,100,0.698
143862,Riley Leonard,Colts,QB,Behind LOS,2,1.0,2,0.5,7,1.0
143862,Riley Leonard,Colts,QB,Deep (20+),3,0.667,3,0.5,2,1.0
143862,Riley Leonard,Colts,QB,Medium (10-19),4,0.667,3,0.5,5,0.8
143862,Riley Leonard,Colts,QB,Short (1-9),5,0.6,9,0.333,17,0.563
143969,Drake Maye,Patriots,QB,Behind LOS,22,0.636,21,0.571,46,0.911
143969,Drake Maye,Patriots,QB,Deep (20+),29,0.444,30,0.542,25,0.455
143969,Drake Maye,Patriots,QB,Medium (10-19),38,0.528,32,0.467,66,0.576
143969,Drake Maye,Patriots,QB,Short (1-9),61,0.661,62,0.565,142,0.686
144622,Caleb Williams,Bears,QB,Behind LOS,18,0.667,26,0.708,56,0.852
144622,Caleb Williams,Bears,QB,Deep (20+),25,0.429,35,0.343,34,0.559
144622,Caleb Williams,Bears,QB,Medium (10-19),31,0.367,39,0.368,63,0.5
144622,Caleb Williams,Bears,QB,Short (1-9),48,0.646,76,0.581,141,0.58
144918,J.J. McCarthy,Vikings,QB,Behind LOS,6,0.5,19,0.944,15,0.6
144918,J.J. McCarthy,Vikings,QB,Deep (20+),15,0.357,9,0.286,9,0.5
144918,J.J. McCarthy,Vikings,QB,Medium (10-19),16,0.533,23,0.364,21,0.474
144918,J.J. McCarthy,Vikings,QB,Short (1-9),17,0.412,31,0.433,40,0.605
146409,Jaxson Dart,Giants,QB,Behind LOS,19,0.722,18,0.5,36,0.714
146409,Jaxson Dart,Giants,QB,Deep (20+),14,0.167,21,0.421,15,0.385
146409,Jaxson Dart,Giants,QB,Medium (10-19),17,0.615,17,0.5,31,0.548
146409,Jaxson Dart,Giants,QB,Short (1-9),30,0.724,29,0.536,66,0.714
169628,Tyson Bagent,Bears,QB,Behind LOS,1,1.0,0,0.0,0,0.0
