passer_name,dropbacks,total_epa,epa_per_dropback
Derek Anderson,1870,-119.79499999999993,-0.06406149732620317
Kevin Kolb,909,-58.558000000000014,-0.06442024202420243
Alex Tanney,18,-1.1880000000000002,-0.066
Rex Grossman,1630,-108.03800000000003,-0.06628098159509203
Kevin Hogan,126,-8.572,-0.06803174603174603
Brandon Aiyuk,1,-0.069,-0.069
Trent Green,512,-36.00999999999998,-0.07033203124999995
C.J. Beathard,678,-48.74099999999996,-0.07188938053097339
Kellen Clemens,774,-56.28000000000002,-0.07271317829457367
Kenjon Barner,1,-0.074,-0.074
Kenny Pickett,978,-72.95400000000001,-0.07459509202453989
Joey Harrington,830,-62.06400000000001,-0.07477590361445784
Tyler Huntley,758,-57.112999999999985,-0.07534696569920843
Tyler Palko,159,-12.183999999999997,-0.07662893081761005
Trent Edwards,1089,-83.71799999999995,-0.07687603305785119
Anthony Richardson,426,-33.23599999999999,-0.07801877934272299
Justin Fields,1821,-144.88299999999992,-0.07956232839099392
Mike White,354,-28.288999999999998,-0.07991242937853106
Mike Glennon,1342,-108.281,-0.08068628912071535
Davis Webb,43,-3.591999999999999,-0.08353488372093021
Mack Hollins,1,-0.084,-0.084
Robbie Gould,1,-0.084,-0.084
Devlin Hodges,196,-16.59099999999999,-0.08464795918367342
Leon Washington,3,-0.2549999999999999,-0.08499999999999996
J.P. Losman,864,-74.116,-0.0857824074074074
Joshua Dobbs,687,-59.64499999999997,-0.08681950509461422
Ryan Griffin,4,-0.36399999999999966,-0.09099999999999991
E.J. Manuel,720,-65.84500000000004,-0.09145138888888894
Jeff Feagles,1,-0.095,-0.095
Charlie Whitehurst,487,-46.72400000000002,-0.09594250513347026
Gus Frerotte,547,-52.62599999999998,-0.0962084095063985
Davis Mills,1300,-128.60400000000004,-0.09892615384615387
Brock Berlin,33,-3.279,-0.09936363636363636
Matt Gutierrez,3,-0.3009999999999998,-0.10033333333333327
Tyson Bagent,173,-17.427000000000007,-0.10073410404624282
Jarrett Stidham,284,-29.07399999999999,-0.10237323943661969
J.J. McCarthy,310,-33.74700000000001,-0.10886129032258067
Todd Collins,234,-25.630999999999997,-0.10953418803418802
Blaine Gabbert,1913,-224.48999999999992,-0.11734971249346572
Bryce Young,1766,-207.72899999999984,-0.1176268403171007
Cooper Rush,679,-83.17600000000002,-0.12249779086892491
Will Levis,694,-85.52699999999997,-0.12323775216138325
Easton Stick,209,-25.85299999999999,-0.12369856459330139
Brett Hundley,414,-51.38699999999998,-0.12412318840579704
Daunte Culpepper,732,-91.41100000000002,-0.12487841530054647
J.T. O'Sullivan,343,-43.199999999999996,-0.1259475218658892
Dillon Gabriel,232,-29.381999999999994,-0.1266465517241379
Kyle Boller,654,-85.648,-0.13096024464831804
Zay Jones,2,-0.266,-0.133
Mike Kafka,19,-2.534,-0.13336842105263158
Sam Howell,797,-108.48100000000004,-0.13611166875784195
Charlie Frye,653,-92.92500000000003,-0.1423047473200613
Peyton Hillis,3,-0.4289999999999998,-0.14299999999999993
John Skelton,698,-101.70700000000001,-0.14571203438395416
Vinny Testaverde,201,-29.308000000000003,-0.14581094527363186
Brad Johnson,614,-89.81400000000006,-0.1462768729641695
Brodie Croyle,367,-55.637999999999984,-0.15160217983651222
Riley Leonard,79,-12.126,-0.15349367088607593
David Blough,296,-45.50700000000002,-0.15373986486486493
Bruce Gradkowski,856,-133.92600000000002,-0.15645560747663553
Scott Tolzien,172,-26.950000000000006,-0.15668604651162796
DeShone Kizer,655,-105.29499999999997,-0.16075572519083967
Paxton Lynch,167,-27.19599999999999,-0.16285029940119755
Jared Lorenzen,10,-1.655,-0.1655
Armanti Edwards,4,-0.6699999999999999,-0.16749999999999998
Spencer Rattler,598,-100.50399999999999,-0.168066889632107
Dwayne Haskins,536,-90.39900000000002,-0.16865485074626868
Zach Wilson,1233,-211.10800000000006,-0.17121492295214927
Tommy DeVito,305,-52.33200000000001,-0.1715803278688525
Cam Ward,662,-114.66900000000011,-0.1732160120845923
Zach Mettenberger,398,-70.65099999999998,-0.17751507537688438
Graham Harrell,4,-0.724,-0.181
David Fales,58,-10.689000000000002,-0.1842931034482759
Bryce Petty,292,-53.81900000000001,-0.18431164383561646
Trey Lance,254,-47.11899999999997,-0.18550787401574792
Curtis Painter,328,-61.13700000000002,-0.1863932926829269
John Wolford,132,-25.104000000000003,-0.1901818181818182
Marques Tuiasosopo,20,-3.8749999999999996,-0.19374999999999998
Brady Quinn,631,-124.37299999999998,-0.19710459587955623
Jake Haener,54,-10.816000000000006,-0.20029629629629642
Kelly Holcomb,104,-21.149000000000004,-0.20335576923076928
Nate Sudfeld,47,-9.756,-0.20757446808510638
Brooks Bollinger,110,-22.916999999999994,-0.2083363636363636
JaMarcus Russell,816,-173.0570000000002,-0.21207965686274532
Brandon Allen,383,-82.25299999999999,-0.21475979112271537
Randall Cobb,4,-0.8640000000000001,-0.21600000000000003
Aaron Brooks,244,-52.93,-0.21692622950819673
Ricky Pearsall,2,-0.43800000000000006,-0.21900000000000003
Jimmy Clausen,558,-123.56300000000003,-0.2214390681003585
John Beck,286,-64.39599999999996,-0.225160839160839
Billy Volek,54,-12.205999999999996,-0.22603703703703695
P.J. Walker,399,-91.29999999999998,-0.22882205513784457
Dennis Dixon,71,-16.457,-0.2317887323943662
Sam Ehlinger,132,-30.849999999999994,-0.23371212121212118
Tim Boyle,265,-62.829,-0.23709056603773584
Patrick Peterson,2,-0.477,-0.2385
Skylar Thompson,221,-53.62400000000002,-0.24264253393665167
Brett Rypien,198,-48.151999999999994,-0.24319191919191915
Dyami Brown,2,-0.489,-0.2445
Kenny Stills,2,-0.4890000000000001,-0.24450000000000005
Greg McElroy,51,-12.968,-0.2542745098039216
Bailey Zappe,399,-102.00699999999996,-0.2556566416040099
Matt Simms,48,-12.338999999999999,-0.25706249999999997
Christian Kirk,4,-1.0400000000000005,-0.2600000000000001
Chris Weinke,139,-36.19,-0.2603597122302158
Tony Pike,15,-3.908,-0.26053333333333334
Darnell Mooney,3,-0.795,-0.265
Drew Henson,5,-1.3359999999999999,-0.2672
Shedeur Sanders,265,-70.89899999999989,-0.26754339622641465
Josh Rosen,629,-174.16299999999993,-0.2768887122416533
Richard Bartel,57,-15.904,-0.2790175438596491
Joshua Cribbs,18,-5.075999999999999,-0.2819999999999999
Matt Prater,2,-0.5650000000000004,-0.2825000000000002
Ryan Lindley,339,-96.00199999999998,-0.2831917404129793
Treylon Burks,2,-0.577,-0.2885
Early Doucet,1,-0.289,-0.289
Andrew Walter,413,-121.375,-0.2938861985472155
Lee Evans,1,-0.294,-0.294
Hendon Hooker,11,-3.302,-0.30018181818181816
Shane Buechele,20,-6.335000000000001,-0.31675000000000003
Equanimeous St. Brown,1,-0.319,-0.319
Jamie Martin,30,-9.659,-0.3219666666666667
Travis Kelce,4,-1.289,-0.32225
Michael Clayton,1,-0.323,-0.323
Tyler Warren,1,-0.323,-0.323
Tyler Boyd,8,-2.5900000000000007,-0.3237500000000001
Rusty Smith,50,-16.232999999999997,-0.32465999999999995
Will Grier,64,-20.788000000000014,-0.3248125000000002
Stefan Logan,1,-0.325,-0.325
Trace McSorley,107,-34.831999999999994,-0.3255327102803738
RJ Harvey,1,-0.328,-0.328
Trent Dilfer,264,-87.56700000000001,-0.33169318181818186
Jamal Agnew,1,-0.334,-0.334
Marion Barber III,1,-0.335,-0.335
Brad Wing,2,-0.6719999999999999,-0.33599999999999997
Ronnie Brown,15,-5.084,-0.3389333333333333
Kalen Ballage,1,-0.341,-0.341
Jake Luton,123,-42.142,-0.3426178861788618
Marion Grice,1,-0.347,-0.347
Anthony Brown Jr.,56,-19.533,-0.34880357142857144
Jake Fromm,73,-25.711999999999996,-0.3522191780821917
Tyler Lockett,1,-0.354,-0.354
Bobby Rainey Jr.,2,-0.7110000000000001,-0.35550000000000004
Dede Westbrook,1,-0.356,-0.356
Bryce Perkins,47,-16.93,-0.3602127659574468
Willie Parker,1,-0.381,-0.381
Sean Mannion,122,-46.59499999999999,-0.38192622950819666
Jason Avant,1,-0.383,-0.383
Tavon Austin,1,-0.384,-0.384
B.J. Daniels,3,-1.1620000000000001,-0.38733333333333336
Maurice Jones-Drew,2,-0.7800000000000002,-0.3900000000000001
Keith Null,138,-54.52899999999999,-0.3951376811594202
Travaris Cadet,1,-0.397,-0.397
Dorian Thompson-Robinson,274,-109.40299999999999,-0.3992810218978102
Chris Simms,144,-57.745999999999995,-0.40101388888888884
Caleb Hanie,175,-71.37300000000002,-0.40784571428571437
Garrett Wilson,2,-0.8200000000000001,-0.41000000000000003
Patrick Ramsey,59,-24.287000000000003,-0.4116440677966102
Brian Westbrook,1,-0.412,-0.412
Jahvid Best,1,-0.414,-0.414
Steven Sims,1,-0.417,-0.417
Connor Cook,76,-31.733,-0.4175394736842105
Jonathan Grimes,1,-0.418,-0.418
Chris Streveler,53,-22.179000000000002,-0.4184716981132076
Jaylen Samuels,5,-2.114,-0.42279999999999995
Brandon Lloyd,1,-0.429,-0.429
Jeff Tuel,67,-28.813999999999997,-0.43005970149253725
Malik Nabers,1,-0.435,-0.435
T.Y. Hilton,1,-0.439,-0.439
Mike Wallace,1,-0.44,-0.44
Kadarius Toney,7,-3.0900000000000003,-0.44142857142857145
Rex Burkhead,2,-0.8839999999999999,-0.44199999999999995
Johnnie Lee Higgins,1,-0.442,-0.442
Antrel Rolle,2,-0.8999999999999999,-0.44999999999999996
Ken Dorsey,103,-46.461000000000006,-0.4510776699029127
Dirk Johnson,2,-0.906,-0.453
Josh Huff,1,-0.454,-0.454
Brady Cook,184,-83.725,-0.4550271739130434
Ty Chandler,1,-0.459,-0.459
Nathan Peterman,203,-93.58499999999997,-0.4610098522167486
Isaac Bruce,2,-0.9359999999999999,-0.46799999999999997
Bryan Walters,1,-0.468,-0.468
Marques Hagans,2,-0.95,-0.475
Jonnu Smith,1,-0.481,-0.481
Brian Brohm,58,-28.052,-0.4836551724137931
Cardale Jones,13,-6.291999999999999,-0.48399999999999993
Ben DiNucci,52,-25.245,-0.48548076923076927
Adam Humphries,1,-0.487,-0.487
Cole Kmet,2,-0.974,-0.487
Chad Johnson,1,-0.49,-0.49
John Hightower,1,-0.49,-0.49
Chris Oladokun,73,-35.800000000000004,-0.49041095890410963
Tank Dell,1,-0.492,-0.492
Keelan Cole Sr.,1,-0.492,-0.492
Eddie Kennison,1,-0.493,-0.493
Antonio Brown,9,-4.446,-0.494
Penei Sewell,1,-0.494,-0.494
Eric Decker,2,-0.998,-0.499
Tony Gonzalez,1,-0.5,-0.5
Arnaz Battle,1,-0.515,-0.515
Eddie Royal,1,-0.52,-0.52
Ryan Finley,153,-81.00399999999999,-0.529437908496732
Pat White,8,-4.2459999999999996,-0.5307499999999999
Jacob Eason,10,-5.346,-0.5346
Isaiah Wright,1,-0.535,-0.535
Le'Veon Bell,1,-0.542,-0.542
Charles Woodson,1,-0.544,-0.544
Isaiah Williams,1,-0.55,-0.55
Braylon Edwards,1,-0.553,-0.553
Lawrence Cager,1,-0.557,-0.557
Demaryius Thomas,1,-0.557,-0.557
Max Hall,93,-52.101000000000006,-0.560225806451613
Jaren Hall,27,-15.424,-0.5712592592592592
Kevin Faulk,2,-1.1440000000000001,-0.5720000000000001
Max Brosmer,93,-53.539,-0.5756881720430108
Travis Benjamin,1,-0.578,-0.578
Elijah McGuire,1,-0.581,-0.581
Jordan Palmer,23,-13.386000000000001,-0.5820000000000001
Brian St. Pierre,36,-21.038,-0.5843888888888888
Patrick Crayton,2,-1.179,-0.5895
Luke Falk,97,-57.21699999999998,-0.589865979381443
J.J. Arrington,1,-0.6,-0.6
Cairo Santos,1,-0.6,-0.6
Preston Williams,1,-0.615,-0.615
Carlyle Holiday,1,-0.619,-0.619
Britton Colquitt,3,-1.8639999999999999,-0.6213333333333333
David Montgomery,9,-5.618,-0.6242222222222222
Bruce Ellington,2,-1.26,-0.63
Danario Alexander,1,-0.636,-0.636
MarQueis Gray,1,-0.653,-0.653
Ezekiel Elliott,1,-0.657,-0.657
Duke Johnson Jr.,1,-0.658,-0.658
Zach Pascal,2,-1.3170000000000002,-0.6585000000000001
Thomas Jones,2,-1.353,-0.6765
Joe Callahan,7,-4.767,-0.681
Reggie Bush,2,-1.3679999999999999,-0.6839999999999999
Kevin O'Connell,7,-4.827,-0.6895714285714286
Kyle Trask,11,-7.74,-0.7036363636363636
Phillip Dorsett,1,-0.706,-0.706
A.J. Brown,2,-1.419,-0.7095
Kellen Mond,3,-2.1319999999999997,-0.7106666666666666
Chris Godwin,1,-0.72,-0.72
D'Andre Swift,2,-1.4409999999999998,-0.7204999999999999
Anquan Boldin,5,-3.6039999999999996,-0.7207999999999999
Mike Gesicki,1,-0.735,-0.735
Connor Heyward,1,-0.74,-0.74
Tyler Bray,6,-4.484999999999999,-0.7474999999999999
J. Levi Brown,3,-2.248,-0.7493333333333334
Ronald Curry,4,-3.0540000000000003,-0.7635000000000001
Bernard Scott,1,-0.773,-0.773
Josh Jacobs,2,-1.549,-0.7745
Greg Lewis,1,-0.775,-0.775
Eric Weddle,1,-0.785,-0.785
Logan Woodside,9,-7.195,-0.7994444444444445
Pierre Garcon,1,-0.83,-0.83
Allen Lazard,1,-0.831,-0.831
Jeremy Maclin,2,-1.667,-0.8335
Dante' Hall,1,-0.849,-0.849
Keenan Allen,9,-7.728,-0.8586666666666667
Jordan Addison,1,-0.861,-0.861
Randy Moss,1,-0.871,-0.871
Ian Book,31,-27.254999999999995,-0.8791935483870966
Deion Branch,1,-0.888,-0.888
Dustin Colquitt,5,-4.541,-0.9082000000000001
Brandon Marshall,3,-2.8,-0.9333333333333332
Frank Gore,1,-0.948,-0.948
CeeDee Lamb,2,-1.9,-0.95
Eric Page,1,-0.95,-0.95
Clayton Tune,60,-58.916999999999994,-0.9819499999999999
Marc Mariani,1,-0.987,-0.987
Kendall Hunter,1,-0.999,-0.999
Gage Larvadain,1,-0.999,-0.999
Corey Bojorquez,3,-2.998,-0.9993333333333334
Romeo Doubs,1,-1.0,-1.0
Mitch Wishnowsky,2,-2.0,-1.0
Rian Lindell,1,-1.0,-1.0
Matt Darr,1,-1.0,-1.0
Bradley Pinion,1,-1.0,-1.0
Emeka Egbuka,1,-1.0,-1.0
Quinshon Judkins,1,-1.0,-1.0
Chris Hanson,1,-1.007,-1.007
Sean Renfree,10,-10.169,-1.0169000000000001
Calvin Ridley,1,-1.017,-1.017
Malik Cunningham,1,-1.038,-1.038
Greg Ward,4,-4.274,-1.0685
Denard Robinson,2,-2.145,-1.0725
JK Scott,3,-3.359,-1.1196666666666666
DeAndre Hopkins,5,-5.697,-1.1394
Micheal Spurlock,5,-5.742,-1.1484
Chris Jones,2,-2.37,-1.185
Kellen Winslow,1,-1.216,-1.216
Jake Rudock,6,-7.47,-1.2449999999999999
Kedon Slovis,2,-2.512,-1.256
Davante Adams,1,-1.265,-1.265
Brandon Zylstra,2,-2.5410000000000004,-1.2705000000000002
Steve Weatherford,1,-1.307,-1.307
Parris Campbell,1,-1.329,-1.329
Chris Johnson,1,-1.339,-1.339
Miles Killebrew,1,-1.366,-1.366
Justin Tucker,1,-1.378,-1.378
Kyle Lauletta,5,-6.952,-1.3904
Jaylen Waddle,1,-1.409,-1.409
Efton Chism III,1,-1.418,-1.418
Kenyan Drake,1,-1.438,-1.438
Ja'Marr Chase,2,-2.924,-1.462
Cooper Kupp,6,-8.817,-1.4695
Sammy Watkins,2,-2.9480000000000004,-1.4740000000000002
De'Von Achane,1,-1.541,-1.541
Adam Thielen,1,-1.556,-1.556
Eric Ebron,1,-1.596,-1.596
Kendall Hinton,12,-19.221,-1.60175
Saquon Barkley,1,-1.607,-1.607
Josh Morgan,1,-1.621,-1.621
Lawrence Vickers,1,-1.644,-1.644
Brandon LaFell,1,-1.697,-1.697
Ben Graham,1,-1.698,-1.698
DeAndre Carter,1,-1.707,-1.707
Tom Brandstater,2,-3.682,-1.841
Josh Gordon,2,-3.7199999999999998,-1.8599999999999999
Adam Podlesh,1,-1.892,-1.892
Joe Horn,1,-1.919,-1.919
Marte Mapu,1,-1.981,-1.981
Josh Bush,1,-2.127,-2.127
Jeff Smith,1,-2.221,-2.221
Chas Henry,1,-2.238,-2.238
Devin Hester,1,-2.313,-2.313
Tyreek Hill,2,-4.6450000000000005,-2.3225000000000002
Tanner Hudson,1,-2.345,-2.345
DeeJay Dallas,2,-4.833,-2.4165
Michael Koenen,2,-4.834,-2.417
Jerious Norwood,2,-4.9590000000000005,-2.4795000000000003
Leonard Fournette,2,-5.074,-2.537
Wali Lundy,1,-2.537,-2.537
Brandon Fields,1,-2.559,-2.559
Tim Castille,1,-2.564,-2.564
Ty Long,1,-2.572,-2.572
Matt Turk,1,-2.598,-2.598
Blake Gillikin,1,-2.769,-2.769
Shane Vereen,1,-2.943,-2.943
Jonathan Williams,1,-2.965,-2.965
Keyshawn Johnson,1,-3.119,-3.119
Matt Forte,2,-6.406,-3.203
Pharoh Cooper,2,-6.609,-3.3045
Chris Olave,1,-3.527,-3.527
Reggie Wayne,1,-3.757,-3.757
Jamie Gillan,1,-3.808,-3.808
Santonio Holmes,1,-3.81,-3.81
DeSean Jackson,1,-3.9,-3.9
Chris Brown,1,-3.931,-3.931
James Robinson,1,-4.185,-4.185
James Proche II,1,-4.305,-4.305
Adonai Mitchell,2,-8.618,-4.309
Jake Elliott,1,-4.382,-4.382
Hank Baskett,1,-4.475,-4.475
Jameson Williams,1,-4.672,-4.672
Feleipe Franks,1,-5.049,-5.049
Amari Cooper,1,-5.532,-5.532
Ricky Williams,1,-6.115,-6.115
Lance Moore,1,-6.156,-6.156
Dontrell Hilliard,1,-6.757,-6.757
Dalvin Cook,1,-6.907,-6.907
