player,player_id,Season,Included in rank?,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,epa,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,positive_epa_percent,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Matthew Stafford,4924,2025,1,LA,20,72.3,672,716,9.8,2.73,6,58,7.7,63.4,454,0,240,6.6,755,32,0.2,285,26,62.9,92,91.7,37.4,8,9,797,5,52.2,12.1,106.7,3.8,29,9,4,26,52,26,3.3,5643,7.9
Caleb Williams,144622,2025,1,CHI,19,69.4,592,658,9.2,3.23,17,37,5.4,57.3,377,0,261,8.3,737,34,0.05,240,6,66,76.9,72.2,82.1,3,12,780,10,45.9,9.6,86.8,3.4,25,49,2,44,31,24,3.1,4560,6.9
Bo Nix,97790,2025,1,DEN,18,75.5,601,658,8,2.83,16,35,5,62.9,414,1,232,8.8,730,40,0.09,221,10,73.1,77.1,76.1,65.3,7,12,771,9,46.2,9.5,87.8,3,22,38,1,33,28,22,2.9,4210,6.4
Drake Maye,143969,2025,1,NE,21,77,574,612,9.7,3.08,8,32,4.9,69.3,424,0,284,4.1,755,18,0.18,271,19,29.5,80.7,76.6,79.7,6,12,797,2,51.8,23.9,107.4,9,68,74,0,24,37,26,3.3,5222,8.5
Dak Prescott,10769,2025,1,DAL,17,76.6,564,600,8.6,2.78,13,31,4.8,67.3,404,0,233,6.5,659,28,0.15,230,9,66.9,86.9,85.4,61.3,6,10,712,5,50.2,13.3,99.5,4.7,31,26,3,14,30,19,2.7,4552,7.6
Trevor Lawrence,77632,2025,1,JAX,18,73.5,543,590,9.5,2.9,20,30,4.8,60.8,359,0,256,10,682,40,0.05,225,15,70.6,83.7,80.5,77.4,11,14,725,9,47.5,16.4,90.7,6.2,42,44,3,13,32,24,3.3,4214,7.1
Jared Goff,10635,2025,1,DET,17,80.2,514,578,7,2.57,16,16,2.7,68,393,0,224,4.6,623,19,0.14,225,11,69.6,77.7,76.8,52.6,10,8,648,5,48.3,17,105.5,6.1,38,5,2,36,34,13,2,4564,7.9
Sam Darnold,29048,2025,1,SEA,20,77.1,512,568,8.9,2.74,16,34,5.7,66.7,379,0,222,4.1,625,16,0.09,223,29,38.9,79,79.9,41.6,7,14,660,5,49.4,14.9,99.6,5.3,33,16,4,29,30,21,3.2,4720,8.3
Baker Mayfield,46518,2025,1,TB,17,71.9,512,543,8.6,2.89,9,28,4.8,63.2,343,0,222,6.8,630,25,-0.02,198,30,41.4,70,64.8,86.8,8,11,680,5,45.1,16.2,90.6,5.7,36,43,1,13,26,28,4.1,3693,6.8
Justin Herbert,28237,2025,1,LAC,17,76,504,543,8.3,2.96,7,22,3.9,66.1,359,0,288,6.3,660,24,0.03,206,27,56.1,78,73,82.7,11,13,691,5,49.7,20.8,93,9.1,60,56,0,21,26,18,2.6,3886,7.2
Cam Ward,133244,2025,1,TEN,17,70.7,485,540,7.8,2.98,9,21,3.7,59.8,323,0,230,5.8,623,20,-0.21,163,31,30,58.4,56.4,70.1,6,7,662,3,38,23.9,80.2,8.8,55,24,3,37,15,23,3.5,3169,5.9
Josh Allen,46601,2025,1,BUF,18,78.2,510,534,7.8,2.99,6,29,5.1,69.7,372,0,237,6.8,642,27,0.15,223,4,70,90.5,84,90.8,4,12,677,5,49.4,18.6,101.8,6.9,44,59,1,13,29,16,2.4,4224,7.9
Aaron Rodgers,2241,2025,1,PIT,17,75.2,487,531,6.6,2.58,9,27,4.8,64.8,344,0,154,6,579,22,-0.06,153,25,52.9,68,68.8,42.7,7,8,612,6,42.5,21.4,92.1,5.7,33,12,2,26,24,16,2.6,3468,6.5
Bryce Young,123943,2025,1,CAR,17,76.7,454,518,7.2,2.84,10,25,4.5,62.7,325,1,220,6.6,586,23,-0.09,181,5,56.5,71,68.2,72.6,9,12,626,6,44.5,13.2,86.5,4.9,29,35,2,43,24,17,2.7,3275,6.3
Patrick Mahomes,11765,2025,1,KC,14,73.3,461,502,8.3,2.93,9,23,4.3,62.7,315,0,205,6.8,594,23,0.12,197,16,70.2,76,70.7,86.7,4,11,636,5,50,16.6,89.6,5.7,34,53,2,26,22,20,3.1,3587,7.1
C.J. Stroud,129759,2025,1,HST,16,69.4,461,502,8.6,2.81,7,18,3.3,62.5,314,0,209,1.9,559,6,0.03,167,13,60.7,65,62,73.2,8,13,604,4,44.5,13.9,86.4,5.2,29,28,3,23,21,23,3.8,3503,7
Jalen Hurts,40291,2025,1,PHI,17,74.2,445,489,9.2,3.05,6,25,4.8,64.2,314,0,202,4.8,569,16,0.05,172,24,61.2,79,76.7,71.6,7,6,602,5,44.5,16.3,97.1,5.8,33,40,2,29,26,12,2,3392,6.9
Jordan Love,40306,2025,1,GB,16,76.8,436,485,9.4,2.82,6,30,5.9,64.9,315,0,209,6,542,20,0.2,185,12,62.9,88.8,88.7,54.5,9,6,572,5,50.9,10.5,101.4,4.1,22,25,1,33,27,15,2.6,3704,7.6
Jacoby Brissett,10725,2025,1,ARZ,13,74.7,443,485,8.1,2.97,3,17,3.3,64.9,315,0,225,4.8,550,16,-0.01,173,1,52.2,70.6,68.6,68.9,7,8,581,3,45.6,19.1,94.1,7.8,43,22,1,31,23,16,2.8,3366,6.9
Geno Smith,7820,2025,1,LV,15,76.9,415,448,6.9,2.79,8,14,3,67.4,302,0,212,5.3,524,17,-0.14,154,23,67.4,60.9,58.2,70.3,7,17,557,4,43.7,25.9,84.7,10.5,55,18,2,16,19,23,4.1,3025,6.8
Joe Flacco,4332,2025,1,CIN,12,73,374,416,7.6,2.6,5,16,3.6,60.3,251,1,148,8.1,438,22,-0.17,118,7,60.2,68,66.8,76.1,7,10,466,8,40.9,12.2,79.2,4.1,18,4,4,26,15,15,3.2,2479,6
Daniel Jones,39395,2025,1,IND,13,76.2,362,384,8.6,2.76,7,13,3.1,68,261,0,151,5.4,429,15,0.14,157,14,50.5,71.7,68.7,73.7,5,8,460,5,51.5,14.6,100.2,5.1,22,23,2,8,19,18,3.9,3101,8.1
Tua Tagovailoa,60326,2025,1,MIA,14,76.5,362,384,7.2,2.55,4,18,4.4,67.7,260,0,131,6.1,440,17,-0.03,143,17,45.4,62.1,65.8,27,1,15,465,4,43.4,22.9,88.5,6.8,30,12,2,15,20,25,5.4,2660,6.9
Brock Purdy,77672,2025,1,SF,11,78.7,310,342,8.1,3.22,3,15,4.2,67.3,230,1,156,5.7,384,14,0.08,160,28,65.8,85.4,82.6,75.7,7,13,404,3,50.8,9,95,3.6,14,25,0,22,22,15,3.7,2569,7.5
Jaxson Dart,146409,2025,1,NYG,13,74.4,313,339,8.8,3.07,8,19,5.2,63.7,216,1,152,7.3,413,17,-0.01,121,21,51.4,67.9,64.2,76.9,5,5,447,9,44.8,23,91.7,8.5,35,38,1,12,15,15,3.4,2272,6.7
Tyler Shough,83537,2025,1,NO,11,76.5,306,327,8.7,2.7,6,13,3.8,67.6,221,0,124,5.6,378,13,0,113,20,86.6,74.6,73.1,64.8,3,6,397,0,43.9,25,91.3,8.2,31,20,3,9,10,8,2,2384,7.3
Lamar Jackson,46416,2025,1,BLT,13,74.3,276,302,9.7,3.16,8,9,2.8,63.6,192,0,156,6.3,368,13,0.03,122,3,45.5,74,69,78.6,5,7,393,4,48.1,23.1,103.8,9.8,36,30,2,11,21,12,3.1,2549,8.4
Mac Jones,60323,2025,1,SF,9,79.6,270,293,7.7,2.66,7,8,2.6,69.3,203,0,96,5.6,321,12,0.07,110,28,72.4,76.7,75.4,66.9,4,6,334,3,50.8,17.7,96.7,5.3,17,9,3,9,13,10,3,2155,7.4
Michael Penix Jr.,82134,2025,1,ATL,9,71.3,247,276,8.8,2.82,3,8,2.7,60.1,166,0,106,5.7,303,10,0.01,104,2,73.1,59.3,58,66.2,9,3,325,7,47.2,12.3,88.5,4.3,13,13,0,17,9,11,3.4,1982,7.2
Kirk Cousins,7102,2025,1,ATL,10,72.3,249,269,7.4,2.57,2,9,3.2,61.7,166,0,103,7.8,289,14,-0.06,87,2,68.4,76,75,66.3,3,5,302,5,43.6,12.6,84.8,4.5,13,2,3,12,10,5,1.7,1721,6.4
Joe Burrow,28022,2025,1,CIN,8,75.3,243,259,8.1,2.76,3,18,6.6,66.8,173,0,86,5.5,288,10,0.06,101,7,90.7,91.8,91.3,59,3,5,303,4,49.3,19.8,100.7,5.9,17,9,0,10,17,2,0.7,1809,7
Spencer Rattler,97408,2025,1,NO,9,75.6,242,257,8.3,2.63,2,11,4,67.7,174,0,111,4.9,292,9,-0.12,83,20,44.8,70,66.1,76.9,1,5,314,3,47.3,16.2,86.5,6.2,18,15,3,9,8,17,5.4,1586,6.2
J.J. McCarthy,144918,2025,1,MIN,10,71,221,243,9.5,3.01,11,19,7.3,57.6,140,0,115,10.8,291,17,-0.15,88,18,28.3,61.8,60.1,71.6,6,12,310,6,43.6,23.5,72.6,9.3,27,17,0,5,11,15,4.8,1632,6.7
Marcus Mariota,9435,2025,1,WAS,10,70.7,208,227,10.6,2.9,3,17,6.9,61.2,139,0,88,5.4,262,8,-0.02,85,32,29.6,71.4,72.3,55.8,1,7,285,4,47.3,18.2,86.1,6.1,16,18,2,13,10,12,4.2,1695,7.5
Shedeur Sanders,131396,2025,1,CLV,8,69.8,182,212,7.7,3.3,4,10,4.5,56.6,120,0,131,5.5,255,7,-0.28,60,8,48.7,44.1,42.3,67.9,9,10,265,7,36.5,17.6,68.1,9,23,18,0,17,7,15,5.7,1400,6.6
Justin Fields,82118,2025,1,NYJ,9,76.5,179,204,7.2,3.09,10,6,2.8,62.7,128,0,116,6.6,260,9,-0.13,67,22,44.4,67.3,65.5,65.8,5,1,276,3,42.7,23.3,89.5,10.4,27,28,2,8,7,7,2.5,1259,6.2
Jayden Daniels,97993,2025,1,WAS,7,76.2,168,188,7.8,3.06,5,10,4.9,60.6,114,0,97,10.9,244,14,-0.01,69,32,52.1,74.9,73.8,65.6,0,3,266,3,46.7,18.6,88.1,7.4,18,38,2,13,8,8,3,1262,6.7
Dillon Gabriel,86272,2025,1,CLV,10,69.2,172,185,6.4,2.75,4,3,1.5,59.5,110,0,88,7.6,217,9,-0.21,49,8,90.2,49,49.6,58.8,3,2,232,5,34.6,21.6,80.8,8.8,19,11,1,5,7,10,4.3,937,5.1
Carson Wentz,10636,2025,1,MIN,5,72.6,157,169,8.4,2.66,2,3,1.7,65.1,110,0,78,3.5,199,4,-0.02,61,18,43.4,50.4,50,62.7,2,5,210,3,46.7,24.4,85.8,9.5,19,9,1,7,6,8,3.8,1216,7.2
Kyler Murray,38334,2025,1,ARZ,5,78.4,148,161,6.4,2.91,7,4,2.3,68.3,110,0,67,5.2,195,6,0.06,59,1,90.2,72.2,69.5,71.4,1,3,211,4,46.2,23.9,88.6,8.2,16,17,0,5,6,3,1.4,962,6
Davis Mills,52269,2025,1,HST,6,68.2,148,159,9.1,2.55,1,7,4.2,57.2,91,0,54,9.9,174,10,-0.11,50,13,57.9,64,67.6,43.6,3,1,183,3,42.5,14.8,81.6,4.6,8,7,0,7,5,8,4.4,915,5.8
Brady Cook,124199,2025,1,NYJ,5,69,142,153,5.9,2.71,5,1,0.6,57.5,88,0,49,10.2,179,10,-0.49,36,22,39.2,32.4,32.7,50.4,1,7,184,1,31.8,38.8,55.4,10.6,19,7,0,5,2,13,7.1,739,4.8
Tyrod Taylor,6332,2025,1,NYJ,6,75,120,134,9.3,3.24,6,2,1.4,59.7,80,0,71,11.1,170,10,-0.12,50,22,89.4,60.7,58.2,65.9,1,5,178,2,42.9,19.7,72.9,8.2,14,22,1,6,5,7,3.9,779,5.8
Jake Browning,46401,2025,0,CIN,5,70.1,117,125,8,2.8,2,5,3.7,64.8,81,1,56,1.2,138,1,-0.38,35,7,67.2,51.9,51.5,62.2,0,8,150,3,37,16.1,71.1,6.5,9,4,0,6,6,9,6,771,6.2
Russell Wilson,7077,2025,0,NYG,6,75.5,98,119,9.7,2.76,3,8,6.2,58,69,2,55,6.8,141,5,-0.17,36,21,27.9,63.3,63.5,56.5,4,3,152,4,41.1,18.2,77.4,7.1,10,12,0,14,3,7,4.6,831,7
Philip Rivers,1725,2025,0,IND,3,67.8,87,92,8.3,2.35,2,3,3.1,63,58,0,27,1.7,97,1,-0.18,30,14,55.4,51,50.5,59.6,0,3,102,2,46.4,18.5,80.2,5.2,5,0,0,3,4,5,4.9,544,5.9
Quinn Ewers,127253,2025,0,MIA,4,70,80,83,8.8,2.57,1,2,2.3,66.3,55,0,31,1.8,98,1,-0.04,30,17,29.5,39.7,40.5,55.1,0,3,101,2,41.8,25.8,85.5,8.2,8,3,0,2,3,5,5,622,7.5
Max Brosmer,105568,2025,0,MIN,6,74.6,67,71,4.3,2.72,0,2,2.6,66.2,47,0,34,6,87,3,-0.67,19,18,27.7,28,27.4,62.3,2,4,93,0,33.3,41.2,53,16.1,14,2,0,2,0,6,6.5,328,4.6
Tyler Huntley,46448,2025,0,BLT,4,84.4,64,67,6.2,2.73,1,1,1.4,77.6,52,0,37,3.7,82,2,0.06,24,3,85.6,79.1,68.8,86.5,0,0,85,1,48.8,21.6,103.1,9.8,8,7,1,1,2,1,1.2,426,6.4
Riley Leonard,143862,2025,0,IND,5,67.7,62,67,9.2,2.73,1,6,8.2,58.2,39,0,28,7.1,73,3,-0.18,21,14,49,65.5,61.8,74,1,3,79,0,34.2,7.1,67.7,2.7,2,3,0,3,2,6,7.6,415,6.2
Jameis Winston,9434,2025,0,NYG,3,65,60,66,10.1,2.9,1,5,6.9,56.1,37,0,26,5.1,70,2,0.34,26,21,83.8,74,66.3,72.2,1,2,76,1,45.7,11.5,82.1,4.3,3,1,0,4,2,5,6.6,567,8.6
Trey Lance,91399,2025,0,LAC,4,60.4,48,57,9.8,2.77,0,1,1.7,47.4,27,0,26,6.9,70,2,-0.54,13,27,50.7,36,31.3,66.5,3,1,72,1,30,23.1,50.8,8.6,6,7,4,2,0,4,5.6,226,4
Chris Oladokun,40364,2025,0,KC,3,79.2,48,55,5,3.12,3,0,0,63.6,35,0,26,7.9,67,3,-0.5,10,16,18.6,41.4,45.4,39.5,1,0,71,1,29.9,30.8,79,11.9,8,4,1,2,1,5,7,235,4.3
Josh Johnson,4474,2025,0,WAS,3,70.8,48,54,6.5,2.91,0,0,0,63,34,0,22,0,64,0,0.06,25,32,26.6,52.9,55.4,47.3,1,2,72,0,51.6,9.1,74,3.1,2,8,2,3,1,2,2.8,372,6.9
Mason Rudolph,46569,2025,0,PIT,5,81.3,48,53,5,2.68,2,0,0,73.6,39,0,10,0,57,0,0.04,18,25,42.8,52.8,50.5,69.1,0,2,61,1,50.9,20,84.8,3.5,2,1,0,3,2,4,6.6,312,5.9
Cooper Rush,12324,2025,0,BLT,3,73.5,49,52,6.5,2.57,0,1,1.9,65.4,34,0,18,5.6,53,2,-0.49,13,3,81.7,59.3,59.8,52.9,2,4,57,0,39.6,5.6,48.8,1.9,1,0,0,1,0,3,5.3,303,5.8
Kenny Pickett,60515,2025,0,LV,6,76.2,42,45,6.1,2.85,1,1,2.2,62.2,28,0,22,12.5,56,4,-0.53,11,23,39.2,48.4,47.3,60.4,1,2,58,0,26.8,36.4,60.2,14.3,8,3,1,0,1,3,5.2,188,4.2
Tanner McKee,131770,2025,0,PHI,2,72.2,36,43,9.7,2.94,0,0,0,55.8,24,0,20,7.7,49,2,-0.18,17,24,81.2,61.2,60.7,58.8,1,1,50,0,49,15,73.2,6.1,3,3,0,6,1,1,2,274,6.4
Andy Dalton,6187,2025,0,CAR,3,71.4,35,37,9.5,2.53,0,1,2.6,67.6,25,0,18,0,48,0,-0.22,17,5,23.8,55,59.6,35.1,0,1,50,0,50,44.4,89.1,16.7,8,1,0,2,1,4,8,293,7.9
Malik Willis,60341,2025,0,GB,4,94.1,34,35,9.7,3.32,0,3,8.3,85.7,30,0,23,6.3,47,2,0.68,23,12,42,92.3,90.8,80.3,1,0,49,0,70.2,13,145.5,6.4,3,9,0,0,3,0,0,422,12.1
Mitch Trubisky,11757,2025,0,BUF,4,79.4,34,35,7.7,2.81,0,2,5.4,71.4,25,0,3,7.4,37,2,0.73,19,4,80.3,79.9,77.7,66.6,0,0,39,0,62.2,0,137,0,0,2,0,1,4,1,2.6,313,8.9
Jarrett Stidham,13725,2025,0,DEN,1,74.1,27,31,6.5,3.15,0,1,3.2,54.8,17,0,19,15,37,3,-0.59,8,10,26.2,45.9,46.7,53.6,1,1,37,0,29.7,15.8,63,8.1,3,3,0,3,1,2,5.4,133,4.3
Brandon Allen,10835,2025,0,TEN,1,64.3,28,30,3.4,2.55,1,1,3.2,56.7,17,0,13,5.6,31,1,-0.89,3,31,77.7,36.4,37.1,,1,1,32,0,16.1,7.7,47.9,3.2,1,0,0,0,0,3,9.4,72,2.4
Joe Milton III,82151,2025,0,DAL,4,71.4,21,24,10.1,2.93,1,1,3.7,62.5,15,0,9,0,27,0,-0.28,9,9,26.6,52.7,52.7,57.4,0,2,30,0,48.1,0,65.1,0,0,3,0,2,1,2,6.7,183,7.6
Aidan O'Connell,60516,2025,0,LV,1,57.9,19,22,9.3,2.58,0,1,4.3,45.5,10,0,8,9.1,24,1,-0.41,5,23,76.3,65.7,66.9,55.7,1,0,25,0,33.3,12.5,59.3,4.2,1,1,0,2,0,0,0,102,4.6
Teddy Bridgewater,8667,2025,0,TB,1,57.1,14,15,6.4,2.57,0,0,0,53.3,8,0,7,0,18,0,-0.73,2,30,75.8,43.8,44,57.5,0,0,20,0,11.1,28.6,63.8,11.1,2,1,0,1,0,0,0,62,4.1
Clayton Tune,77652,2025,0,GB,2,69.2,13,15,3.6,3.04,1,0,0,46.7,7,0,11,22.2,22,2,-0.87,3,12,76.6,37.7,29.5,65.1,0,1,23,0,31.8,45.5,25.7,22.7,5,2,0,1,0,1,4.3,42,2.8
Shane Buechele,12659,2025,0,KC,1,63.6,11,14,11.5,3.08,2,1,7.1,50,7,0,10,0,20,0,-0.32,4,16,75.1,51.2,54.2,55.3,0,0,20,0,20,50,69.9,25,5,1,0,1,0,1,5,88,6.3
Gardner Minshew,41401,2025,0,KC,2,66.7,9,13,4.4,2.76,2,0,0,46.2,6,0,3,0,14,0,-0.54,2,16,75.7,33.4,33.6,58.3,0,1,15,1,28.6,0,21,0,0,1,0,2,0,1,6.7,37,2.8
Zach Wilson,82096,2025,0,MIA,3,75,8,11,5.6,2.34,1,0,0,54.5,6,0,4,0,12,0,-0.33,3,17,73.5,49.1,49.1,57.9,1,0,12,0,33.3,0,60,0,0,1,0,1,0,0,0,32,2.9
Joshua Dobbs,11890,2025,0,NE,4,70,10,10,10.8,3.25,0,1,9.1,70,7,0,2,0,11,0,-0.25,3,19,76.3,64,66.5,56.1,0,0,12,0,27.3,0,87.5,0,0,1,0,0,0,0,0,65,6.5
Taysom Hill,12112,2025,0,NO,5,66.7,3,6,17.3,2.5,1,0,0,33.3,2,0,1,0,6,0,-0.47,2,20,30,53.4,70.7,54.5,0,0,6,2,33.3,0,109,0,0,0,0,2,1,0,0,57,9.5
Tyson Bagent,169628,2025,0,CHI,2,75,4,4,7.8,3.4,0,0,0,75,3,0,1,0,5,0,0.6,2,6,68,60.3,62.3,58.3,0,0,5,0,60,0,113.5,0,0,1,0,0,0,0,0,47,11.8
Nick Mullens,12282,2025,0,JAX,2,100,3,3,1,1.7,0,0,0,100,3,0,0,0,3,0,0.51,2,15,75.1,70.6,71.2,62.8,0,0,3,0,66.7,,93.1,0,0,0,0,0,0,0,0,19,6.3
Drew Lock,39517,2025,0,SEA,1,66.7,3,3,1.3,2.67,0,0,0,66.7,2,0,1,0,3,0,-0.3,1,29,14.2,27.9,43.5,29.4,0,0,3,0,33.3,0,78.5,0,0,0,0,0,0,1,33.3,15,5
Anthony Richardson,124393,2025,0,IND,1,50,2,2,18.5,2,0,0,0,50,1,0,0,0,2,0,-0.58,1,14,70.1,72.4,65.9,66.7,0,0,2,0,50,,62.5,0,0,0,0,0,0,0,0,9,4.5
Kedon Slovis,100580,2025,0,ARZ,2,100,2,2,1.5,2.25,0,0,0,50,1,0,1,50,2,1,-1.26,0,1,63.6,58.8,58.7,,0,0,2,0,0,0,56.3,0,0,0,0,0,0,0,0,-2,-1
David Montgomery,45719,2025,0,DET,4,50,2,2,7.5,2.45,0,0,0,50,1,0,2,0,4,0,-0.96,1,11,77,75.3,62.4,72.5,0,0,5,0,25,50,95.8,25,1,0,0,0,1,0,0,3,1.5
Kyle Allen,26152,2025,0,DET,1,50,2,2,6,2.25,0,0,0,0,0,0,0,100,2,1,-0.78,0,11,69.1,73.7,73,60.5,0,0,2,0,0,,39.6,0,0,0,0,0,0,0,0,0,0
Gunner Olszewski,95015,2025,0,NYG,2,50,2,2,13.5,4.35,0,0,0,50,1,0,1,0,2,0,1.36,1,21,61.9,76.7,58.5,,0,0,2,1,50,0,135.4,0,0,0,0,0,1,0,0,33,16.5
Cooper Kupp,11824,2025,0,SEA,1,0,1,1,7,3.6,0,0,0,0,0,0,1,,1,0,-5.12,0,29,44.8,73.1,45.5,,0,1,1,1,0,0,0,0,0,0,0,0,0,1,100,0,0
Christian McCaffrey,11763,2025,0,SF,1,,0,1,,3.3,0,0,0,0,0,0,1,,1,0,-0.54,0,28,83.5,77.2,60,66.3,0,0,1,0,0,0,39.6,0,0,0,0,1,0,0,0,0,0
Isaiah Williams,97156,2025,0,NYJ,1,0,1,1,7,3.6,0,0,0,0,0,0,0,,1,0,-0.55,0,22,67.6,61.4,56.3,63.7,0,0,1,1,0,,39.6,0,0,0,0,0,0,0,0,0,0
Tyler Warren,129798,2025,0,IND,1,,0,1,,4.3,0,0,0,0,0,1,1,,1,0,-0.32,0,14,54.3,67.6,60,45.1,0,0,1,4,0,0,39.6,0,0,0,0,1,0,0,0,0,0
Cole Kmet,60995,2025,0,CHI,2,0,1,1,13,5.6,0,0,0,0,0,0,0,,2,0,-0.49,0,6,77.6,62.9,70.7,56.3,0,0,2,3,0,,39.6,0,0,1,0,0,0,0,0,0,0
Derrick Henry,10679,2025,0,BLT,1,0,1,1,14,3.2,0,0,0,0,0,0,1,,1,0,-0.32,0,3,56.9,80.4,48.9,79.4,0,0,1,1,0,0,39.6,0,0,0,0,0,0,0,0,0,0
Efton Chism III,141521,2025,0,NE,1,0,1,1,11,4.5,0,0,0,0,0,0,0,,1,0,-1.42,0,19,80.8,70.5,49.8,,0,0,1,0,0,,39.6,0,0,0,0,0,0,0,0,0,0
Corey Bojorquez,27626,2025,0,CLV,1,,0,1,,3.4,0,0,0,0,0,0,1,,1,0,0,0,8,,60,60,,0,0,1,0,0,0,39.6,0,0,0,0,1,0,1,100,0,0
Cam Akers,57206,2025,0,SEA,1,100,1,1,15,2.3,0,0,0,100,1,0,0,0,1,0,3.22,1,29,72.5,57.8,70.7,64.6,0,0,1,0,100,,158.3,0,0,0,0,0,1,0,0,32,32
DJ Moore,48267,2025,0,CHI,1,100,1,1,3,4.2,0,0,0,100,1,0,1,0,1,0,2.72,1,6,82.5,67.8,68.9,69.8,0,0,1,8,100,0,118.8,0,0,0,0,0,1,0,0,2,2
Jauan Jennings,48027,2025,0,SF,1,100,1,1,26,4.4,0,0,0,100,1,0,1,0,1,0,3.11,1,28,43.6,67.1,71,,0,0,1,4,100,0,158.3,0,0,0,0,0,1,0,0,29,29
Jaylen Waddle,84088,2025,0,MIA,1,100,1,1,-4,3.2,0,0,0,100,1,2,0,0,1,0,-1.41,0,17,48,84,60.3,68.1,0,0,1,2,0,,100,0,0,0,0,0,0,0,0,8,8
Rigoberto Sanchez,12130,2025,0,IND,1,100,1,1,11,1.8,0,0,0,100,1,0,0,0,1,0,1.63,1,14,60.4,72.9,68.8,,0,0,1,0,100,,118.8,0,0,0,0,0,0,0,0,16,16
Breece Hall,97636,2025,0,NYJ,1,100,1,1,12,4.2,0,0,0,100,1,0,0,0,1,0,1.47,1,22,73.3,83.5,55.1,83.7,0,0,1,1,100,,122.9,0,0,0,0,0,1,0,0,4,4
Matt Haack,12212,2025,0,ARZ,1,100,1,1,19,2.2,0,0,0,100,1,0,0,0,1,0,5.88,1,1,60.4,73.1,68.8,,0,0,1,0,100,,118.8,0,0,0,0,0,0,0,0,28,28
Austin McNamara,99363,2025,0,NYJ,1,100,1,1,3,2.9,0,0,0,100,1,0,0,0,1,0,2.89,1,22,60.4,69.5,66.9,,0,0,1,0,100,,79.2,0,0,0,0,0,0,0,0,3,3
RJ Harvey,99622,2025,0,DEN,1,0,1,1,2,3.4,0,0,0,0,0,0,0,,1,0,-0.33,0,10,81,68.4,59,69.6,0,0,1,1,0,,39.6,0,0,0,0,0,0,1,100,0,0
Chris Olave,84355,2025,0,NO,1,0,1,1,4,2.4,0,0,0,0,0,3,0,,1,0,-3.53,0,20,83.7,78,53.5,,0,1,1,7,0,,0,0,0,0,0,0,0,1,100,0,0
Patrick Mahomes,11765,2024,1,KC,19,76.8,611,664,7,2.81,10,24,3.4,67.3,447,1,254,4.7,770,22,0.13,273,16,67.6,83.3,77.8,88.1,10,13,825,2,51.6,18.5,94.5,6.1,47,51,2,31,31,21,2.5,4607,6.9
