player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Justin Herbert,28237,QB,LAC,17,255,14.1,0,27,8,17,11.0,22.0,78.0,7.5,0,43,36,28,56,255,199,19,61,48,43,5,23.9,18.8,18,16.9,2.0
Drake Maye,143969,QB,NE,21,234,12.4,0,19,2,24,21.8,25.6,76.1,6.4,0,52,29,51,60,234,178,15,26,37,52,8,11.1,15.8,26,22.2,3.4
Caleb Williams,144622,QB,CHI,19,213,14.6,0,6,7,21,10.3,28.6,77.5,7.0,0,39,31,22,61,213,165,15,35,27,39,11,16.4,12.7,11,18.3,5.2
Trevor Lawrence,77632,QB,JAX,18,212,16.0,0,15,5,10,14.6,25.5,84.4,5.7,0,27,34,31,54,212,179,12,46,41,27,4,21.7,19.3,12,12.7,1.9
Cam Ward,133244,QB,TEN,17,206,12.6,0,31,6,24,10.2,22.8,73.8,6.8,0,43,26,21,47,206,152,14,21,53,43,4,10.2,25.7,13,20.9,1.9
Josh Allen,46601,QB,BUF,18,196,10.2,0,4,7,16,16.3,22.4,78.1,5.6,0,43,20,32,44,196,153,11,36,49,43,2,18.4,25.0,20,21.9,1.0
Jared Goff,10635,QB,DET,17,194,12.9,0,11,10,10,25.3,20.6,77.3,10.8,0,25,25,49,40,194,150,21,24,21,25,10,12.4,10.8,5,12.9,5.2
Dak Prescott,10769,QB,DAL,17,194,12.4,0,9,4,12,12.4,28.9,85.1,6.7,0,21,24,24,56,194,165,13,22,54,21,10,11.3,27.8,5,10.8,5.2
Matthew Stafford,4924,QB,LA,20,193,12.4,0,26,4,11,15.5,24.9,83.9,6.7,0,19,24,30,48,193,162,13,37,45,19,7,19.2,23.3,4,9.8,3.6
Jacoby Brissett,10725,QB,ARZ,13,192,7.8,0,1,8,16,21.4,24.0,77.1,4.7,0,40,15,41,46,192,148,9,29,49,40,5,15.1,25.5,16,20.8,2.6
Baker Mayfield,46518,QB,TB,17,190,16.3,0,30,2,12,16.3,20.5,83.2,5.8,0,25,31,31,39,190,158,11,34,54,25,2,17.9,28.4,11,13.2,1.1
Geno Smith,7820,QB,LV,15,182,12.6,0,23,4,10,17.6,22.0,83.0,5.5,0,21,23,32,40,182,151,10,42,44,21,6,23.1,24.2,7,11.5,3.3
Jordan Love,40306,QB,GB,16,178,14.0,0,12,11,12,18.0,20.8,81.5,5.1,0,29,25,32,37,178,145,9,42,30,29,2,23.6,16.9,6,16.3,1.1
Bo Nix,97790,QB,DEN,18,175,11.4,0,10,9,15,19.4,12.0,77.1,5.1,0,35,20,34,21,175,135,9,28,40,35,6,16.0,22.9,11,20.0,3.4
Sam Darnold,29048,QB,SEA,20,174,15.5,0,29,3,7,19.0,21.3,86.2,6.9,0,13,27,33,37,174,150,12,38,34,13,8,21.8,19.5,3,7.5,4.6
Patrick Mahomes,11765,QB,KC,14,173,4.6,0,16,17,10,16.2,22.0,76.9,2.9,0,44,8,28,38,173,133,5,34,36,44,5,19.7,20.8,17,25.4,2.9
Jalen Hurts,40291,QB,PHI,17,171,9.4,0,24,2,26,22.8,16.4,73.1,8.8,0,39,16,39,28,171,125,15,35,25,39,2,20.5,14.6,11,22.8,1.2
Bryce Young,123943,QB,CAR,17,168,10.7,0,5,4,16,10.1,33.3,76.8,9.5,0,26,18,17,56,168,129,16,31,25,26,4,18.5,14.9,6,15.5,2.4
C.J. Stroud,129759,QB,HST,16,164,10.4,0,13,5,13,17.1,18.3,76.2,9.1,0,27,17,28,30,164,125,15,31,28,27,9,18.9,17.1,9,16.5,5.5
Lamar Jackson,46416,QB,BLT,13,139,14.4,0,3,1,17,12.9,17.3,66.2,12.2,0,38,20,18,24,139,92,17,25,17,38,6,18.0,12.2,20,27.3,4.3
Joe Flacco,4332,QB,CIN,12,134,8.2,0,7,2,3,14.2,27.6,88.8,6.0,0,7,11,19,37,134,119,8,31,40,7,1,23.1,29.9,2,5.2,0.7
Aaron Rodgers,2241,QB,PIT,17,131,7.6,0,25,3,9,19.8,25.2,84.0,2.3,0,23,10,26,33,131,110,3,27,29,23,5,20.6,22.1,11,17.6,3.8
Brock Purdy,77672,QB,SF,11,131,11.5,0,28,1,16,26.7,22.1,78.6,5.3,0,21,15,35,29,131,103,7,18,20,21,3,13.7,15.3,4,16.0,2.3
Jaxson Dart,146409,QB,NYG,13,128,5.5,0,21,4,22,15.6,18.8,57.8,6.3,0,50,7,20,24,128,74,8,15,12,50,4,11.7,9.4,24,39.1,3.1
Daniel Jones,39395,QB,IND,13,117,12.0,0,14,4,8,9.4,19.7,77.8,9.4,0,21,14,11,23,117,91,11,29,25,21,1,24.8,21.4,9,17.9,0.9
Tyler Shough,83537,QB,NO,11,111,9.9,0,20,2,9,19.8,20.7,78.4,5.4,0,19,11,22,23,111,87,6,18,22,19,2,16.2,19.8,8,17.1,1.8
Tua Tagovailoa,60326,QB,MIA,14,111,10.8,0,17,1,3,31.5,18.9,82.9,9.0,0,11,12,35,21,111,92,10,22,21,11,1,19.8,18.9,7,9.9,0.9
Shedeur Sanders,131396,QB,CLV,8,103,8.7,0,8,8,11,12.6,21.4,68.9,4.9,0,30,9,13,22,103,71,5,15,16,30,3,14.6,15.5,11,29.1,2.9
J.J. McCarthy,144918,QB,MIN,10,98,8.2,0,18,4,6,17.3,24.5,74.5,8.2,0,18,8,17,24,98,73,8,20,15,18,1,20.4,15.3,8,18.4,1.0
Spencer Rattler,97408,QB,NO,9,97,3.1,0,20,2,5,21.6,25.8,83.5,7.2,0,11,3,21,25,97,81,7,16,28,11,2,16.5,28.9,4,11.3,2.1
Justin Fields,82118,QB,NYJ,9,96,17.7,0,22,1,4,15.6,16.7,80.2,9.4,0,13,17,15,16,96,77,9,13,18,13,9,13.5,18.8,8,13.5,9.4
Michael Penix Jr.,82134,QB,ATL,9,93,8.6,0,2,0,2,15.1,21.5,87.1,9.7,0,3,8,14,20,93,81,9,22,29,3,1,23.7,31.2,1,3.2,1.1
Mac Jones,60323,QB,SF,9,86,18.6,0,28,2,3,25.6,18.6,89.5,2.3,0,9,16,22,16,86,77,2,18,18,9,4,20.9,20.9,4,10.5,4.7
Kirk Cousins,7102,QB,ATL,10,85,7.1,0,2,0,4,20.0,27.1,87.1,4.7,0,6,6,17,23,85,74,4,22,17,6,3,25.9,20.0,2,7.1,3.5
Dillon Gabriel,86272,QB,CLV,10,78,7.7,0,8,3,4,14.1,30.8,79.5,7.7,0,11,6,11,24,78,62,6,12,25,11,4,15.4,32.1,4,14.1,5.1
Carson Wentz,10636,QB,MIN,5,73,19.2,0,18,3,3,19.2,21.9,82.2,2.7,0,11,14,14,16,73,60,2,10,14,11,2,13.7,19.2,5,15.1,2.7
Jayden Daniels,97993,QB,WAS,7,72,11.1,0,32,1,5,13.9,12.5,79.2,11.1,0,12,8,10,9,72,57,8,15,22,12,3,20.8,30.6,6,16.7,4.2
Joe Burrow,28022,QB,CIN,8,72,6.9,0,7,6,2,15.3,25.0,72.2,12.5,0,12,5,11,18,72,52,9,11,13,12,0,15.3,18.1,4,16.7,0.0
Marcus Mariota,9435,QB,WAS,10,69,15.9,0,32,5,10,15.9,13.0,73.9,2.9,0,16,11,11,9,69,51,2,8,17,16,3,11.6,24.6,1,23.2,4.3
Kyler Murray,38334,QB,ARZ,5,57,8.8,0,1,2,4,14.0,22.8,78.9,5.3,0,12,5,8,13,57,45,3,14,12,12,2,24.6,21.1,6,21.1,3.5
Tyrod Taylor,6332,QB,NYJ,6,54,11.1,0,22,1,4,11.1,29.6,79.6,9.3,0,9,6,6,16,54,43,5,8,10,9,2,14.8,18.5,4,16.7,3.7
Jake Browning,46401,QB,CIN,5,48,16.7,0,7,0,2,22.9,25.0,85.4,8.3,0,3,8,11,12,48,41,4,10,10,3,1,20.8,20.8,1,6.3,2.1
Russell Wilson,7077,QB,NYG,6,48,14.6,0,21,4,2,18.8,33.3,79.2,2.1,0,9,7,9,16,48,38,1,7,4,9,1,14.6,8.3,3,18.8,2.1
Davis Mills,52269,QB,HST,6,45,8.9,0,13,0,4,13.3,31.1,84.4,2.2,0,6,4,6,14,45,38,1,10,6,6,5,22.2,13.3,2,13.3,11.1
Brady Cook,124199,QB,NYJ,5,42,11.9,0,22,0,3,23.8,16.7,76.2,4.8,0,9,5,10,7,42,32,2,8,5,9,4,19.0,11.9,6,21.4,9.5
Tyler Huntley,46448,QB,BLT,4,33,18.2,0,3,1,0,21.2,24.2,87.9,6.1,0,3,6,7,8,33,29,2,2,9,3,0,6.1,27.3,2,9.1,0.0
Max Brosmer,105568,QB,MIN,6,27,14.8,0,18,0,1,14.8,11.1,70.4,14.8,0,6,4,4,3,27,19,4,7,4,6,0,25.9,14.8,5,22.2,0.0
Quinn Ewers,127253,QB,MIA,4,26,0.0,0,17,0,1,30.8,15.4,69.2,19.2,0,4,0,8,4,26,18,5,4,2,4,1,15.4,7.7,3,15.4,3.8
Philip Rivers,1725,QB,IND,3,24,16.7,0,14,0,2,8.3,41.7,87.5,0.0,0,4,4,2,10,24,21,0,7,6,4,0,29.2,25.0,2,16.7,0.0
Trey Lance,91399,QB,LAC,4,23,8.7,0,27,0,2,21.7,34.8,87.0,4.3,0,3,2,5,8,23,20,1,6,3,3,1,26.1,13.0,1,13.0,4.3
Jameis Winston,9434,QB,NYG,3,21,14.3,0,21,0,2,14.3,9.5,90.5,0.0,0,3,3,3,2,21,19,0,4,7,3,1,19.0,33.3,1,14.3,4.8
Kenny Pickett,60515,QB,LV,6,20,10.0,0,23,0,1,10.0,25.0,90.0,0.0,0,3,2,2,5,20,18,0,5,4,3,1,25.0,20.0,2,15.0,5.0
Malik Willis,60341,QB,GB,4,20,15.0,0,12,0,1,20.0,15.0,90.0,0.0,0,2,3,4,3,20,18,0,6,2,2,0,30.0,10.0,1,10.0,0.0
Riley Leonard,143862,QB,IND,5,20,20.0,0,14,0,3,10.0,10.0,75.0,10.0,0,4,4,2,2,20,15,2,4,5,4,0,20.0,25.0,1,20.0,0.0
Chris Oladokun,40364,QB,KC,3,20,0.0,0,16,1,1,30.0,25.0,75.0,5.0,0,5,0,6,5,20,15,1,1,7,5,0,5.0,35.0,3,25.0,0.0
Josh Johnson,4474,QB,WAS,3,18,22.2,0,32,1,0,11.1,16.7,77.8,16.7,0,1,4,2,3,18,14,3,3,4,1,0,16.7,22.2,0,5.6,0.0
Jarrett Stidham,13725,QB,DEN,1,18,11.1,0,10,0,3,16.7,11.1,66.7,11.1,0,5,2,3,2,18,12,2,5,2,5,1,27.8,11.1,2,27.8,5.6
Tanner McKee,131770,QB,PHI,2,17,5.9,0,24,0,5,23.5,11.8,58.8,5.9,0,7,1,4,2,17,10,1,2,2,7,0,11.8,11.8,2,41.2,0.0
Cooper Rush,12324,QB,BLT,3,15,0.0,0,3,0,1,26.7,60.0,86.7,6.7,0,2,0,4,9,15,13,1,3,2,2,0,20.0,13.3,1,13.3,0.0
Andy Dalton,6187,QB,CAR,3,14,0.0,0,5,0,0,7.1,14.3,78.6,7.1,0,2,0,1,2,14,11,1,3,8,2,0,21.4,57.1,2,14.3,0.0
Brandon Allen,10835,QB,TEN,1,11,0.0,0,31,2,0,18.2,54.5,72.7,-9.1,0,3,0,2,6,11,8,-1,2,3,3,1,18.2,27.3,1,27.3,9.1
Mason Rudolph,46569,QB,PIT,5,9,11.1,0,25,0,0,0.0,22.2,77.8,11.1,0,1,1,0,2,9,7,1,0,2,1,2,0.0,22.2,1,11.1,22.2
Joe Milton III,82151,QB,DAL,4,9,33.3,0,9,0,0,11.1,0.0,88.9,11.1,0,0,3,1,0,9,8,1,4,3,0,0,44.4,33.3,0,0.0,0.0
Clayton Tune,77652,QB,GB,2,8,0.0,0,12,0,0,0.0,37.5,62.5,25.0,0,2,0,0,3,8,5,2,0,2,2,1,0.0,25.0,2,25.0,12.5
Shane Buechele,12659,QB,KC,1,8,0.0,0,16,0,0,25.0,25.0,62.5,0.0,0,4,0,2,2,8,5,0,2,0,4,0,25.0,0.0,4,50.0,0.0
Aidan O'Connell,60516,QB,LV,1,6,0.0,0,23,0,0,33.3,16.7,83.3,16.7,0,0,0,2,1,6,5,1,1,0,0,1,16.7,0.0,0,0.0,16.7
Teddy Bridgewater,8667,QB,TB,1,6,0.0,0,30,0,0,16.7,16.7,66.7,0.0,0,2,0,1,1,6,4,0,2,0,2,0,33.3,0.0,2,33.3,0.0
Gardner Minshew,41401,QB,KC,2,3,0.0,0,16,0,0,33.3,66.7,100.0,0.0,0,0,0,1,2,3,3,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Zach Wilson,82096,QB,MIA,3,3,0.0,0,17,1,0,66.7,0.0,66.7,0.0,0,1,0,2,0,3,2,0,0,0,1,0,0.0,0.0,0,33.3,0.0
Joshua Dobbs,11890,QB,NE,4,2,0.0,0,19,0,1,0.0,0.0,50.0,0.0,0,1,0,0,0,2,1,0,1,0,1,0,50.0,0.0,0,50.0,0.0
D'Andre Swift,57212,HB,CHI,1,1,0.0,0,6,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Brett Rypien,46487,QB,MIN,1,1,100.0,0,18,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Mitch Trubisky,11757,QB,BUF,4,1,0.0,0,4,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Treylon Burks,99218,WR,WAS,1,1,0.0,0,32,0,0,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,1,0.0,0.0
Kedon Slovis,100580,QB,ARZ,2,1,0.0,0,1,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Cooper Kupp,11824,WR,SEA,1,1,0.0,0,29,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Drew Lock,39517,QB,SEA,1,1,0.0,0,29,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Courtland Sutton,48164,WR,DEN,1,1,0.0,0,10,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
David Montgomery,45719,HB,DET,3,1,0.0,0,11,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
