player,player_id,Included in rank?,Dropbacks,Shotgun,Pistol,Under center,Shotgun %,Pistol %,Under center %
Matthew Stafford,4924,1,797,488,6,303,0.61229611041405274,7.5282308657465494E-3,0.38017565872020076
Caleb Williams,144622,1,780,540,17,223,0.69230769230769229,2.1794871794871794E-2,0.28589743589743588
Bo Nix,97790,1,771,618,39,114,0.80155642023346307,5.0583657587548639E-2,0.14785992217898833
Drake Maye,143969,1,797,630,1,166,0.79046424090338774,1.2547051442910915E-3,0.20828105395232122
Dak Prescott,10769,1,712,550,13,149,0.77247191011235961,1.8258426966292134E-2,0.20926966292134833
Trevor Lawrence,77632,1,725,572,14,139,0.78896551724137931,1.9310344827586208E-2,0.19172413793103449
Jared Goff,10635,1,648,471,2,175,0.72685185185185186,3.0864197530864196E-3,0.27006172839506171
Sam Darnold,29048,1,660,421,21,218,0.63787878787878793,3.1818181818181815E-2,0.33030303030303032
Baker Mayfield,46518,1,680,562,18,100,0.82647058823529407,2.6470588235294117E-2,0.14705882352941177
Justin Herbert,28237,1,691,574,13,104,0.83068017366136038,1.8813314037626629E-2,0.15050651230101303
Cam Ward,133244,1,662,573,5,84,0.8655589123867069,7.5528700906344415E-3,0.12688821752265861
Josh Allen,46601,1,677,506,7,164,0.74741506646971934,1.03397341211226E-2,0.24224519940915806
Aaron Rodgers,2241,1,612,504,7,101,0.82352941176470584,1.1437908496732025E-2,0.16503267973856209
Bryce Young,123943,1,626,490,43,93,0.78274760383386577,6.8690095846645371E-2,0.1485623003194888
Patrick Mahomes,11765,1,636,583,10,43,0.91666666666666663,1.5723270440251572E-2,6.761006289308176E-2
C.J. Stroud,129759,1,604,485,0,119,0.80298013245033117,0,0.19701986754966888
Jalen Hurts,40291,1,602,535,16,51,0.88870431893687707,2.6578073089700997E-2,8.4717607973421927E-2
Jordan Love,40306,1,572,407,27,138,0.71153846153846156,4.72027972027972E-2,0.24125874125874125
Jacoby Brissett,10725,1,581,469,2,110,0.80722891566265065,3.4423407917383822E-3,0.18932874354561102
Geno Smith,7820,1,557,449,17,91,0.80610412926391384,3.052064631956912E-2,0.16337522441651706
Joe Flacco,4332,1,466,392,12,62,0.84120171673819744,2.575107296137339E-2,0.13304721030042918
Daniel Jones,39395,1,460,360,11,89,0.78260869565217395,2.391304347826087E-2,0.19347826086956521
Tua Tagovailoa,60326,1,465,329,64,72,0.7075268817204301,0.13763440860215054,0.15483870967741936
Brock Purdy,77672,1,404,290,6,108,0.71782178217821779,1.4851485148514851E-2,0.26732673267326734
Jaxson Dart,146409,1,447,391,10,46,0.87472035794183445,2.2371364653243849E-2,0.1029082774049217
Tyler Shough,83537,1,397,356,0,41,0.89672544080604533,0,0.10327455919395466
Lamar Jackson,46416,1,393,323,7,63,0.82188295165394398,1.7811704834605598E-2,0.16030534351145037
Mac Jones,60323,1,334,244,4,86,0.73053892215568861,1.1976047904191617E-2,0.25748502994011974
Michael Penix Jr.,82134,1,325,224,100,1,0.6892307692307692,0.30769230769230771,3.0769230769230769E-3
Kirk Cousins,7102,1,302,196,39,67,0.64900662251655628,0.12913907284768211,0.22185430463576158
Joe Burrow,28022,1,303,274,8,21,0.90429042904290424,2.6402640264026403E-2,6.9306930693069313E-2
Spencer Rattler,97408,1,314,275,9,30,0.87579617834394907,2.8662420382165606E-2,9.5541401273885357E-2
J.J. McCarthy,144918,1,310,231,1,78,0.74516129032258061,3.2258064516129032E-3,0.25161290322580643
Marcus Mariota,9435,1,285,252,24,9,0.88421052631578945,8.4210526315789472E-2,3.1578947368421054E-2
Shedeur Sanders,131396,1,265,223,3,39,0.84150943396226419,1.1320754716981131E-2,0.14716981132075471
Justin Fields,82118,1,276,225,9,42,0.81521739130434778,3.2608695652173912E-2,0.15217391304347827
Jayden Daniels,97993,1,266,244,15,7,0.91729323308270672,5.6390977443609019E-2,2.6315789473684209E-2
Dillon Gabriel,86272,1,232,198,1,33,0.85344827586206895,4.3103448275862068E-3,0.14224137931034483
Carson Wentz,10636,1,210,163,2,45,0.77619047619047621,9.5238095238095247E-3,0.21428571428571427
Kyler Murray,38334,1,211,179,15,17,0.84834123222748814,7.1090047393364927E-2,8.0568720379146919E-2
Davis Mills,52269,1,183,145,0,38,0.79234972677595628,0,0.20765027322404372
Brady Cook,124199,1,184,149,7,28,0.80978260869565222,3.8043478260869568E-2,0.15217391304347827
Tyrod Taylor,6332,1,178,145,5,28,0.8146067415730337,2.8089887640449437E-2,0.15730337078651685
Jake Browning,46401,0,150,133,9,8,0.88666666666666671,0.06,5.3333333333333337E-2
Russell Wilson,7077,0,152,129,3,20,0.84868421052631582,1.9736842105263157E-2,0.13157894736842105
Philip Rivers,1725,0,102,96,4,2,0.94117647058823528,3.9215686274509803E-2,1.9607843137254902E-2
Quinn Ewers,127253,0,101,67,7,27,0.6633663366336634,6.9306930693069313E-2,0.26732673267326734
Max Brosmer,105568,0,93,73,0,20,0.78494623655913975,0,0.21505376344086022
Tyler Huntley,46448,0,85,68,3,14,0.8,3.5294117647058823E-2,0.16470588235294117
Riley Leonard,143862,0,79,63,1,15,0.79746835443037978,1.2658227848101266E-2,0.189873417721519
Jameis Winston,9434,0,76,58,1,17,0.76315789473684215,1.3157894736842105E-2,0.22368421052631579
Trey Lance,91399,0,72,64,1,7,0.88888888888888884,1.3888888888888888E-2,9.7222222222222224E-2
Chris Oladokun,40364,0,71,64,1,6,0.90140845070422537,1.4084507042253521E-2,8.4507042253521125E-2
Josh Johnson,4474,0,72,58,3,11,0.80555555555555558,4.1666666666666664E-2,0.15277777777777779
Mason Rudolph,46569,0,61,50,1,10,0.81967213114754101,1.6393442622950821E-2,0.16393442622950818
Cooper Rush,12324,0,57,47,0,10,0.82456140350877194,0,0.17543859649122806
Kenny Pickett,60515,0,58,47,3,8,0.81034482758620685,5.1724137931034482E-2,0.13793103448275862
Tanner McKee,131770,0,50,42,1,7,0.84,0.02,0.14000000000000001
Andy Dalton,6187,0,50,42,2,6,0.84,0.04,0.12
Malik Willis,60341,0,49,33,1,15,0.67346938775510201,2.0408163265306121E-2,0.30612244897959184
Mitch Trubisky,11757,0,39,21,0,18,0.53846153846153844,0,0.46153846153846156
Jarrett Stidham,13725,0,37,33,0,4,0.89189189189189189,0,0.10810810810810811
Brandon Allen,10835,0,32,27,0,5,0.84375,0,0.15625
Joe Milton III,82151,0,30,25,1,4,0.83333333333333337,3.3333333333333333E-2,0.13333333333333333
Aidan O'Connell,60516,0,25,19,0,6,0.76,0,0.24
Teddy Bridgewater,8667,0,20,20,0,0,1,0,0
Clayton Tune,77652,0,23,16,1,6,0.69565217391304346,4.3478260869565216E-2,0.2608695652173913
Shane Buechele,12659,0,20,15,1,4,0.75,0.05,0.2
Gardner Minshew,41401,0,15,15,0,0,1,0,0
Zach Wilson,82096,0,12,12,0,0,1,0,0
Joshua Dobbs,11890,0,12,9,0,3,0.75,0,0.25
Taysom Hill,12112,0,6,6,0,0,1,0,0
Tyson Bagent,169628,0,5,3,0,2,0.6,0,0.4
Nick Mullens,12282,0,3,3,0,0,1,0,0
Drew Lock,39517,0,3,1,0,2,0.33333333333333331,0,0.66666666666666663
Anthony Richardson,124393,0,2,2,0,0,1,0,0
Kedon Slovis,100580,0,2,2,0,0,1,0,0
David Montgomery,45719,0,5,3,1,1,0.6,0.2,0.2
Kyle Allen,26152,0,2,1,0,1,0.5,0,0.5
Gunner Olszewski,95015,0,2,1,1,0,0.5,0.5,0
Cooper Kupp,11824,0,1,0,0,1,0,0,1
Christian McCaffrey,11763,0,1,1,0,0,1,0,0
Isaiah Williams,97156,0,1,1,0,0,1,0,0
Tyler Warren,129798,0,1,1,0,0,1,0,0
Cole Kmet,60995,0,2,0,0,2,0,0,1
Derrick Henry,10679,0,1,0,0,1,0,0,1
Efton Chism III,141521,0,1,1,0,0,1,0,0
Corey Bojorquez,27626,0,1,0,0,1,0,0,1
Cam Akers,57206,0,1,1,0,0,1,0,0
DJ Moore,48267,0,1,1,0,0,1,0,0
Jauan Jennings,48027,0,1,0,0,1,0,0,1
Jaylen Waddle,84088,0,1,1,0,0,1,0,0
Rigoberto Sanchez,12130,0,1,0,0,1,0,0,1
Breece Hall,97636,0,1,0,0,1,0,0,1
Matt Haack,12212,0,1,0,0,1,0,0,1
Austin McNamara,99363,0,1,0,0,1,0,0,1
RJ Harvey,99622,0,1,0,1,0,0,1,0
Chris Olave,84355,0,1,1,0,0,1,0,0
