player,player_id,Included in rank?,Horizontal lead,Horizontal lead atts,Vertical lead,Vertical lead atts,Over shoulder,Over shoulder atts,Stick,Stick att,Vertical back shoulder,Vertical back shoulder atts,Open under,Open under atts,Swing,Swing att,Bubble,Bubble att,Shovel,Shovel att,Jet,Jet att,Jump ball,Jump ball atts,Open behind,Open behind atts
Matthew Stafford,4924,1,85.4,384,95.3,96,96.2,44,90,82,72.599999999999994,10,64.5,43,54.3,7,63.3,6,62.2,2,#N/A,#N/A,63.5,3,76.400000000000006,1
Caleb Williams,144622,1,78.599999999999994,345,78.7,66,83.8,16,66.900000000000006,94,67.400000000000006,3,71.2,28,59.4,18,58.1,8,63.3,3,63.1,3,68,3,70.7,1
Bo Nix,97790,1,70.7,301,93.5,57,83.1,41,79.3,110,43,12,66.7,32,61.1,38,69,18,59.6,3,#N/A,#N/A,59.7,1,#N/A,#N/A
Drake Maye,143969,1,76.5,283,91.9,73,78.8,43,87.9,114,84.5,10,67.599999999999994,32,58.6,23,65.400000000000006,6,64.099999999999994,4,60.1,1,60.2,2,74.2,2
Dak Prescott,10769,1,89.1,317,91.8,54,59.4,40,80.900000000000006,121,65.099999999999994,4,64.3,32,64,28,60,1,64.2,4,#N/A,#N/A,34.200000000000003,4,#N/A,#N/A
Trevor Lawrence,77632,1,87.1,302,78.5,78,84.1,23,77.5,102,50.3,9,66.8,27,60,18,63.1,3,62,2,63.5,3,#N/A,#N/A,#N/A,#N/A
Jared Goff,10635,1,81.5,304,90.1,40,90.4,11,76.2,98,58.4,6,63.7,17,65.2,22,64.8,6,60.4,1,60,1,#N/A,#N/A,47.3,1
Sam Darnold,29048,1,77.5,295,95.5,61,81.400000000000006,33,77,93,61.1,4,66.599999999999994,26,58.3,10,64.900000000000006,5,75.7,4,60.1,1,#N/A,#N/A,#N/A,#N/A
Baker Mayfield,46518,1,65.7,261,84.2,68,50.4,21,72.599999999999994,100,89.4,8,62,14,61.7,33,64.599999999999994,5,#N/A,#N/A,60,1,57.3,3,81.3,3
Justin Herbert,28237,1,80.2,273,92.1,47,71.2,18,68.900000000000006,118,75,9,65.3,30,62.7,14,67.3,10,71.8,3,64,4,#N/A,#N/A,#N/A,#N/A
Cam Ward,133244,1,78.8,234,65.5,53,57.5,25,78,87,46.2,12,49.3,38,40,14,60.5,15,61.9,2,64.2,4,46.4,1,#N/A,#N/A
Josh Allen,46601,1,88.5,265,92.5,62,65.7,18,81,65,75.8,11,67.900000000000006,26,64.400000000000006,28,64,20,67.5,12,#N/A,#N/A,51.5,2,#N/A,#N/A
Aaron Rodgers,2241,1,72.099999999999994,226,73.2,60,71.3,32,85.1,53,60.4,15,67.5,31,68,34,69.8,25,67,3,63.3,3,55.7,5,71.599999999999994,1
Bryce Young,123943,1,74.900000000000006,245,70.900000000000006,50,91.6,24,68.8,90,45.6,10,68.599999999999994,19,63.9,30,63.4,3,59.9,3,62,2,#N/A,#N/A,#N/A,#N/A
Patrick Mahomes,11765,1,75.5,233,74.8,61,60.8,14,86.4,69,40.5,7,57.3,21,62.6,22,69.8,23,79.099999999999994,2,66.099999999999994,7,47.6,4,#N/A,#N/A
C.J. Stroud,129759,1,66.3,293,58.7,42,69,29,78.099999999999994,73,73.3,9,67.400000000000006,21,66.2,13,60,1,#N/A,#N/A,#N/A,#N/A,60.7,1,76.400000000000006,1
Jalen Hurts,40291,1,76.599999999999994,244,74,33,83.6,41,80.8,95,86.7,5,64.599999999999994,15,57.8,22,61.7,4,64.8,5,65.400000000000006,6,59.5,1,51.7,1
Jordan Love,40306,1,91.9,235,94,39,84.9,40,74.7,70,74.599999999999994,3,42.1,21,59.2,30,64.5,8,60,1,62.2,2,42.2,4,#N/A,#N/A
Jacoby Brissett,10725,1,79.099999999999994,221,71.900000000000006,44,84.4,20,61.1,103,90.8,15,58.4,28,63.5,12,65.3,6,60.1,1,#N/A,#N/A,60.8,3,#N/A,#N/A
Geno Smith,7820,1,61.9,192,72,37,60.7,16,72.400000000000006,97,59.2,15,70.400000000000006,28,60.2,25,64.3,4,62,2,60,1,59.3,1,60,1
Joe Flacco,4332,1,71.599999999999994,188,90.4,28,92.2,25,68.7,77,32.4,11,38,35,64,19,67.3,10,#N/A,#N/A,60.1,1,52.4,2,#N/A,#N/A
Daniel Jones,39395,1,73.3,203,71.599999999999994,49,75.3,21,73.5,71,47.1,6,68.8,19,59,6,63.4,3,60.4,1,62.2,2,#N/A,#N/A,#N/A,#N/A
Tua Tagovailoa,60326,1,68.2,206,94.1,36,66.2,18,54.4,45,82.7,1,58.9,12,51.1,26,62,2,#N/A,#N/A,65.5,6,#N/A,#N/A,#N/A,#N/A
Brock Purdy,77672,1,82.9,201,85.9,31,89.3,5,88.4,42,67,3,59.1,15,59.7,6,60.1,1,63.1,3,60.1,1,48.1,2,71.900000000000006,1
Jaxson Dart,146409,1,68.5,148,89.8,36,60.3,33,74.2,61,56.8,4,59.4,13,65.400000000000006,16,67.5,11,63.9,4,62.1,2,59.3,1,72.3,2
Tyler Shough,83537,1,74.2,154,77.3,28,68.7,27,77,66,67.900000000000006,2,64.599999999999994,17,67.5,12,64.3,4,61.4,2,63.4,3,#N/A,#N/A,85.7,1
Lamar Jackson,46416,1,88.4,155,58.8,32,83.7,21,77,48,82.4,4,65.599999999999994,12,48.4,5,64.2,4,60.4,1,62.1,2,56,2,54.9,1
Mac Jones,60323,1,80.400000000000006,162,76.8,35,69.7,7,67,37,73.8,4,58.3,17,63.8,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Michael Penix Jr.,82134,1,57.1,125,66.5,26,69.5,11,74.400000000000006,69,55.4,4,63.8,5,36.5,15,63.3,3,#N/A,#N/A,60.1,1,#N/A,#N/A,51.9,1
Kirk Cousins,7102,1,79.5,116,73.5,38,69.400000000000006,7,91.6,31,49.9,5,61.8,14,67.5,26,62.1,2,#N/A,#N/A,#N/A,#N/A,55.1,1,54.9,1
Joe Burrow,28022,1,90.5,122,84.4,21,88.4,18,90,42,96.3,9,38.9,17,60.7,18,65.400000000000006,6,60.4,1,62.2,2,#N/A,#N/A,#N/A,#N/A
Spencer Rattler,97408,1,72,121,57.6,20,60.8,14,73.099999999999994,52,89.4,8,68.3,17,64.599999999999994,13,60.9,4,60.4,1,64.2,4,#N/A,#N/A,#N/A,#N/A
J.J. McCarthy,144918,1,64.7,129,82.1,25,59.9,15,60.4,34,60.1,5,62,9,55.8,8,60.1,1,61.9,2,62.1,2,60,1,#N/A,#N/A
Marcus Mariota,9435,1,76.2,98,99.9,24,67.099999999999994,17,54.9,43,48.5,7,64.3,6,28.1,9,63.4,3,#N/A,#N/A,62,2,71.900000000000006,1,75,1
Shedeur Sanders,131396,1,37.299999999999997,88,99.8,15,70.900000000000006,7,43.4,40,49.5,2,63.3,8,62.6,19,59,2,58.9,1,60.1,1,#N/A,#N/A,#N/A,#N/A
Justin Fields,82118,1,76.3,103,56.3,15,88.1,4,74.099999999999994,46,#N/A,#N/A,65.400000000000006,16,57.7,3,56.7,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jayden Daniels,97993,1,88.1,83,79.7,16,49,7,74.5,46,81.400000000000006,3,64.8,6,62,10,63.5,3,#N/A,#N/A,60.1,1,#N/A,#N/A,#N/A,#N/A
Dillon Gabriel,86272,1,55.7,103,80.5,18,46.3,5,42.2,24,31.9,2,66,9,60.5,9,60.1,1,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Carson Wentz,10636,1,54.4,77,57.9,20,48.8,6,83.9,25,57,4,64.2,10,33.700000000000003,6,62.2,2,62.2,2,#N/A,#N/A,70.400000000000006,2,76.400000000000006,1
Kyler Murray,38334,1,72.3,65,81,14,52.3,11,65.900000000000006,28,79,4,64.900000000000006,11,61.5,7,60,1,62.1,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Davis Mills,52269,1,72.900000000000006,81,55.9,21,60.3,8,69.5,29,72.900000000000006,3,63.6,4,62.8,3,60.1,1,60.4,1,61.9,2,59.5,1,#N/A,#N/A
Brady Cook,124199,1,40.799999999999997,74,53.6,9,32.1,5,70.2,26,39.6,3,63,3,57.9,11,61.9,2,56.7,1,#N/A,#N/A,59.5,1,#N/A,#N/A
Tyrod Taylor,6332,1,71.3,73,77.3,5,30.3,12,66.2,26,42.7,3,60.2,4,60.1,1,59.8,3,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jake Browning,46401,0,48,55,60.1,11,66.400000000000006,11,66.2,23,43.1,4,64.599999999999994,5,63.3,3,66,7,60.1,1,62.2,2,#N/A,#N/A,#N/A,#N/A
Russell Wilson,7077,0,65.2,31,78.599999999999994,12,74.5,18,79.599999999999994,23,42.8,2,67,11,54.8,5,62.1,2,61.9,2,#N/A,#N/A,36.9,2,#N/A,#N/A
Philip Rivers,1725,0,52.3,49,84.2,11,42.7,3,29.7,9,64,3,64.599999999999994,5,56.4,4,63.4,3,60.4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Quinn Ewers,127253,0,60.5,41,29.5,13,40.799999999999997,5,62.2,4,#N/A,#N/A,60,1,62.4,5,60,0,60.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Max Brosmer,105568,0,33.6,30,50.8,3,48.1,2,36.799999999999997,15,#N/A,#N/A,60.9,4,65.5,8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Tyler Huntley,46448,0,75.7,38,61.1,2,52.1,1,74.5,15,59.6,3,62.2,2,63.4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Riley Leonard,143862,0,43.1,31,81.900000000000006,8,92.1,4,54.6,15,93,4,62.1,2,59,1,#N/A,#N/A,#N/A,#N/A,62.2,2,59.7,1,#N/A,#N/A
Jameis Winston,9434,0,59.1,35,79.400000000000006,8,79.7,6,67.599999999999994,7,52.6,2,59.8,1,63.1,3,#N/A,#N/A,#N/A,#N/A,60.4,1,#N/A,#N/A,#N/A,#N/A
Trey Lance,91399,0,60.3,21,83.5,3,35.6,9,24.7,12,#N/A,#N/A,58.9,2,54.3,2,62.1,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chris Oladokun,40364,0,73.3,27,37.4,5,40.9,2,70.900000000000006,4,54,1,57.5,4,62,2,63.4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Josh Johnson,4474,0,68.099999999999994,21,55.8,2,46.9,6,62.1,18,#N/A,#N/A,29.2,2,62.1,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mason Rudolph,46569,0,80.2,24,48.9,2,28.5,4,50,6,48.3,2,58.7,2,62.8,6,61.9,2,#N/A,#N/A,60.4,1,#N/A,#N/A,#N/A,#N/A
Cooper Rush,12324,0,50.1,25,70.7,1,84.7,2,71.7,13,65.099999999999994,2,63.2,3,63.3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kenny Pickett,60515,0,51.9,27,87.6,3,59.7,1,29.2,7,#N/A,#N/A,55.6,3,63.1,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Tanner McKee,131770,0,68,21,48.3,3,64.8,2,84.3,5,41.2,2,58,1,60.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Andy Dalton,6187,0,86.4,22,53,5,76,1,70.400000000000006,6,#N/A,#N/A,#N/A,#N/A,56,0,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Malik Willis,60341,0,74.400000000000006,19,90.2,4,95.8,4,70.900000000000006,4,#N/A,#N/A,60.1,1,60.1,1,#N/A,#N/A,#N/A,#N/A,60.1,1,#N/A,#N/A,#N/A,#N/A
Mitch Trubisky,11757,0,73.099999999999994,25,72,2,55.4,1,82.3,3,55.1,1,60.4,1,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,70.7,1
Jarrett Stidham,13725,0,61,13,71.599999999999994,1,51.5,2,77.400000000000006,2,55.1,1,63.9,4,60,1,61.9,2,60.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Brandon Allen,10835,0,26.4,14,#N/A,#N/A,75.3,2,61.8,3,#N/A,#N/A,60.4,1,62.8,3,62.1,2,51.4,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Joe Milton III,82151,0,58.3,10,28,4,77.599999999999994,2,67.099999999999994,5,58.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Aidan O'Connell,60516,0,67.400000000000006,5,58.4,2,69,3,70.599999999999994,6,#N/A,#N/A,60.1,1,60.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Teddy Bridgewater,8667,0,68.2,5,35.9,2,58.1,1,61.8,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Clayton Tune,77652,0,29.6,9,#N/A,#N/A,#N/A,#N/A,63.3,3,#N/A,#N/A,60.1,1,60.4,1,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Shane Buechele,12659,0,40.799999999999997,4,91.8,2,#N/A,#N/A,69.3,4,#N/A,#N/A,59,2,#N/A,#N/A,60.1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Gardner Minshew,41401,0,61.5,3,27.4,1,52.1,1,47.8,4,#N/A,#N/A,#N/A,#N/A,60,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Zach Wilson,82096,0,53.3,6,47.3,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,62,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Joshua Dobbs,11890,0,54.4,5,#N/A,#N/A,77,2,60.4,1,#N/A,#N/A,60.4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Taysom Hill,12112,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Tyson Bagent,169628,0,72.599999999999994,2,49.2,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Nick Mullens,12282,0,70.400000000000006,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Drew Lock,39517,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43.2,1,#N/A,#N/A,60.1,1,60.4,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Anthony Richardson,124393,0,#N/A,#N/A,#N/A,#N/A,51.7,1,73.3,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kedon Slovis,100580,0,58.7,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
David Montgomery,45719,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kyle Allen,26152,0,60.1,1,#N/A,#N/A,#N/A,#N/A,71.900000000000006,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Gunner Olszewski,95015,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cooper Kupp,11824,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Christian McCaffrey,11763,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Isaiah Williams,97156,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Tyler Warren,129798,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cole Kmet,60995,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Derrick Henry,10679,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Efton Chism III,141521,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Corey Bojorquez,27626,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cam Akers,57206,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DJ Moore,48267,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jauan Jennings,48027,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jaylen Waddle,84088,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Rigoberto Sanchez,12130,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Breece Hall,97636,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Matt Haack,12212,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Austin McNamara,99363,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
RJ Harvey,99622,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chris Olave,84355,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
