player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_epa,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_positive_epa_percent,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_epa,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_positive_epa_percent,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Drake Maye,143969,QB,NE,21,3.08,2.78,3.89,4.88,755,19,82.4,256,261,5.3,1.94,4,5,1.9,78.2,204,44,3.3,266,35.2,7,0.23,91,,,,,77.9,70.2,84.4,,69.1,,,,,,1,2,272,55.3,11.4,109.1,1.9,5,0,0,0,14,6,2.2,1737,6.7,72.6,318,351,13.2,3.71,4,27,7.1,62.7,220,240,4.8,488,64.6,11,0.15,180,,,,,27.0,83.8,87.0,,77.6,,,86.7,,,5,10,524,50.0,26.3,105.7,12.9,63,74,0,24,23,20,3.8,3485,9.9
Matthew Stafford,4924,QB,LA,20,2.74,2.69,3.46,5.18,751,26,79.3,294,298,6.0,1.95,1,14,4.6,74.5,222,62,4.7,302,40.2,11,0.3,132,,,,,84.6,91.5,84.9,,90.4,,,,,,0,6,311,63.2,6.5,121.8,1.3,4,0,0,3,33,9,2.9,2084,7.0,66.9,378,414,12.8,3.28,5,44,9.9,56.0,232,178,8.3,448,59.7,21,0.13,153,,,,,59.5,90.2,86.7,,89.4,,,43.4,,,8,3,481,45.1,14.0,96.9,5.6,25,9,0,23,19,17,3.5,3559,8.6
Caleb Williams,144622,QB,CHI,19,3.24,3.03,4.38,5.75,735,6,78.0,241,254,4.2,1.87,8,2,0.7,70.5,179,39,4.8,255,34.7,9,0.19,81,,,,,90.5,70.0,84.3,,69.0,,,,,,0,1,268,51.0,2.6,100.8,0.4,1,0,0,5,11,4,1.5,1657,6.5,63.5,351,402,12.6,4.01,9,35,8.3,49.3,198,221,11.2,475,64.6,25,-0.02,159,,,,,68.8,80.3,87.0,,71.9,,,92.4,,,3,11,505,43.2,10.9,78.4,5.1,24,49,0,39,20,20,4.0,2903,7.2
Bo Nix,97790,QB,DEN,18,2.84,2.73,4.13,4.91,729,10,83.2,268,281,4.0,1.86,10,11,3.8,74.7,210,33,5.8,282,38.7,13,0.19,95,,,,,90.6,78.8,84.7,,77.1,,,,,,0,3,293,53.5,3.0,94.3,0.4,1,0,0,3,8,5,1.7,1677,6.0,69.4,333,376,11.3,3.55,6,24,6.0,54.3,204,199,11.7,435,59.7,27,0.03,126,,,,,68.4,75.4,86.5,,72.6,,,72.9,,,7,9,465,42.1,10.6,83.1,4.8,21,38,0,30,20,17,3.7,2533,6.7
Trevor Lawrence,77632,QB,JAX,18,2.91,2.69,3.8,5.38,679,15,81.5,249,262,5.3,1.95,11,6,2.2,71.0,186,52,8.4,263,38.7,17,0.17,86,,,,,90.5,82.3,84.4,,80.3,,,,,,1,8,273,54.0,1.9,99.7,0.4,1,0,0,1,18,8,2.9,1776,6.8,66.7,294,325,13.0,3.57,9,24,6.8,53.2,173,204,11.7,410,60.4,23,-0.01,139,,,,,67.0,80.6,86.3,,76.6,,,78.7,,,10,6,442,43.7,20.1,84.4,10.0,41,44,0,12,14,16,3.6,2438,7.5
Justin Herbert,28237,QB,LAC,17,2.96,2.74,3.51,4.63,660,27,83.5,255,261,4.9,1.88,3,5,1.9,75.5,197,52,7.5,271,41.1,16,0.09,88,,,,,78.2,81.0,84.4,,79.2,,,,,,2,6,275,56.5,19.2,92.7,3.7,10,0,0,1,9,4,1.5,1617,6.2,68.3,249,282,11.8,3.73,4,17,5.6,57.4,162,236,4.7,388,58.8,8,-0.01,118,,,,,43.4,71.2,86.1,,65.2,,,83.5,,,9,7,415,44.8,21.2,93.2,12.9,50,56,0,20,17,14,3.4,2269,8.0
Dak Prescott,10769,QB,DAL,17,2.79,2.66,3.74,4.95,656,9,84.1,251,266,5.5,1.93,11,3,1.1,74.8,199,53,5.7,268,40.9,12,0.3,97,,,,,90.6,83.9,84.6,,81.8,,,,,,1,1,285,56.7,3.8,111.3,0.7,2,0,0,3,17,2,0.7,1733,6.5,70.6,313,331,11.1,3.41,2,28,7.7,61.9,205,180,7.2,386,58.8,16,0.08,133,,,,,73.2,85.1,86.1,,82.1,,,73.7,,,5,9,422,46.4,16.1,90.9,7.5,29,26,0,11,13,17,4.0,2819,8.5
Josh Allen,46601,QB,BUF,18,3.0,2.71,4.05,5.1,641,4,88.1,236,241,2.9,1.7,4,6,2.4,81.7,197,33,5.3,245,38.2,11,0.34,90,,,,,90.4,90.8,84.1,,89.5,,,62.6,,,0,1,255,55.5,9.1,116.9,1.2,3,1,0,1,14,1,0.4,1885,7.8,69.7,274,292,11.9,3.85,2,23,7.4,59.9,175,203,8.4,391,61.0,16,0.03,133,,,,,72.7,81.3,61.7,,75.2,,,86.4,,,4,11,416,45.8,20.2,86.8,10.5,41,58,0,12,15,15,3.6,2339,8.0
Baker Mayfield,46518,QB,TB,17,2.89,2.68,3.71,5.4,629,30,78.7,267,277,4.7,1.87,5,6,2.0,71.1,197,45,6.2,281,44.7,13,0.06,86,,,,,80.1,75.3,84.8,,73.8,,,,,,2,2,304,49.5,8.9,99.1,1.4,4,0,0,3,13,6,2.0,1667,6.0,64.5,245,265,12.8,3.81,4,22,7.7,55.1,146,177,7.6,340,54.1,12,-0.06,112,,,,,26.5,63.4,85.6,,56.3,,,89.2,,,6,9,367,41.8,18.1,82.1,9.4,32,43,0,10,13,22,6.0,2026,7.6
Jared Goff,10635,QB,DET,17,2.57,2.53,3.12,5.18,621,11,85.4,280,298,4.5,1.93,11,7,2.3,76.8,229,55,4.2,306,49.3,10,0.29,115,,,,,90.8,85.8,85.0,,83.5,,,,,,2,3,314,53.9,14.5,119.4,2.6,8,0,0,5,22,3,1.0,2354,7.9,73.9,234,278,9.9,3.22,5,9,3.1,59.0,164,168,5.2,313,50.4,9,0.0,110,,,,,53.8,67.7,85.1,,66.9,,,60.3,,,8,5,330,43.1,17.9,91.3,9.6,30,5,0,31,12,10,3.0,2210,7.9
Sam Darnold,29048,QB,SEA,20,2.75,2.7,3.18,5.23,621,29,79.3,246,262,5.4,1.9,10,6,2.2,70.6,185,52,5.1,267,43.0,10,-0.05,84,,,,,78.7,75.9,84.5,,74.4,,,,,,2,7,279,50.6,9.6,88.6,1.9,5,0,0,4,9,7,2.5,1718,6.6,75.2,266,302,12.0,3.48,6,28,8.7,64.2,194,169,3.0,346,55.7,6,0.21,139,,,,,30.0,80.9,85.6,,80.2,,,55.2,,,5,7,368,49.4,16.6,110.6,8.1,28,16,0,25,21,14,3.8,3002,9.9
Cam Ward,133244,QB,TEN,17,3.0,2.84,3.7,5.47,620,31,74.1,239,250,4.5,1.82,6,4,1.5,66.8,167,38,5.6,257,41.5,10,-0.16,63,,,,,60.8,57.5,84.5,,57.3,,,,,,0,2,277,41.2,18.4,81.6,2.7,7,0,0,5,5,6,2.2,1228,4.9,67.5,246,287,11.0,3.87,3,17,5.6,54.4,156,192,6.0,359,57.9,10,-0.24,100,,,,,26.4,59.5,85.7,,57.2,,,71.7,,,6,5,378,35.9,25.0,79.9,13.4,48,24,0,32,10,17,4.5,1941,6.8
Patrick Mahomes,11765,QB,KC,14,2.94,2.64,4.41,5.11,592,16,82.1,257,263,3.2,1.67,6,2,0.7,75.7,199,28,5.7,263,44.4,12,0.17,94,,,,,90.5,65.4,84.4,,64.7,,,,,,0,5,276,60.1,0.0,100.9,0.0,0,0,0,0,14,7,2.5,1637,6.2,62.3,204,237,14.8,4.01,3,21,8.1,48.9,116,176,8.7,324,54.7,11,0.09,103,,,,,46.4,80.0,57.4,,73.6,,,85.9,,,4,6,353,42.0,19.3,77.9,10.5,34,53,0,26,8,13,3.7,1950,8.2
Bryce Young,123943,QB,CAR,17,2.85,2.7,3.18,5.18,584,5,78.0,245,257,5.1,1.95,7,8,3.0,69.3,178,53,6.8,261,44.7,13,-0.06,74,,,,,64.8,66.2,84.4,,65.5,,,,,,1,4,272,46.4,7.5,88.7,1.5,4,0,0,4,10,5,1.8,1384,5.4,75.1,209,259,9.7,3.63,3,17,6.0,56.8,147,166,6.4,319,54.6,10,-0.1,107,,,,,47.1,72.0,85.4,,69.1,,,72.3,,,8,8,348,43.6,15.1,85.0,7.8,25,35,0,39,14,12,3.4,1891,7.3
Aaron Rodgers,2241,QB,PIT,17,2.59,2.46,3.8,5.68,577,25,81.6,305,313,4.5,1.76,5,12,3.6,74.4,233,27,6.4,315,54.6,16,0.12,95,,,,,90.9,82.0,85.2,,80.1,,,,,,1,4,334,50.8,7.4,102.7,0.6,2,0,0,2,15,3,0.9,2102,6.7,64.3,182,216,10.2,3.64,4,15,6.6,51.4,111,126,5.1,259,44.9,6,-0.26,58,,,,,25.7,50.0,84.4,,52.9,,,39.4,,,6,4,273,33.2,24.6,77.4,12.0,31,12,0,24,9,13,4.8,1366,6.3
Jalen Hurts,40291,QB,PHI,17,3.06,2.82,4.23,5.6,567,24,78.2,225,234,5.6,1.91,4,7,2.8,72.2,169,49,4.0,235,41.4,7,0.07,76,,,,,81.0,68.7,84.0,,67.8,,,,,,1,3,248,51.1,2.0,101.8,0.4,1,0,0,4,14,5,2.0,1402,6.0,70.0,220,253,12.9,3.96,2,18,6.7,57.3,145,152,5.8,325,57.3,9,0.05,96,,,,,59.2,83.5,85.3,,80.6,,,73.4,,,6,3,345,40.0,21.1,93.5,9.8,32,40,0,25,12,7,2.0,1990,7.9
C.J. Stroud,129759,QB,HST,16,2.83,2.68,3.2,5.09,556,13,75.7,243,253,5.9,1.95,4,4,1.5,71.5,181,52,1.6,259,46.6,3,0.12,82,,,,,90.5,71.5,84.5,,70.4,,,,,,2,1,279,49.0,11.5,99.7,2.3,6,0,0,4,9,4,1.4,1686,6.7,62.4,218,246,11.6,3.59,3,14,5.3,54.1,133,157,2.2,297,53.4,3,-0.04,85,,,,,36.9,56.2,85.1,,53.9,,,70.1,,,6,12,322,41.1,14.6,73.8,7.7,23,28,0,19,12,19,5.9,1817,7.4
Jacoby Brissett,10725,QB,ARZ,13,2.97,2.78,3.81,5.52,549,1,83.4,187,192,5.7,1.99,1,4,2.0,76.6,147,41,5.8,198,36.1,9,0.22,66,,,,,90.0,84.8,83.3,,82.7,,,,,,2,1,208,55.6,14.6,113.2,3.0,6,0,0,2,12,2,1.0,1318,6.9,68.4,256,292,9.8,3.53,2,13,4.2,57.5,168,184,4.0,351,63.9,7,-0.14,107,,,,,38.1,59.7,85.6,,57.3,,,72.8,,,5,7,371,40.2,20.1,81.8,10.5,37,22,0,29,11,14,3.8,2048,7.0
Jordan Love,40306,QB,GB,16,2.83,2.71,3.7,5.38,541,12,87.7,204,212,4.9,1.86,4,6,2.7,80.7,171,41,4.5,214,39.6,8,0.44,85,,,,,90.2,93.5,83.6,,92.4,,,,,,0,2,224,62.1,4.9,116.9,0.9,2,0,0,4,15,1,0.4,1557,7.3,67.2,232,272,13.3,3.57,2,24,8.3,52.9,144,167,7.7,317,58.6,12,0.07,100,,,,,49.5,77.8,85.2,,76.8,,,62.4,,,9,4,337,43.8,12.0,87.7,6.3,20,25,0,29,12,14,4.2,2147,7.9
Geno Smith,7820,QB,LV,15,2.8,2.66,3.2,5.52,522,23,83.6,207,214,4.1,1.97,4,5,2.3,77.6,166,55,4.0,221,42.3,7,0.01,68,,,,,90.2,67.6,83.7,,66.7,,,,,,0,6,229,49.3,12.7,93.1,3.2,7,0,0,3,7,6,2.6,1399,6.5,70.2,208,232,9.7,3.44,4,9,3.6,58.6,136,155,6.8,298,57.1,10,-0.25,86,,,,,55.9,55.0,85.1,,52.6,,,74.9,,,7,11,323,39.6,31.0,77.6,16.1,48,18,0,13,12,17,5.3,1626,7.0
Tua Tagovailoa,60326,QB,MIA,14,2.56,2.49,3.78,4.81,438,17,82.1,207,212,5.2,1.85,3,6,2.7,76.9,163,32,4.1,217,49.5,7,0.18,84,,,,,79.7,79.3,83.7,,77.5,,,,,,0,4,229,50.7,15.6,103.6,2.3,5,0,0,2,9,8,3.5,1584,7.5,69.0,155,170,9.9,3.48,1,12,6.6,57.1,97,99,9.3,207,47.3,10,-0.23,59,,,,,44.7,49.1,83.6,,53.6,,,30.3,,,1,11,220,37.2,25.3,70.6,12.1,25,12,0,13,11,17,7.7,1076,6.3
Joe Flacco,4332,QB,CIN,12,2.62,2.57,3.22,5.0,434,7,78.7,211,216,5.5,1.98,2,7,3.0,70.4,152,36,8.4,219,50.5,14,0.07,66,,,,,90.2,78.1,83.8,,76.4,,,,,,1,3,234,49.8,8.3,92.1,1.4,3,0,0,2,7,4,1.7,1365,6.3,65.6,163,196,10.4,3.27,3,9,4.3,50.5,99,112,7.5,215,49.5,8,-0.39,52,,,,,28.9,56.7,83.7,,55.4,,,73.5,,,6,7,228,32.6,13.4,66.6,7.0,15,4,0,24,8,11,4.8,1114,5.7
Daniel Jones,39395,QB,IND,13,2.77,2.55,3.59,5.58,427,14,79.1,182,187,5.3,1.96,4,4,2.0,73.3,137,49,4.9,191,44.7,7,0.22,74,,,,,90.0,80.2,83.2,,78.4,,,,,,0,2,202,53.9,8.2,107.0,2.1,4,0,0,1,11,3,1.5,1290,6.9,73.3,180,195,12.0,3.42,3,9,4.2,63.6,124,102,6.1,236,55.3,8,0.1,83,,,,,27.2,59.3,84.1,,58.5,,,62.2,,,5,6,255,50.0,17.6,94.6,7.6,18,23,0,7,8,15,5.9,1811,9.3
Jaxson Dart,146409,QB,NYG,13,3.08,2.67,4.59,5.43,412,21,82.7,168,172,4.0,1.86,3,2,1.1,75.6,130,23,6.5,174,42.2,9,0.07,46,,,,,89.5,65.6,82.9,,64.9,,,,,,1,2,187,51.1,8.7,98.1,1.1,2,0,0,0,7,1,0.5,1005,5.8,64.8,145,166,14.3,3.99,5,17,9.4,51.8,86,129,8.5,237,57.5,8,-0.08,75,,,,,58.8,70.2,84.2,,62.8,,,86.2,,,4,3,258,40.1,25.6,85.6,13.9,33,38,0,12,8,14,5.4,1267,7.6
Brock Purdy,77672,QB,SF,11,3.22,3.09,3.58,5.27,384,28,87.5,112,116,5.2,2.05,1,4,3.3,81.0,94,29,4.1,118,30.7,4,0.4,59,,,,,86.4,87.7,81.3,,85.3,,,,,,2,2,123,61.0,6.9,118.6,1.7,2,0,0,1,9,2,1.6,927,8.0,73.7,198,226,9.7,3.79,2,11,4.6,60.2,136,127,6.8,263,68.5,10,-0.06,101,,,,,63.7,79.7,84.5,,76.5,,,74.0,,,5,11,278,46.4,9.4,81.4,4.6,12,25,0,21,13,13,4.7,1642,7.3
Tyler Shough,83537,QB,NO,11,2.72,2.52,3.59,4.63,375,20,81.3,166,171,6.4,1.89,4,3,1.7,76.0,130,24,3.7,174,46.4,5,0.11,59,,,,,69.7,76.0,82.8,,74.5,,,,,,0,5,179,51.7,12.5,91.4,1.7,3,0,0,1,5,3,1.7,1166,6.8,70.7,140,153,11.3,3.44,2,10,6.1,59.5,91,100,8.1,201,53.6,8,-0.09,54,,,,,90.1,69.9,83.5,,68.4,,,65.7,,,3,1,215,37.8,28.0,93.0,13.9,28,20,0,8,5,5,2.3,1218,8.0
Lamar Jackson,46416,QB,BLT,13,3.18,2.85,4.08,5.43,366,3,77.4,137,143,6.1,1.94,5,4,2.6,69.2,99,18,6.6,145,39.6,7,0.13,49,,,,,88.1,73.4,82.2,,72.1,,,,,,0,3,155,54.5,11.1,105.8,1.4,2,0,0,1,11,4,2.6,1001,7.0,71.2,139,157,13.3,3.99,3,5,3.0,59.2,93,138,6.1,221,60.4,6,-0.04,73,,,,,26.3,68.7,83.8,,64.4,,,76.4,,,5,4,236,44.3,24.6,103.1,15.4,34,30,0,10,10,8,3.4,1548,9.9
