player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_epa,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_positive_epa_percent,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_epa,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_positive_epa_percent,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Mac Jones,60323,QB,SF,9,2.68,2.56,3.76,5.23,318,28,80.4,138,147,6.0,2.0,6,3,1.9,71.4,105,27,5.4,150,47.2,6,0.1,60,,,,,88.2,78.3,82.3,,76.6,,,,,,3,4,158,57.3,11.1,92.0,2.0,3,0,0,0,5,5,3.2,1072,7.3,78.8,132,143,9.5,3.33,1,5,3.4,68.5,98,68,5.8,166,52.2,6,0.05,50,,,,,68.4,72.8,82.6,,70.4,,,70.8,,,1,2,171,46.4,20.6,103.6,8.4,14,9,0,9,8,5,2.9,1083,7.6
Michael Penix Jr.,82134,QB,ATL,9,2.82,2.67,3.69,5.25,303,2,77.2,114,124,4.9,1.91,2,1,0.8,67.7,84,24,4.5,126,41.6,4,0.03,46,,,,,62.1,60.4,81.6,,60.1,,,,,,3,0,133,54.0,8.3,101.4,1.6,2,0,0,5,6,5,3.8,796,6.4,66.2,133,152,12.1,3.48,1,7,4.3,53.9,82,82,6.8,176,58.1,6,0.0,58,,,,,76.5,58.7,83.0,,57.0,,,68.7,,,6,3,191,42.0,13.4,77.9,6.3,11,13,0,12,3,6,3.1,1186,7.8
J.J. McCarthy,144918,QB,MIN,10,3.01,2.83,3.81,5.06,291,18,76.8,82,87,4.9,1.97,5,3,3.3,65.5,57,20,9.5,90,30.9,6,-0.06,29,,,,,27.1,58.0,80.3,,57.9,,,,,,0,3,94,52.2,15.0,83.1,3.3,3,0,0,0,4,3,3.2,532,6.1,67.6,139,156,12.3,3.55,6,16,9.4,53.2,83,95,11.7,197,67.7,11,-0.2,59,,,,,72.9,67.7,37.7,,61.8,,,90.3,,,6,9,212,40.1,25.3,66.7,12.2,24,17,0,5,7,12,5.7,1100,7.1
Spencer Rattler,97408,QB,NO,9,2.65,2.52,3.24,4.62,289,20,81.8,137,143,5.6,1.89,2,5,3.4,74.8,107,28,4.5,145,50.2,5,-0.02,40,,,,,64.9,84.3,82.0,,82.3,,,,,,1,0,149,53.1,7.1,98.4,1.4,2,0,0,3,5,4,2.7,765,5.3,67.6,105,111,11.9,3.47,0,6,4.8,60.4,67,83,5.6,142,49.1,4,-0.22,43,,,,,28.7,51.2,82.3,,49.4,,,66.0,,,0,5,160,42.3,19.3,73.4,11.3,16,15,0,6,3,13,8.1,821,7.4
Joe Burrow,28022,QB,CIN,8,2.76,2.65,3.48,5.4,288,7,76.0,129,132,6.4,1.99,1,8,5.9,69.7,92,18,6.1,134,46.5,6,0.05,47,,,,,87.2,89.9,81.7,,87.4,,,,,,0,4,137,56.7,11.1,103.1,1.5,2,0,0,2,12,2,1.5,799,6.1,74.6,114,127,10.0,3.5,2,10,7.3,63.8,81,68,4.7,151,52.4,4,0.07,54,,,,,88.4,89.3,82.4,,90.1,,,47.2,,,3,1,163,43.0,22.1,98.2,9.9,15,9,0,8,5,0,0.0,1010,8.0
Kirk Cousins,7102,QB,ATL,10,2.6,2.61,3.05,4.0,286,2,77.2,114,118,4.7,1.98,2,1,0.8,68.6,81,31,8.0,122,42.7,7,-0.07,36,,,,,86.6,79.2,81.4,,77.5,,,,,,1,4,126,50.0,12.9,80.4,3.3,4,0,0,1,4,2,1.6,679,5.8,68.1,135,148,9.7,3.15,0,8,5.1,57.4,85,72,7.6,159,55.6,7,-0.04,51,,,,,47.7,72.2,82.5,,70.8,,,64.1,,,2,1,167,39.0,12.5,90.0,5.7,9,2,0,11,6,3,1.8,1042,7.0
Marcus Mariota,9435,QB,WAS,10,2.92,2.74,3.24,5.02,260,32,75.7,107,112,6.3,1.86,3,3,2.6,68.8,77,14,4.9,113,43.5,4,0.06,34,,,,,86.1,67.2,81.2,,66.4,,,,,,0,3,118,51.3,7.1,90.0,0.9,1,0,0,2,6,4,3.4,644,5.8,65.3,101,113,15.2,3.76,0,14,10.9,54.9,62,74,6.1,146,56.2,4,-0.07,51,,,,,24.9,73.9,82.4,,74.0,,,58.5,,,1,4,164,44.5,20.3,83.6,10.3,15,18,0,11,4,8,4.9,1051,9.3
Justin Fields,82118,QB,NYJ,9,3.11,2.76,3.63,5.23,258,22,80.0,75,81,4.5,1.99,3,1,1.2,70.4,57,26,5.0,87,33.7,3,-0.14,25,,,,,84.3,74.6,80.2,,73.3,,,,,,2,0,92,43.7,23.1,101.3,6.9,6,0,0,1,4,1,1.1,468,5.8,74.0,104,121,9.2,3.7,7,5,3.9,58.7,71,90,7.8,170,65.9,6,-0.14,42,,,,,30.0,62.3,82.8,,59.3,,,67.8,,,3,1,181,42.4,23.3,83.0,12.4,21,28,0,7,3,6,3.3,791,6.5
Shedeur Sanders,131396,QB,CLV,8,3.3,3.08,4.15,5.19,255,8,74.6,63,67,4.6,2.03,2,0,0.0,67.2,45,16,4.3,68,26.7,2,-0.3,15,,,,,82.5,48.1,79.2,,48.7,,,,,,1,3,70,41.2,6.3,72.2,1.5,1,0,0,1,2,4,5.7,368,5.5,67.2,119,145,9.3,3.81,2,10,6.6,51.7,75,114,6.3,185,72.5,5,-0.27,45,,,,,52.0,47.2,83.0,,43.0,,,74.4,,,8,7,193,34.6,19.3,66.2,11.9,22,18,0,16,5,11,5.7,1032,7.1
Jayden Daniels,97993,QB,WAS,7,3.08,2.6,4.23,4.94,242,32,79.1,86,92,3.6,1.85,2,2,2.0,68.5,63,19,7.4,95,39.3,5,-0.13,24,,,,,55.2,58.4,80.6,,58.2,,,,,,0,2,103,48.4,15.8,87.0,3.2,3,0,0,4,4,5,4.9,495,5.4,73.2,82,94,12.3,3.88,3,8,7.7,54.3,51,78,15.0,147,60.7,9,0.09,45,,,,,67.2,85.2,82.3,,82.7,,,73.2,,,0,1,161,46.3,19.2,91.0,10.2,15,38,0,9,4,3,1.9,767,8.2
Dillon Gabriel,86272,QB,CLV,10,2.76,2.57,3.37,5.49,216,8,68.4,95,101,4.8,2.06,2,2,1.8,60.4,61,29,6.2,103,47.7,4,-0.2,24,,,,,85.7,51.4,80.9,,51.8,,,,,,2,1,111,34.0,6.9,76.3,1.9,2,0,0,2,3,5,4.5,440,4.4,70.1,77,83,8.3,3.47,2,1,1.1,59.0,49,59,9.3,111,51.4,5,-0.22,25,,,,,86.0,52.2,81.2,,51.3,,,61.9,,,1,1,118,35.1,28.8,87.3,15.3,17,11,0,3,4,5,4.2,497,6.0
Carson Wentz,10636,QB,MIN,5,2.67,2.51,3.19,5.27,198,18,75.3,93,96,5.6,1.89,1,0,0.0,70.8,68,22,2.9,97,49.0,2,0.13,33,,,,,84.9,59.0,80.5,,58.8,,,,,,0,3,100,55.7,4.5,84.8,1.0,1,0,0,2,3,4,4.0,605,6.3,68.8,64,72,12.6,3.5,1,3,3.8,58.3,42,55,4.5,99,50.0,2,-0.12,28,,,,,36.3,48.5,80.8,,47.7,,,62.6,,,2,2,107,39.4,32.7,88.4,18.2,18,9,0,5,3,4,3.7,611,8.5
Kyler Murray,38334,QB,ARZ,5,2.91,2.53,3.89,5.81,195,1,82.4,91,97,5.1,1.9,6,2,1.9,74.2,72,12,4.0,98,50.3,3,0.22,33,,,,,85.3,76.0,80.7,,74.6,,,,,,0,1,105,55.1,8.3,97.7,1.0,1,0,0,0,4,2,1.9,566,5.8,71.9,57,64,8.4,3.98,1,2,2.9,59.4,38,55,7.3,96,49.2,3,-0.11,26,,,,,85.3,68.5,80.7,,60.5,,,80.4,,,1,2,105,37.5,27.3,74.7,15.6,15,17,0,5,2,1,1.0,396,6.2
Brady Cook,124199,QB,NYJ,5,2.71,2.45,3.78,5.66,179,22,71.3,87,91,4.5,1.86,3,1,1.1,60.4,55,9,11.3,93,52.0,7,-0.38,20,,,,,84.6,38.3,80.4,,39.6,,,,,,0,4,96,35.5,22.2,56.0,2.2,2,0,0,1,1,6,6.3,398,4.4,65.5,55,62,8.1,3.63,2,0,0.0,53.2,33,40,8.3,86,48.0,3,-0.6,16,,,,,27.6,32.9,80.1,,34.1,,,54.4,,,1,3,88,27.9,42.5,54.6,19.8,17,7,0,4,1,7,8.0,341,5.5
Davis Mills,52269,QB,HST,6,2.55,2.41,3.49,4.59,174,13,71.4,98,103,7.0,1.92,1,4,3.8,61.2,63,18,10.0,103,59.2,7,-0.12,29,,,,,85.3,78.5,80.8,,76.8,,,,,,1,1,106,47.6,0.0,77.2,0.0,0,0,0,3,2,3,2.8,538,5.2,62.0,50,56,13.1,3.46,0,3,5.0,50.0,28,36,9.7,71,40.8,3,-0.1,21,,,,,83.2,54.4,79.6,,52.6,,,65.9,,,2,0,77,35.2,22.2,89.7,11.3,8,7,0,4,3,5,6.5,377,6.7
Tyrod Taylor,6332,QB,NYJ,6,3.26,2.83,3.87,5.42,169,22,78.7,61,70,5.5,2.02,6,0,0.0,61.4,43,15,10.4,71,42.0,5,-0.04,19,,,,,82.9,60.1,79.4,,59.9,,,,,,1,2,74,43.7,6.7,74.3,1.4,1,0,0,2,3,2,2.7,313,4.5,71.2,59,63,13.2,4.15,0,2,3.0,58.7,37,56,11.9,98,58.0,5,-0.18,31,,,,,85.1,60.6,80.7,,57.4,,,66.5,,,0,3,103,42.9,23.2,72.6,13.3,13,22,0,4,2,5,4.9,466,7.4
Russell Wilson,7077,QB,NYG,6,2.76,2.56,3.17,4.32,141,21,78.6,56,58,6.5,1.85,2,5,7.8,72.4,42,10,4.5,61,43.3,2,0.01,19,,,,,33.1,72.8,79.0,,71.6,,,,,,0,0,67,49.2,30.0,98.6,4.9,3,0,0,0,1,1,1.5,424,7.3,71.4,42,61,14.0,3.45,1,3,4.5,44.3,27,45,10.0,80,56.7,3,-0.31,17,,,,,27.3,53.4,79.9,,54.0,,,56.4,,,4,3,85,35.0,15.6,57.2,8.8,7,12,0,14,2,6,7.1,407,6.7
Jake Browning,46401,QB,CIN,5,2.8,2.63,3.6,6.3,138,7,72.6,73,75,5.9,1.88,2,2,2.5,69.3,52,19,1.9,77,55.8,1,-0.25,16,,,,,83.7,59.5,79.8,,59.3,,,,,,0,1,83,41.6,10.5,92.0,2.6,2,0,0,0,3,1,1.2,438,5.8,65.9,44,50,11.3,3.95,0,3,5.6,58.0,29,37,0.0,61,44.2,0,-0.55,19,,,,,42.6,45.9,79.0,,45.1,,,64.1,,,0,7,67,31.1,18.9,58.6,11.5,7,4,0,6,3,8,11.9,333,6.7
Quinn Ewers,127253,QB,MIA,4,2.57,2.55,3.49,4.03,98,17,78.6,42,42,5.9,1.92,0,1,2.3,76.2,32,9,3.0,43,43.9,1,0.35,15,,,,,79.8,53.7,77.6,,53.9,,,,,,0,0,45,44.2,11.1,115.8,2.3,1,0,0,0,2,2,4.4,346,8.2,60.5,38,41,11.9,3.32,1,1,2.4,56.1,23,22,0.0,51,52.0,0,-0.36,15,,,,,80.5,42.6,78.1,,40.6,,,70.6,,,0,3,52,39.2,31.8,54.5,13.7,7,3,0,2,1,3,5.8,276,6.7
Philip Rivers,1725,QB,IND,3,2.35,2.27,3.76,,97,14,73.7,57,61,6.9,1.98,2,2,3.1,67.2,41,14,2.4,61,62.9,1,-0.12,22,,,,,81.9,66.4,78.9,,65.7,,,,,,0,2,64,50.8,0.0,85.8,0.0,0,0,0,2,3,1,1.6,365,6.0,56.7,30,31,10.9,2.96,0,1,3.0,54.8,17,13,0.0,36,37.1,0,-0.29,8,,,,,27.8,29.9,77.0,,31.8,,,,,,0,1,38,38.9,38.5,69.2,13.9,5,0,0,1,1,4,10.5,179,5.8
Max Brosmer,105568,QB,MIN,6,2.72,2.53,3.29,5.55,87,18,78.9,38,38,3.2,1.96,0,1,2.6,73.7,28,8,6.7,41,47.1,2,-0.33,9,,,,,28.6,44.5,77.3,,45.4,,,,,,0,2,42,34.1,37.5,64.5,7.3,3,0,0,0,0,2,4.8,209,5.5,69.0,29,33,5.8,3.39,0,1,2.7,57.6,19,26,5.0,46,52.9,1,-0.97,10,,,,,28.3,24.2,78.0,,24.8,,,61.2,,,2,2,51,32.6,42.3,39.8,23.9,11,2,0,2,0,4,7.8,119,3.6
Tyler Huntley,46448,QB,BLT,4,2.77,2.43,3.73,4.83,81,3,92.3,39,40,4.2,1.82,1,0,0.0,90.0,36,10,0.0,41,50.6,0,0.36,14,,,,,79.6,67.3,77.5,,66.5,,,,,,0,0,44,58.5,10.0,100.7,2.4,1,0,0,0,1,1,2.3,247,6.2,72.0,25,26,9.2,3.73,0,1,3.8,61.5,16,27,11.1,40,49.4,2,-0.22,10,,,,,79.0,80.2,77.2,,68.8,,,87.7,,,0,0,40,40.0,25.9,94.9,17.5,7,7,0,1,1,0,0.0,179,6.9
Riley Leonard,143862,QB,IND,5,2.73,2.65,3.55,4.8,73,14,73.3,30,31,5.0,1.92,1,1,3.0,64.5,20,5,9.1,31,42.5,2,-0.33,9,,,,,77.9,64.9,76.5,,64.4,,,,,,0,1,33,35.5,0.0,70.9,0.0,0,0,0,0,1,1,3.0,132,4.3,62.5,32,36,13.2,3.4,0,5,12.5,52.8,19,23,5.0,41,56.2,1,-0.04,12,,,,,29.0,63.8,77.6,,59.7,,,75.6,,,1,2,45,34.1,8.7,64.9,4.9,2,3,0,3,1,5,11.1,283,7.9
Jameis Winston,9434,QB,NYG,3,2.9,2.77,4.9,5.4,70,21,65.5,29,29,4.8,2.03,0,0,0.0,58.6,17,7,10.5,29,41.4,2,0.14,7,,,,,77.6,44.1,76.3,,45.1,,,,,,0,1,31,37.9,0.0,58.3,0.0,0,0,0,0,0,2,6.5,151,5.2,64.5,31,37,15.1,3.51,1,5,12.2,54.1,20,19,0.0,41,58.6,0,0.49,19,,,,,79.6,81.7,77.6,,79.1,,,63.1,,,1,1,45,51.2,15.8,100.7,7.3,3,1,0,4,2,3,6.7,416,11.2
Chris Oladokun,40364,QB,KC,3,3.17,2.83,4.39,5.25,66,16,88.5,26,27,-0.2,1.72,1,0,0.0,74.1,20,3,13.0,27,40.9,3,-0.44,2,,,,,76.8,70.3,75.8,,69.3,,,,,,0,0,27,22.2,0.0,77.2,0.0,0,0,0,0,0,0,0.0,87,3.2,68.2,22,27,11.1,4.17,2,0,0.0,55.6,15,23,0.0,39,59.1,0,-0.53,8,,,,,17.5,34.0,77.4,,33.8,,,58.6,,,1,0,43,35.9,34.8,83.6,20.5,8,4,0,2,1,5,11.6,148,5.5
Trey Lance,91399,QB,LAC,4,2.94,2.48,3.35,6.07,66,27,60.6,33,34,9.2,1.88,0,0,0.0,58.8,20,6,0.0,34,51.5,0,0.0,9,,,,,78.1,34.7,76.6,,36.5,,,,,,1,0,34,44.1,0.0,73.9,0.0,0,0,0,0,0,2,5.9,186,5.5,60.0,15,19,11.1,4.07,0,1,4.8,36.8,7,20,22.2,32,48.5,2,-1.11,4,,,,,27.2,45.9,76.6,,37.0,,,72.1,,,2,1,34,18.8,30.0,23.4,18.8,6,7,0,2,0,2,5.9,40,2.1
Josh Johnson,4474,QB,WAS,3,3.0,2.71,3.7,4.69,62,32,82.6,23,23,3.3,1.96,0,0,0.0,82.6,19,1,0.0,23,37.1,0,0.39,10,,,,,76.3,76.1,75.5,,74.7,,,,,,0,0,25,60.9,0.0,103.1,0.0,0,0,0,0,0,0,0.0,201,8.7,60.0,25,29,9.5,3.62,0,0,0.0,51.7,15,21,0.0,39,62.9,0,0.02,15,,,,,79.8,52.4,77.6,,44.6,,,78.2,,,1,2,45,48.7,9.5,52.5,5.1,2,8,0,3,1,2,4.4,171,5.9
Mason Rudolph,46569,QB,PIT,5,2.68,2.62,3.8,6.6,57,25,89.5,19,20,1.6,1.69,1,0,0.0,85.0,17,0,0.0,20,35.1,0,0.3,5,,,,,75.6,63.1,75.0,,62.7,,,,,,0,0,22,60.0,,100.8,0.0,0,0,0,0,1,0,0.0,84,4.2,75.9,29,33,7.2,3.31,1,0,0.0,66.7,22,10,0.0,36,63.2,0,-0.16,13,,,,,27.8,45.4,77.0,,45.7,,,59.9,,,0,2,38,44.4,20.0,71.3,5.6,2,1,0,3,1,4,10.5,228,6.9
Kenny Pickett,60515,QB,LV,6,2.91,2.59,3.73,5.3,55,23,84.2,19,20,3.1,1.98,1,0,0.0,70.0,14,4,12.5,21,38.2,2,-0.64,4,,,,,75.6,49.7,75.0,,50.3,,,,,,0,1,22,23.8,25.0,52.5,4.8,1,0,0,0,0,2,9.1,62,3.1,69.6,23,24,8.5,3.48,0,1,4.2,58.3,14,18,12.5,34,61.8,2,-0.46,7,,,,,78.3,56.0,76.7,,49.5,,,75.8,,,1,1,35,29.4,38.9,69.1,20.6,7,3,0,0,1,1,2.9,126,5.3
Cooper Rush,12324,QB,BLT,3,2.57,2.51,5.7,,53,3,81.5,27,28,3.3,1.91,0,0,0.0,71.4,20,8,9.1,28,52.8,2,-0.46,6,,,,,77.2,78.8,76.0,,77.2,,,,,,1,1,29,35.7,0.0,67.0,0.0,0,0,0,0,0,0,0.0,136,4.9,63.6,22,24,10.5,3.3,0,1,4.0,58.3,14,10,0.0,25,47.2,0,-0.51,7,,,,,77.0,39.8,75.9,,42.7,,,55.7,,,1,3,28,44.0,10.0,40.1,4.0,1,0,0,1,0,3,10.7,167,7.0
Tanner McKee,131770,QB,PHI,2,2.94,2.72,3.77,5.2,49,24,70.0,20,20,8.0,1.88,0,0,0.0,70.0,14,4,0.0,21,42.9,0,-0.08,7,,,,,75.4,52.8,74.9,,53.2,,,,,,0,1,21,61.9,25.0,81.7,4.8,1,0,0,0,1,1,4.8,122,6.1,75.0,16,23,11.8,3.73,0,0,0.0,43.5,10,16,16.7,28,57.1,2,-0.26,10,,,,,77.2,66.2,76.0,,67.0,,,57.4,,,1,0,29,39.3,12.5,65.9,7.1,2,3,0,6,0,0,0.0,152,6.6
Andy Dalton,6187,QB,CAR,3,2.53,2.41,3.33,5.6,48,5,72.7,22,22,7.9,1.86,0,0,0.0,72.7,16,3,0.0,24,50.0,0,0.07,10,,,,,76.1,65.0,75.3,,64.4,,,,,,0,1,24,58.3,66.7,90.0,8.3,2,0,0,0,1,1,4.2,164,7.5,69.2,13,15,12.2,3.49,0,1,6.3,60.0,9,15,0.0,22,45.8,0,-0.55,7,,,,,17.5,44.8,75.3,,55.6,,,43.2,,,0,0,24,40.9,40.0,87.9,27.3,6,1,0,2,0,3,12.5,129,8.6
Malik Willis,60341,QB,GB,4,3.32,2.62,4.37,5.69,47,12,93.8,16,16,6.4,1.88,0,1,6.3,81.3,13,2,13.3,16,34.0,2,0.34,6,,,,,73.9,80.5,73.9,,78.8,,,,,,0,0,16,56.3,0.0,121.6,0.0,0,0,0,0,1,0,0.0,131,8.2,94.4,18,19,12.7,4.07,0,2,10.0,89.5,17,21,0.0,31,66.0,0,0.86,17,,,,,77.9,93.5,76.5,,90.7,,,84.1,,,1,0,33,77.4,14.3,153.8,9.7,3,9,0,0,2,0,0.0,291,15.3
Jarrett Stidham,13725,QB,DEN,1,3.15,2.86,4.13,5.13,37,10,53.3,15,15,4.4,1.89,0,0,0.0,53.3,8,4,0.0,16,43.2,0,-0.84,3,,,,,73.9,36.6,73.9,,38.3,,,,,,0,1,16,31.3,25.0,31.3,6.3,1,0,0,0,0,1,6.3,38,2.5,100.0,12,16,9.2,4.1,0,1,6.3,56.3,9,15,25.0,21,56.8,3,-0.4,5,,,,,21.5,55.1,74.9,,60.7,,,48.8,,,1,0,21,28.6,13.3,94.5,9.5,2,3,0,3,1,1,4.8,95,5.9
