player,player_id,position,team_name,player_game_count,avg_time_to_throw,avg_ttt_attempts,avg_ttt_sacks,avg_ttt_scrambles,dropbacks,franchise_id,less_accuracy_percent,less_aimed_passes,less_attempts,less_avg_depth_of_target,less_avg_time_to_throw,less_bats,less_big_time_throws,less_btt_rate,less_completion_percent,less_completions,less_def_gen_pressures,less_drop_rate,less_dropbacks,less_dropbacks_percent,less_drops,less_epa,less_first_downs,less_grades_coverage_defense,less_grades_defense,less_grades_defense_penalty,less_grades_hands_drop,less_grades_hands_fumble,less_grades_offense,less_grades_offense_penalty,less_grades_overall_tackle,less_grades_pass,less_grades_pass_route,less_grades_pass_rush_defense,less_grades_run,less_grades_run_defense,less_grades_tackle,less_hit_as_threw,less_interceptions,less_passing_snaps,less_positive_epa_percent,less_pressure_to_sack_rate,less_qb_rating,less_sack_percent,less_sacks,less_scrambles,less_spikes,less_thrown_aways,less_touchdowns,less_turnover_worthy_plays,less_twp_rate,less_yards,less_ypa,more_accuracy_percent,more_aimed_passes,more_attempts,more_avg_depth_of_target,more_avg_time_to_throw,more_bats,more_big_time_throws,more_btt_rate,more_completion_percent,more_completions,more_def_gen_pressures,more_drop_rate,more_dropbacks,more_dropbacks_percent,more_drops,more_epa,more_first_downs,more_grades_coverage_defense,more_grades_defense,more_grades_defense_penalty,more_grades_hands_drop,more_grades_hands_fumble,more_grades_offense,more_grades_offense_penalty,more_grades_overall_tackle,more_grades_pass,more_grades_pass_route,more_grades_pass_rush_defense,more_grades_run,more_grades_run_defense,more_grades_tackle,more_hit_as_threw,more_interceptions,more_passing_snaps,more_positive_epa_percent,more_pressure_to_sack_rate,more_qb_rating,more_sack_percent,more_sacks,more_scrambles,more_spikes,more_thrown_aways,more_touchdowns,more_turnover_worthy_plays,more_twp_rate,more_yards,more_ypa
Mitch Trubisky,11757,QB,BUF,4,2.81,2.66,,5.3,37,4,70.6,17,17,4.5,1.94,0,0,0.0,64.7,11,0,8.3,17,45.9,1,0.45,6,,,,,74.2,63.7,74.1,,63.2,,,,,,0,0,17,52.9,,118.3,0.0,0,0,0,0,2,0,0.0,94,5.5,88.2,17,18,10.9,3.54,0,2,10.0,77.8,14,3,6.7,20,54.1,1,0.96,13,,,,,75.6,85.9,75.0,,82.9,,,66.0,,,0,0,22,70.0,0.0,154.4,0.0,0,2,0,1,2,1,4.5,219,12.2
Brandon Allen,10835,QB,TEN,1,2.55,2.51,3.6,,31,31,80.0,15,16,0.9,1.66,1,1,6.3,68.8,11,4,8.3,16,51.6,1,-0.73,2,,,,,73.9,63.0,73.9,,62.6,,,,,,0,0,16,12.5,0.0,71.9,0.0,0,0,0,0,0,0,0.0,35,2.2,46.2,13,14,6.3,3.49,0,0,0.0,42.9,6,9,0.0,15,48.4,0,-1.05,1,,,,,73.9,26.5,73.9,,27.6,,,,,,1,1,16,20.0,11.1,20.5,6.7,1,0,0,0,0,3,18.8,37,2.6
Joe Milton III,82151,QB,DAL,4,2.93,2.68,,4.93,27,9,70.0,10,11,7.2,1.92,1,0,0.0,63.6,7,1,0.0,11,40.7,0,-0.8,3,,,,,71.9,29.1,72.6,,30.0,,,,,,0,2,11,36.4,0.0,33.7,0.0,0,0,0,0,0,1,9.1,48,4.4,72.7,11,13,12.8,3.63,0,1,6.3,61.5,8,8,0.0,16,59.3,0,0.08,6,,,,,22.7,61.3,74.5,,71.2,,,38.3,,,0,0,19,56.3,0.0,122.3,0.0,0,3,0,2,1,1,5.3,135,10.4
Aidan O'Connell,60516,QB,LV,1,2.58,2.46,3.9,3.8,24,23,45.5,11,11,7.9,1.85,0,0,0.0,36.4,4,1,20.0,11,45.8,1,-0.89,2,,,,,71.9,57.9,72.6,,58.0,,,,,,0,0,11,18.2,0.0,47.5,0.0,0,0,0,0,0,0,0.0,40,3.6,75.0,8,11,11.3,3.2,0,1,8.3,54.5,6,7,0.0,13,54.2,0,0.0,3,,,,,73.2,69.9,73.5,,73.1,,,55.7,,,1,0,14,46.2,14.3,71.0,7.7,1,1,0,2,0,0,0.0,62,5.6
Clayton Tune,77652,QB,GB,2,3.04,2.71,3.04,5.5,22,12,50.0,6,7,5.5,1.97,1,0,0.0,14.3,1,6,66.7,11,50.0,2,-1.94,0,,,,,71.4,41.9,72.6,,43.1,,,,,,0,1,11,0.0,66.7,0.0,36.4,4,0,0,0,0,0,0.0,7,1.0,85.7,7,8,2.0,4.11,0,0,0.0,75.0,6,5,0.0,11,50.0,0,0.2,3,,,,,72.4,35.8,72.9,,29.6,,,66.4,,,0,0,12,63.6,20.0,82.8,9.1,1,2,0,1,0,1,8.3,35,4.4
Shane Buechele,12659,QB,KC,1,3.08,2.49,4.32,5.2,20,16,66.7,6,7,5.0,1.91,1,0,0.0,57.1,4,2,0.0,8,40.0,0,-0.25,3,,,,,70.3,57.2,71.5,,57.3,,,,,,0,0,8,25.0,50.0,67.6,12.5,1,0,0,0,0,0,0.0,30,4.3,60.0,5,7,19.2,3.86,1,1,14.3,42.9,3,8,0.0,12,60.0,0,-0.36,1,,,,,72.4,49.4,72.9,,54.1,,,55.3,,,0,0,12,16.7,50.0,72.3,33.3,4,1,0,1,0,1,8.3,58,8.3
Teddy Bridgewater,8667,QB,TB,1,2.57,2.17,3.85,6.0,18,30,70.0,10,10,2.5,1.64,0,0,0.0,70.0,7,0,0.0,10,55.6,0,-0.35,1,,,,,71.4,54.5,72.3,,54.8,,,,,,0,0,10,10.0,,72.9,0.0,0,0,0,0,0,0,0.0,30,3.0,25.0,4,5,16.0,3.73,0,0,0.0,20.0,1,7,0.0,8,44.4,0,-1.2,1,,,,,71.4,38.0,72.3,,40.3,,,57.9,,,0,0,10,12.5,28.6,53.8,25.0,2,1,0,1,0,0,0.0,32,6.4
Gardner Minshew,41401,QB,KC,2,2.76,2.58,,5.1,14,16,83.3,6,7,1.0,1.7,1,0,0.0,71.4,5,0,0.0,7,50.0,0,-0.14,2,,,,,69.6,64.8,71.1,,64.3,,,,,,0,0,7,28.6,,77.1,0.0,0,0,0,0,0,0,0.0,26,3.7,33.3,3,6,11.3,3.83,1,0,0.0,16.7,1,3,0.0,7,50.0,0,-0.94,0,,,,,70.3,25.5,71.5,,26.3,,,57.9,,,0,1,8,28.6,0.0,0.0,0.0,0,1,0,2,0,1,12.5,11,1.8
Zach Wilson,82096,QB,MIA,3,2.34,2.08,,5.2,12,17,83.3,6,8,3.5,1.71,1,0,0.0,62.5,5,2,0.0,8,66.7,0,-0.27,3,,,,,70.3,54.7,71.5,,55.1,,,,,,1,0,8,37.5,0.0,67.7,0.0,0,0,0,0,0,0,0.0,26,3.3,50.0,2,3,12.0,3.6,0,0,0.0,33.3,1,2,0.0,4,33.3,0,-0.44,0,,,,,66.9,44.2,69.2,,47.0,,,58.3,,,0,0,4,25.0,0.0,42.4,0.0,0,1,0,1,0,0,0.0,6,2.0
Joshua Dobbs,11890,QB,NE,4,3.25,2.87,,7.0,11,19,100.0,3,3,1.3,1.77,0,0,0.0,100.0,3,0,0.0,3,27.3,0,0.37,1,,,,,65.5,63.3,68.2,,63.0,,,,,,0,0,3,33.3,,105.6,0.0,0,0,0,0,0,0,0.0,28,9.3,57.1,7,7,14.9,3.8,0,1,12.5,57.1,4,2,0.0,8,72.7,0,-0.48,2,,,,,70.9,61.3,71.9,,65.8,,,55.3,,,0,0,9,25.0,0.0,71.7,0.0,0,1,0,0,0,0,0.0,37,5.3
Taysom Hill,12112,TE,NO,5,2.5,2.5,,,6,20,50.0,2,2,8.5,1.65,0,0,0.0,50.0,1,0,0.0,2,33.3,0,0.09,1,,,,,63.6,65.9,66.9,,65.3,,,,,,0,0,2,50.0,,83.3,0.0,0,0,0,0,0,0,0.0,19,9.5,100.0,1,4,35.0,2.93,1,0,0.0,25.0,1,1,0.0,4,66.7,0,-0.76,1,,,,,65.5,69.4,69.2,,68.5,,,,,,0,0,4,25.0,0.0,106.3,0.0,0,0,0,2,1,0,0.0,38,9.5
Tyson Bagent,169628,QB,CHI,2,3.4,3.1,,4.6,5,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,75.0,4,4,7.8,3.4,0,0,0.0,75.0,3,1,0.0,5,100.0,0,0.6,2,,,,,68.0,59.7,70.0,,62.3,,,58.3,,,0,0,5,60.0,0.0,113.5,0.0,0,1,0,0,0,0,0.0,47,11.8
David Montgomery,45719,HB,DET,4,2.45,1.65,6.5,,4,11,50.0,2,2,7.5,1.65,0,0,0.0,50.0,1,1,0.0,2,50.0,0,0.66,1,,,,,65.5,67.5,68.2,,66.8,,,,,,0,0,3,50.0,0.0,95.8,0.0,0,0,0,0,1,0,0.0,3,1.5,,0,0,,6.5,0,0,,,0,1,,1,25.0,0,-3.39,0,,,,,60.4,60.0,62.8,,60.0,,,,,,0,0,1,0.0,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Nick Mullens,12282,QB,JAX,2,1.7,1.7,,,3,15,100.0,3,3,1.0,1.7,0,0,0.0,100.0,3,0,0.0,3,100.0,0,0.51,2,,,,,65.5,72.3,68.2,,71.2,,,,,,0,0,3,66.7,,93.1,0.0,0,0,0,0,0,0,0.0,19,6.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Drew Lock,39517,QB,SEA,1,2.67,2.67,,,3,29,0.0,1,1,6.0,2.1,0,0,0.0,0.0,0,0,,1,33.3,0,-1.0,0,,,,,60.4,40.8,64.6,,43.2,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0,100.0,2,2,-1.0,2.95,0,0,0.0,100.0,2,1,0.0,2,66.7,0,0.05,1,,,,,63.6,62.4,66.9,,62.0,,,,,,0,0,2,50.0,0.0,97.9,0.0,0,0,0,0,0,0,0.0,15,7.5
Anthony Richardson,124393,QB,IND,1,2.0,2.0,,,2,14,100.0,1,1,2.0,1.3,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0.6,1,,,,,60.4,75.1,64.6,,73.3,,,,,,0,0,1,100.0,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,0.0,1,1,35.0,2.7,0,0,0.0,0.0,0,0,,1,50.0,0,-1.76,0,,,,,60.4,50.7,64.6,,51.7,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kedon Slovis,100580,QB,ARZ,2,2.25,2.25,,,2,1,100.0,1,1,5.0,1.9,0,0,0.0,0.0,0,0,100.0,1,50.0,1,-0.96,0,,,,,60.4,57.7,64.6,,58.0,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,-2.0,2.6,0,0,0.0,100.0,1,1,0.0,1,50.0,0,-1.56,0,,,,,60.4,60.5,64.6,,60.4,,,,,,0,0,1,0.0,0.0,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0
Kyle Allen,26152,QB,DET,1,2.25,2.25,,,2,11,50.0,2,2,6.0,2.25,0,0,0.0,0.0,0,0,100.0,2,100.0,1,-0.78,0,,,,,63.6,74.4,66.9,,73.0,,,,,,0,0,2,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Gunner Olszewski,95015,WR,NYG,2,4.35,4.35,,,2,21,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,13.5,4.35,0,0,0.0,50.0,1,1,0.0,2,100.0,0,1.36,1,,,,,63.6,57.7,67.3,,58.5,,,,,,0,0,2,50.0,0.0,135.4,0.0,0,0,0,0,1,0,0.0,33,16.5
Cole Kmet,60995,TE,CHI,2,5.6,4.8,,6.4,2,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,13.0,5.6,0,0,0.0,0.0,0,0,,2,100.0,0,-0.49,0,,,,,63.6,64.1,67.1,,70.7,,,56.3,,,0,0,2,0.0,,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Austin McNamara,99363,P,NYJ,1,2.9,2.9,,,1,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,3.0,2.9,0,0,0.0,100.0,1,0,0.0,1,100.0,0,2.89,1,,,,,60.4,70.3,65.7,,66.9,,,,,,0,0,1,100.0,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0
RJ Harvey,99622,HB,DEN,1,3.4,3.4,,,1,10,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,2.0,3.4,0,0,0.0,0.0,0,0,,1,100.0,0,-0.33,0,,,,,60.4,60.0,62.8,,59.0,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
Xavier Hutchinson,122518,WR,HST,1,7.3,,,7.3,1,13,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,7.3,0,0,,,0,1,,1,100.0,0,1.11,0,,,,,60.4,82.7,63.6,,,,,65.6,,,0,0,1,100.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Jaylen Waddle,84088,WR,MIA,1,3.2,3.2,,,1,17,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,-4.0,3.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,-1.41,0,,,,,60.4,61.9,64.9,,60.3,,,,,,0,0,1,0.0,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0
Cooper Kupp,11824,WR,SEA,1,3.6,3.6,,,1,29,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,7.0,3.6,0,0,0.0,0.0,0,1,,1,100.0,0,-5.12,0,,,,,60.4,28.8,64.9,,45.5,,,,,,0,1,1,0.0,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Christian McCaffrey,11763,HB,SF,1,3.3,3.3,,,1,28,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,1,,3.3,0,0,0.0,0.0,0,1,,1,100.0,0,-0.54,0,,,,,60.4,60.0,65.0,,60.0,,,,,,0,0,1,0.0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
D'Andre Swift,57212,HB,CHI,1,4.1,,,4.1,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.1,0,0,,,0,1,,1,100.0,0,-0.61,0,,,,,60.4,71.8,64.6,,,,,65.6,,,0,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Tyler Warren,129798,TE,IND,1,4.3,4.3,,,1,14,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,1,,4.3,0,0,0.0,0.0,0,1,,1,100.0,0,-0.32,0,,,,,60.4,60.0,65.0,,60.0,,,,,,0,0,1,0.0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Cam Akers,57206,HB,SEA,1,2.3,2.3,,,1,29,100.0,1,1,15.0,2.3,0,0,0.0,100.0,1,0,0.0,1,100.0,0,3.22,1,,,,,60.4,72.1,64.6,,70.7,,,,,,0,0,1,100.0,,158.3,0.0,0,0,0,0,1,0,0.0,32,32.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Marte Mapu,56159,LB,NE,1,3.9,,3.9,,1,19,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,3.9,0,0,,,0,1,,1,100.0,0,-1.98,0,,,,,26.7,60.0,60.4,,60.0,,,,,,0,0,1,0.0,100.0,0.0,100.0,1,0,0,0,0,1,100.0,0,
Derrick Henry,10679,HB,BLT,1,3.2,3.2,,,1,3,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,14.0,3.2,0,0,0.0,0.0,0,1,,1,100.0,0,-0.32,0,,,,,60.4,45.9,62.8,,48.9,,,,,,0,0,1,0.0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Efton Chism III,141521,WR,NE,1,4.5,4.5,,,1,19,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,11.0,4.5,0,0,0.0,0.0,0,0,,1,100.0,0,-1.42,0,,,,,60.4,38.7,64.9,,49.8,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brett Rypien,46487,QB,MIN,1,4.1,,4.1,,1,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.1,0,0,,,0,1,,1,100.0,0,-1.29,0,,,,,60.4,60.0,64.6,,60.0,,,,,,0,0,1,0.0,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
DJ Moore,48267,WR,CHI,1,4.2,4.2,,,1,6,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,3.0,4.2,0,0,0.0,100.0,1,1,0.0,1,100.0,0,2.72,1,,,,,60.4,78.6,64.9,,68.9,,,,,,0,0,1,100.0,0.0,118.8,0.0,0,0,0,0,1,0,0.0,2,2.0
Courtland Sutton,48164,WR,DEN,1,4.9,,4.9,,1,10,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,4.9,0,0,,,0,1,,1,100.0,0,-3.94,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,0.0,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Jauan Jennings,48027,WR,SF,1,4.4,4.4,,,1,28,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,26.0,4.4,0,0,0.0,100.0,1,1,0.0,1,100.0,0,3.11,1,,,,,60.4,83.2,64.9,,71.0,,,,,,0,0,1,100.0,0.0,158.3,0.0,0,0,0,0,1,0,0.0,29,29.0
Gage Larvadain,150169,WR,CLV,1,8.9,,,8.9,1,8,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,8.9,0,0,,,0,1,,1,100.0,0,-1.0,0,,,,,60.4,52.5,64.9,,,,,57.9,,,0,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Corey Bojorquez,27626,P,CLV,1,3.4,3.4,,,1,8,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,1,,3.4,0,0,0.0,0.0,0,1,,1,100.0,0,0.0,0,,,,,,60.0,60.5,,60.0,,,,,,0,0,1,0.0,0.0,39.6,0.0,0,0,0,1,0,1,100.0,0,0.0
Chris Olave,84355,WR,NO,1,2.4,2.4,,,1,20,0.0,1,1,4.0,2.4,0,0,0.0,0.0,0,0,,1,100.0,0,-3.53,0,,,,,60.4,28.2,64.9,,53.5,,,,,,0,1,1,0.0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Isaiah Williams,97156,WR,NYJ,1,3.6,3.6,,,1,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,7.0,3.6,0,0,0.0,0.0,0,0,,1,100.0,0,-0.55,0,,,,,60.4,52.2,64.9,,56.3,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Matt Haack,12212,P,ARZ,1,2.2,2.2,,,1,1,100.0,1,1,19.0,2.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,5.88,1,,,,,60.4,73.1,65.7,,68.8,,,,,,0,0,1,100.0,,118.8,0.0,0,0,0,0,0,0,0.0,28,28.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Breece Hall,97636,HB,NYJ,1,4.2,4.2,,,1,22,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,12.0,4.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1.47,1,,,,,60.4,53.8,62.8,,55.1,,,,,,0,0,1,100.0,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0
Rigoberto Sanchez,12130,P,IND,1,1.8,1.8,,,1,14,100.0,1,1,11.0,1.8,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1.63,1,,,,,60.4,73.1,65.7,,68.8,,,,,,0,0,1,100.0,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
Justin Jefferson,61398,WR,MIN,2,0.0,,,,1,18,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0.0,0,,,,,60.4,62.4,64.9,,60.1,,,,,,0,0,1,,,0.0,,0,0,0,0,0,0,0.0,0,
Treylon Burks,99218,WR,WAS,1,8.0,,8.0,,1,32,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,,0,0,,8.0,0,0,,,0,1,,1,100.0,0,-0.6,0,,,,,60.4,55.6,64.9,,60.0,,,,,,0,0,1,0.0,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
